      38    1      5   0.09696844    12.020200     0.144500    -2.072800
      39    1      5   0.09696844    10.955000     1.119100    -0.895900
      40    1      5   0.09696844    10.866400    -0.744800    -0.927000
      41    1      5   0.09696844     9.967600    -0.690500    -3.258900
      42    1      5   0.09696844    10.113100     1.155300    -3.295400
      43    1      1  -0.26489252     9.867900    -0.588100     2.176800
      44    1      2  -0.19424115     9.706600    -0.643500     0.645300
      45    1      5   0.09696844    10.977000    -0.558100     2.438100
      46    1      5   0.09696844     9.358600     0.348400     2.579900
      47    1      5   0.09696844     9.392200    -1.511600     2.645500
      48    1      5   0.09696844    10.215700    -1.579300     0.239800
      49    1      5   0.09696844    10.191800     0.286100     0.202300
      50    1      1  -0.26489252    -3.666400     5.881500    -0.931600
      51    1      2  -0.19424115    -2.257600     5.818900    -1.551100
      52    1      5   0.09696844    -3.582000     6.126700     0.178500
      53    1      5   0.09696844    -4.275600     6.691000    -1.454200
      54    1      5   0.09696844    -4.183800     4.873800    -1.059500
      55    1      5   0.09696844    -2.343500     5.576800    -2.659800
      56    1      5   0.09696844    -1.746700     6.826800    -1.410200
      57    1      1  -0.26489252     0.555500     8.277300    -5.557800
      58    1      2  -0.19424115    -0.284900     7.006700    -5.334000
      59    1      5   0.09696844     1.629000     7.983300    -5.804600
      60    1      5   0.09696844     0.117000     8.878600    -6.421300
      61    1      5   0.09696844     0.543300     8.908400    -4.608100
      62    1      5   0.09696844    -1.357500     7.298500    -5.080700
      63    1      5   0.09696844    -0.274000     6.362500    -6.274300
      64    1      1  -0.26489252    -1.286600     9.420300    -1.055100
      65    1      2  -0.19424115    -0.420300     8.592700    -2.010900
      66    1      5   0.09696844    -1.203500     8.990200    -0.002600
      67    1      5   0.09696844    -0.914300    10.498000    -1.054800
      68    1      5   0.09696844    -2.373600     9.389000    -1.397000
      69    1      5   0.09696844    -0.787200     7.514900    -2.015600
      70    1      5   0.09696844    -0.489800     9.013900    -3.068200
      71    1      1  -0.26489252    -2.146600    12.273400     1.696900
      72    1      2  -0.19424115    -1.152000    11.336500     0.986300
      73    1      5   0.09696844    -2.478900    13.093200     0.977900
      74    1      5   0.09696844    -3.055300    11.674000     2.035500
      75    1      5   0.09696844    -1.642800    12.744700     2.604400
      76    1      5   0.09696844    -0.820000    10.519100     1.708200
      77    1      5   0.09696844    -1.675700    10.877200     0.089000
      78    1      1  -0.26489252     3.425700    16.722300    -2.620500
      79    1      2  -0.19424115     2.347100    15.638200    -2.426900
      80    1      5   0.09696844     4.349700    16.260500    -3.102500
      81    1      5   0.09696844     3.018300    17.546400    -3.295000
      82    1      5   0.09696844     3.706600    17.165900    -1.608600
      83    1      5   0.09696844     1.424700    16.108900    -1.950300
      84    1      5   0.09696844     2.067200    15.199400    -3.441200
      85    1      1  -0.26489252    -3.751500   -11.361600     1.023400
      86    1      2  -0.19424115    -4.009700    -9.930400     1.538200
      87    1      5   0.09696844    -4.337300   -12.100900     1.663500
      88    1      5   0.09696844    -4.062100   -11.479600    -0.064100
      89    1      5   0.09696844    -2.638100   -11.589800     1.112600
      90    1      5   0.09696844    -3.641400    -9.914000     2.616700
      91    1      5   0.09696844    -5.114900    -9.666500     1.544600
      92    1      1  -0.26489252    -4.962200   -11.675500    -2.221100
      93    1      2  -0.19424115    -4.939200   -10.376600    -1.396200
      94    1      5   0.09696844    -4.130300   -12.365400    -1.858100
      95    1      5   0.09696844    -5.969700   -12.192700    -2.090400
      96    1      5   0.09696844    -4.799600   -11.429700    -3.322400
      97    1      5   0.09696844    -5.778200    -9.696700    -1.751100
      98    1      5   0.09696844    -5.101000   -10.621900    -0.296000
      99    1      1  -0.26489252    -6.352000    -8.553300     0.446700
     100    1      2  -0.19424115    -6.000100    -7.815200    -0.853900
     101    1      5   0.09696844    -5.786100    -9.540900     0.452800
     102    1      5   0.09696844    -6.062400    -7.922400     1.351000
     103    1      5   0.09696844    -7.471200    -8.768900     0.467200
     104    1      5   0.09696844    -6.634400    -6.871600    -0.935300
     105    1      5   0.09696844    -6.254800    -8.492600    -1.732500
     106    1      2  -0.19424115     0.984800   -11.119600     1.486700
     107    1      2  -0.19424115     0.486200    -9.759100     0.959500
     108    1      5   0.09696844     0.163500   -11.574800     2.133500
     109    1      5   0.09696844     1.920500   -10.967000     2.119400
     110    1      5   0.09696844    -0.439400    -9.950700     0.321700
     111    1      5   0.09696844     1.278600    -9.229800     0.333700
     112    1      2  -0.19424115     0.063800    -8.904000     2.169200
     113    1      2  -0.19424115    -0.768600    -7.700500     1.694000
     114    1      5   0.09696844    -0.638200    -9.555000     2.788000
     115    1      5   0.09696844     0.947800    -8.588800     2.816300
     116    1      5   0.09696844    -1.523000    -8.096000     0.947400
     117    1      5   0.09696844    -1.303600    -7.270500     2.600700
     118    1      2  -0.19424115    -3.526700    -6.174300     2.023300
     119    1      2  -0.19424115    -3.171100    -7.217500     3.101400
     120    1      5   0.09696844    -4.029300    -6.702900     1.147700
     121    1      5   0.09696844    -4.289000    -5.481300     2.511400
     122    1      5   0.09696844    -2.692900    -6.711400     4.004000
     123    1      5   0.09696844    -2.463100    -7.997700     2.670300
     124    1      2  -0.19424115    -0.491600     4.942700    -3.899000
     125    1      2  -0.19424115     0.326400     6.225600    -4.158100
     126    1      5   0.09696844    -0.462900     4.334800    -4.862900
     127    1      5   0.09696844    -1.574600     5.205700    -3.668400
     128    1      5   0.09696844     0.320900     6.921100    -3.260900
     129    1      5   0.09696844     1.401000     5.942500    -4.412600
     130    1      2  -0.19424115     1.798200    13.436500    -1.295800
     131    1      2  -0.19424115     2.877600    14.516400    -1.511400
     132    1      5   0.09696844     1.503200    12.976000    -2.296100
     133    1      5   0.09696844     0.882000    13.915500    -0.814900
     134    1      5   0.09696844     3.797800    14.042200    -1.988500
     135    1      5   0.09696844     3.162400    14.963000    -0.502000
     136    1      4  -0.05451399    -1.280400    -5.659700     0.484700
     137    1      2  -0.19424115    -0.101700    -6.496800     1.026100
     138    1      2  -0.19424115    -2.403900    -5.260300     1.478900
     139    1      2  -0.19424115    -0.750800    -4.260400     0.107200
     140    1      2  -0.19424115    -1.777800    -6.258500    -0.856400
     141    1      5   0.09696844     0.576700    -6.797800     0.160600
     142    1      5   0.09696844     0.492500    -5.923200     1.812300
     143    1      5   0.09696844    -2.978400    -4.463200     0.901100
     144    1      5   0.09696844    -1.914700    -4.751100     2.373700
     145    1      5   0.09696844    -1.640000    -3.670400    -0.294000
     146    1      5   0.09696844     0.065400    -4.302800    -0.687600
     147    1      5   0.09696844    -0.894900    -6.066000    -1.551300
     148    1      5   0.09696844    -2.643700    -5.613100    -1.221300
     149    1      4  -0.05451399     0.916100     1.108600    -0.029100
     150    1      2  -0.19424115     0.384600    -0.233300    -0.591200
     151    1      2  -0.19424115     0.733200     1.358700     1.482100
     152    1      2  -0.19424115     2.327800     1.441200    -0.544200
     153    1      2  -0.19424115     0.080300     2.188200    -0.738400
     154    1      5   0.09696844    -0.753800    -0.175000    -0.574500
     155    1      5   0.09696844     0.712000    -0.225600    -1.683200
     156    1      5   0.09696844     0.731600     2.480800     1.684100
     157    1      5   0.09696844    -0.285700     0.935000     1.767300
     158    1      5   0.09696844     2.259100     1.518200    -1.679400
     159    1      5   0.09696844     2.574800     2.472600    -0.129200
     160    1      5   0.09696844     0.144300     2.003100    -1.861500
     161    1      5   0.09696844    -1.010500     2.155000    -0.408900
     162    1      4  -0.05451399     0.005500     4.605700    -1.335400
     163    1      2  -0.19424115     0.712800     3.564100    -0.451900
     164    1      2  -0.19424115    -1.444700     4.731600    -0.826600
     165    1      2  -0.19424115     0.090200     4.054600    -2.776100
     166    1      2  -0.19424115     0.731000     5.960000    -1.262300
     167    1      5   0.09696844     1.808900     3.524200    -0.762900
     168    1      5   0.09696844     0.639400     3.834700     0.653100
     169    1      5   0.09696844    -1.405100     5.011800     0.277800
     170    1      5   0.09696844    -1.964800     3.722900    -0.935300
     171    1      5   0.09696844    -0.472800     3.063200    -2.782100
     172    1      5   0.09696844     1.183800     3.851900    -3.025800
     173    1      5   0.09696844     1.844200     5.815100    -1.460500
     174    1      5   0.09696844     0.285100     6.621500    -2.065200
     175    1      4  -0.05451399    -3.410100    -8.447400    -0.698900
     176    1      2  -0.19424115    -2.118100    -7.741000    -1.171300
     177    1      2  -0.19424115    -3.172300    -8.893200     0.761400
     178    1      2  -0.19424115    -3.574900    -9.688900    -1.598000
     179    1      2  -0.19424115    -4.518200    -7.396300    -0.938700
     180    1      5   0.09696844    -1.224300    -8.399500    -0.911400
     181    1      5   0.09696844    -2.225600    -7.734800    -2.306200
     182    1      5   0.09696844    -2.119400    -9.330100     0.784500
     183    1      5   0.09696844    -3.153800    -7.928800     1.352100
     184    1      5   0.09696844    -2.734000   -10.420000    -1.357300
     185    1      5   0.09696844    -3.499600    -9.377100    -2.691900
     186    1      5   0.09696844    -4.373100    -6.978200    -1.989300
     187    1      5   0.09696844    -4.333800    -6.553000    -0.194500
     188    1      3  -0.12798777    -0.158600    -2.033700     1.170500
     189    1      2  -0.19424115    -0.231700    -3.558000     1.376400
     190    1      2  -0.19424115     0.262900    -1.358700     2.489600
     191    1      2  -0.19424115     0.715400    -1.642700    -0.043900
     192    1      5   0.09696844    -1.227200    -1.718900     0.928800
     193    1      5   0.09696844    -1.015000    -3.713300     2.186800
     194    1      5   0.09696844     0.762700    -4.006800     1.706600
     195    1      5   0.09696844     0.093900    -0.243200     2.364800
     196    1      5   0.09696844     1.365600    -1.556500     2.701000
     197    1      5   0.09696844     0.376200    -2.354900    -0.867200
     198    1      5   0.09696844     1.830800    -1.800200     0.131800
     199    1      3  -0.12798777     4.671000     1.342900    -0.875800
     200    1      2  -0.19424115     3.526600     0.521300    -0.249300
     201    1      2  -0.19424115     4.664100     2.743300    -0.236300
     202    1      2  -0.19424115     6.102000     0.815000    -0.679100
     203    1      5   0.09696844     4.471600     1.451200    -1.993100
     204    1      5   0.09696844     3.687800     0.398000     0.871200
     205    1      5   0.09696844     3.411600    -0.498900    -0.744600
     206    1      5   0.09696844     4.853100     2.653700     0.884400
     207    1      5   0.09696844     3.660200     3.252100    -0.416100
     208    1      5   0.09696844     6.353000     0.763700     0.431700
     209    1      5   0.09696844     6.799100     1.566300    -1.178900
     210    1      3  -0.12798777     7.886200    -0.743500    -1.236700
     211    1      2  -0.19424115     6.360500    -0.557200    -1.321300
     212    1      2  -0.19424115     8.449200     0.397500    -2.114100
     213    1      2  -0.19424115     8.214000    -0.653900     0.271800
     214    1      5   0.09696844     8.176600    -1.751300    -1.683500
     215    1      5   0.09696844     5.796800    -1.373800    -0.760300
     216    1      5   0.09696844     6.048400    -0.546700    -2.417700
     217    1      5   0.09696844     7.813000     0.411700    -3.060000
     218    1      5   0.09696844     8.301100     1.388800    -1.570700
     219    1      5   0.09696844     7.714100    -1.537900     0.789500
     220    1      5   0.09696844     7.758800     0.310200     0.675400
     221    1      3  -0.12798777     1.246900     8.072300    -0.113500
     222    1      2  -0.19424115     0.491700     6.737800     0.039300
     223    1      2  -0.19424115     1.045100     8.613300    -1.545700
     224    1      2  -0.19424115     0.863000     9.023200     1.041700
     225    1      5   0.09696844     2.365200     7.873200    -0.017400
     226    1      5   0.09696844    -0.628000     6.938400     0.117600
     227    1      5   0.09696844     0.851700     6.171600     0.960800
     228    1      5   0.09696844     1.607900     7.926200    -2.260600
     229    1      5   0.09696844     1.486400     9.661600    -1.617700
     230    1      5   0.09696844    -0.246300     9.285700     1.059500
     231    1      5   0.09696844     1.138400     8.476600     2.003500
     232    1      3  -0.12798777     1.217700    11.314600    -0.085900
     233    1      2  -0.19424115     1.734600    10.291400     0.945900
     234    1      2  -0.19424115     0.072500    12.148700     0.527400
     235    1      2  -0.19424115     2.336000    12.337300    -0.359000
     236    1      5   0.09696844     0.911700    10.803900    -1.057900
     237    1      5   0.09696844     1.769600    10.826400     1.951900
     238    1      5   0.09696844     2.786400     9.947700     0.671600
     239    1      5   0.09696844    -0.260800    12.937000    -0.226100
     240    1      5   0.09696844     0.497500    12.675700     1.444400
     241    1      5   0.09696844     2.647400    12.813500     0.628800
     242    1      5   0.09696844     3.234900    11.819400    -0.831700

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      6        2        6
       6      6        2        7
       7      3        2      106
       8      1        8        9
       9      2        8       10
      10      2        8       11
      11      2        8       12
      12      6        9       13
      13      6        9       14
      14      3        9      119
      15      1       15       16
      16      2       15       17
      17      2       15       18
      18      2       15       19
      19      6       16       20
      20      6       16       21
      21      3       16      190
      22      1       22       23
      23      2       22       24
      24      2       22       25
      25      2       22       26
      26      6       23       27
      27      6       23       28
      28      3       23      151
      29      1       29       30
      30      2       29       31
      31      2       29       32
      32      2       29       33
      33      6       30       34
      34      6       30       35
      35      3       30      201
      36      1       36       37
      37      2       36       38
      38      2       36       39
      39      2       36       40
      40      6       37       41
      41      6       37       42
      42      3       37      212
      43      1       43       44
      44      2       43       45
      45      2       43       46
      46      2       43       47
      47      6       44       48
      48      6       44       49
      49      3       44      213
      50      1       50       51
      51      2       50       52
      52      2       50       53
      53      2       50       54
      54      6       51       55
      55      6       51       56
      56      3       51      164
      57      1       57       58
      58      2       57       59
      59      2       57       60
      60      2       57       61
      61      6       58       62
      62      6       58       63
      63      3       58      125
      64      1       64       65
      65      2       64       66
      66      2       64       67
      67      2       64       68
      68      6       65       69
      69      6       65       70
      70      3       65      223
      71      1       71       72
      72      2       71       73
      73      2       71       74
      74      2       71       75
      75      6       72       76
      76      6       72       77
      77      3       72      234
      78      1       78       79
      79      2       78       80
      80      2       78       81
      81      2       78       82
      82      6       79       83
      83      6       79       84
      84      3       79      131
      85      1       85       86
      86      2       85       87
      87      2       85       88
      88      2       85       89
      89      6       86       90
      90      6       86       91
      91      3       86      177
      92      1       92       93
      93      2       92       94
      94      2       92       95
      95      2       92       96
      96      6       93       97
      97      6       93       98
      98      3       93      178
      99      1       99      100
     100      2       99      101
     101      2       99      102
     102      2       99      103
     103      6      100      104
     104      6      100      105
     105      3      100      179
     106      3      106      107
     107      6      106      108
     108      6      106      109
     109      6      107      110
     110      6      107      111
     111      3      107      112
     112      3      112      113
     113      6      112      114
     114      6      112      115
     115      6      113      116
     116      6      113      117
     117      3      113      137
     118      3      118      119
     119      6      118      120
     120      6      118      121
     121      3      118      138
     122      6      119      122
     123      6      119      123
     124      3      124      125
     125      6      124      126
     126      6      124      127
     127      3      124      165
     128      6      125      128
     129      6      125      129
     130      3      130      131
     131      6      130      132
     132      6      130      133
     133      3      130      235
     134      6      131      134
     135      6      131      135
     136      5      136      137
     137      5      136      138
     138      5      136      139
     139      5      136      140
     140      6      137      141
     141      6      137      142
     142      6      138      143
     143      6      138      144
     144      6      139      145
     145      6      139      146
     146      3      139      189
     147      6      140      147
     148      6      140      148
     149      3      140      176
     150      5      149      150
     151      5      149      151
     152      5      149      152
     153      5      149      153
     154      6      150      154
     155      6      150      155
     156      3      150      191
     157      6      151      156
     158      6      151      157
     159      6      152      158
     160      6      152      159
     161      3      152      200
     162      6      153      160
     163      6      153      161
     164      3      153      163
     165      5      162      163
     166      5      162      164
     167      5      162      165
     168      5      162      166
     169      6      163      167
     170      6      163      168
     171      6      164      169
     172      6      164      170
     173      6      165      171
     174      6      165      172
     175      6      166      173
     176      6      166      174
     177      3      166      222
     178      5      175      176
     179      5      175      177
     180      5      175      178
     181      5      175      179
     182      6      176      180
     183      6      176      181
     184      6      177      182
     185      6      177      183
     186      6      178      184
     187      6      178      185
     188      6      179      186
     189      6      179      187
     190      4      188      189
     191      4      188      190
     192      4      188      191
     193      7      188      192
     194      6      189      193
     195      6      189      194
     196      6      190      195
     197      6      190      196
     198      6      191      197
     199      6      191      198
     200      4      199      200
     201      4      199      201
     202      4      199      202
     203      7      199      203
     204      6      200      204
     205      6      200      205
     206      6      201      206
     207      6      201      207
     208      6      202      208
     209      6      202      209
     210      3      202      211
     211      4      210      211
     212      4      210      212
     213      4      210      213
     214      7      210      214
     215      6      211      215
     216      6      211      216
     217      6      212      217
     218      6      212      218
     219      6      213      219
     220      6      213      220
     221      4      221      222
     222      4      221      223
     223      4      221      224
     224      7      221      225
     225      6      222      226
     226      6      222      227
     227      6      223      228
     228      6      223      229
     229      6      224      230
     230      6      224      231
     231      3      224      233
     232      4      232      233
     233      4      232      234
     234      4      232      235
     235      7      232      236
     236      6      233      237
     237      6      233      238
     238      6      234      239
     239      6      234      240
     240      6      235      241
     241      6      235      242

Angles

       1      2        1        2        6
       2      2        1        2        7
       3      1        1        2      106
       4      3        2        1        3
       5      3        2        1        4
       6      3        2        1        5
       7      4        2      106      107
       8      7        2      106      108
       9      7        2      106      109
      10     13        3        1        4
      11     13        3        1        5
      12     13        4        1        5
      13     14        6        2        7
      14      7        6        2      106
      15      7        7        2      106
      16      2        8        9       13
      17      2        8        9       14
      18      1        8        9      119
      19      3        9        8       10
      20      3        9        8       11
      21      3        9        8       12
      22      4        9      119      118
      23      7        9      119      122
      24      7        9      119      123
      25     13       10        8       11
      26     13       10        8       12
      27     13       11        8       12
      28     14       13        9       14
      29      7       13        9      119
      30      7       14        9      119
      31      2       15       16       20
      32      2       15       16       21
      33      1       15       16      190
      34      3       16       15       17
      35      3       16       15       18
      36      3       16       15       19
      37      5       16      190      188
      38      7       16      190      195
      39      7       16      190      196
      40     13       17       15       18
      41     13       17       15       19
      42     13       18       15       19
      43     14       20       16       21
      44      7       20       16      190
      45      7       21       16      190
      46      2       22       23       27
      47      2       22       23       28
      48      1       22       23      151
      49      3       23       22       24
      50      3       23       22       25
      51      3       23       22       26
      52      6       23      151      149
      53      7       23      151      156
      54      7       23      151      157
      55     13       24       22       25
      56     13       24       22       26
      57     13       25       22       26
      58     14       27       23       28
      59      7       27       23      151
      60      7       28       23      151
      61      2       29       30       34
      62      2       29       30       35
      63      1       29       30      201
      64      3       30       29       31
      65      3       30       29       32
      66      3       30       29       33
      67      5       30      201      199
      68      7       30      201      206
      69      7       30      201      207
      70     13       31       29       32
      71     13       31       29       33
      72     13       32       29       33
      73     14       34       30       35
      74      7       34       30      201
      75      7       35       30      201
      76      2       36       37       41
      77      2       36       37       42
      78      1       36       37      212
      79      3       37       36       38
      80      3       37       36       39
      81      3       37       36       40
      82      5       37      212      210
      83      7       37      212      217
      84      7       37      212      218
      85     13       38       36       39
      86     13       38       36       40
      87     13       39       36       40
      88     14       41       37       42
      89      7       41       37      212
      90      7       42       37      212
      91      2       43       44       48
      92      2       43       44       49
      93      1       43       44      213
      94      3       44       43       45
      95      3       44       43       46
      96      3       44       43       47
      97      5       44      213      210
      98      7       44      213      219
      99      7       44      213      220
     100     13       45       43       46
     101     13       45       43       47
     102     13       46       43       47
     103     14       48       44       49
     104      7       48       44      213
     105      7       49       44      213
     106      2       50       51       55
     107      2       50       51       56
     108      1       50       51      164
     109      3       51       50       52
     110      3       51       50       53
     111      3       51       50       54
     112      6       51      164      162
     113      7       51      164      169
     114      7       51      164      170
     115     13       52       50       53
     116     13       52       50       54
     117     13       53       50       54
     118     14       55       51       56
     119      7       55       51      164
     120      7       56       51      164
     121      2       57       58       62
     122      2       57       58       63
     123      1       57       58      125
     124      3       58       57       59
     125      3       58       57       60
     126      3       58       57       61
     127      4       58      125      124
     128      7       58      125      128
     129      7       58      125      129
     130     13       59       57       60
     131     13       59       57       61
     132     13       60       57       61
     133     14       62       58       63
     134      7       62       58      125
     135      7       63       58      125
     136      2       64       65       69
     137      2       64       65       70
     138      1       64       65      223
     139      3       65       64       66
     140      3       65       64       67
     141      3       65       64       68
     142      5       65      223      221
     143      7       65      223      228
     144      7       65      223      229
     145     13       66       64       67
     146     13       66       64       68
     147     13       67       64       68
     148     14       69       65       70
     149      7       69       65      223
     150      7       70       65      223
     151      2       71       72       76
     152      2       71       72       77
     153      1       71       72      234
     154      3       72       71       73
     155      3       72       71       74
     156      3       72       71       75
     157      5       72      234      232
     158      7       72      234      239
     159      7       72      234      240
     160     13       73       71       74
     161     13       73       71       75
     162     13       74       71       75
     163     14       76       72       77
     164      7       76       72      234
     165      7       77       72      234
     166      2       78       79       83
     167      2       78       79       84
     168      1       78       79      131
     169      3       79       78       80
     170      3       79       78       81
     171      3       79       78       82
     172      4       79      131      130
     173      7       79      131      134
     174      7       79      131      135
     175     13       80       78       81
     176     13       80       78       82
     177     13       81       78       82
     178     14       83       79       84
     179      7       83       79      131
     180      7       84       79      131
     181      2       85       86       90
     182      2       85       86       91
     183      1       85       86      177
     184      3       86       85       87
     185      3       86       85       88
     186      3       86       85       89
     187      6       86      177      175
     188      7       86      177      182
     189      7       86      177      183
     190     13       87       85       88
     191     13       87       85       89
     192     13       88       85       89
     193     14       90       86       91
     194      7       90       86      177
     195      7       91       86      177
     196      2       92       93       97
     197      2       92       93       98
     198      1       92       93      178
     199      3       93       92       94
     200      3       93       92       95
     201      3       93       92       96
     202      6       93      178      175
     203      7       93      178      184
     204      7       93      178      185
     205     13       94       92       95
     206     13       94       92       96
     207     13       95       92       96
     208     14       97       93       98
     209      7       97       93      178
     210      7       98       93      178
     211      2       99      100      104
     212      2       99      100      105
     213      1       99      100      179
     214      3      100       99      101
     215      3      100       99      102
     216      3      100       99      103
     217      6      100      179      175
     218      7      100      179      186
     219      7      100      179      187
     220     13      101       99      102
     221     13      101       99      103
     222     13      102       99      103
     223     14      104      100      105
     224      7      104      100      179
     225      7      105      100      179
     226      7      106      107      110
     227      7      106      107      111
     228      4      106      107      112
     229      7      107      106      108
     230      7      107      106      109
     231      4      107      112      113
     232      7      107      112      114
     233      7      107      112      115
     234     14      108      106      109
     235     14      110      107      111
     236      7      110      107      112
     237      7      111      107      112
     238      7      112      113      116
     239      7      112      113      117
     240      4      112      113      137
     241      7      113      112      114
     242      7      113      112      115
     243      6      113      137      136
     244      7      113      137      141
     245      7      113      137      142
     246     14      114      112      115
     247     14      116      113      117
     248      7      116      113      137
     249      7      117      113      137
     250      7      118      119      122
     251      7      118      119      123
     252      6      118      138      136
     253      7      118      138      143
     254      7      118      138      144
     255      7      119      118      120
     256      7      119      118      121
     257      4      119      118      138
     258     14      120      118      121
     259      7      120      118      138
     260      7      121      118      138
     261     14      122      119      123
     262      7      124      125      128
     263      7      124      125      129
     264      6      124      165      162
     265      7      124      165      171
     266      7      124      165      172
     267      7      125      124      126
     268      7      125      124      127
     269      4      125      124      165
     270     14      126      124      127
     271      7      126      124      165
     272      7      127      124      165
     273     14      128      125      129
     274      7      130      131      134
     275      7      130      131      135
     276      5      130      235      232
     277      7      130      235      241
     278      7      130      235      242
     279      7      131      130      132
     280      7      131      130      133
     281      4      131      130      235
     282     14      132      130      133
     283      7      132      130      235
     284      7      133      130      235
     285     14      134      131      135
     286     12      136      137      141
     287     12      136      137      142
     288     12      136      138      143
     289     12      136      138      144
     290     12      136      139      145
     291     12      136      139      146
     292      6      136      139      189
     293     12      136      140      147
     294     12      136      140      148
     295      6      136      140      176
     296     10      137      136      138
     297     10      137      136      139
     298     10      137      136      140
     299     10      138      136      139
     300     10      138      136      140
     301     10      139      136      140
     302      5      139      189      188
     303      7      139      189      193
     304      7      139      189      194
     305      6      140      176      175
     306      7      140      176      180
     307      7      140      176      181
     308     14      141      137      142
     309     14      143      138      144
     310     14      145      139      146
     311      7      145      139      189
     312      7      146      139      189
     313     14      147      140      148
     314      7      147      140      176
     315      7      148      140      176
     316     12      149      150      154
     317     12      149      150      155
     318      6      149      150      191
