      36    1      1  -0.26500346    -6.116800    -6.313700    -3.057200
      37    1      2  -0.19435209    -6.884600    -4.986700    -3.155500
      38    1      5   0.09685750    -6.847600    -7.182100    -3.162100
      39    1      5   0.09685750    -5.330500    -6.372300    -3.880700
      40    1      5   0.09685750    -5.618600    -6.368800    -2.034000
      41    1      5   0.09685750    -7.451900    -4.958800    -4.143900
      42    1      5   0.09685750    -7.644700    -4.938500    -2.309200
      43    1      1  -0.26500346    -6.915400    -5.228600     1.055900
      44    1      2  -0.19435209    -6.364700    -5.096700    -0.376000
      45    1      5   0.09685750    -6.059300    -5.121100     1.801200
      46    1      5   0.09685750    -7.688500    -4.412200     1.244800
      47    1      5   0.09685750    -7.403700    -6.251000     1.182500
      48    1      5   0.09685750    -7.223500    -5.213300    -1.111400
      49    1      5   0.09685750    -5.605200    -5.922200    -0.570300
      50    1      1  -0.26500346    -3.609100    -6.031500    -0.184700
      51    1      2  -0.19435209    -3.546600    -5.789900    -1.706700
      52    1      5   0.09685750    -3.490100    -7.146000     0.023200
      53    1      5   0.09685750    -2.755200    -5.463600     0.313300
      54    1      5   0.09685750    -4.591900    -5.666000     0.256200
      55    1      5   0.09685750    -4.324800    -6.393900    -2.272700
      56    1      5   0.09685750    -2.515000    -6.138800    -2.043400
      57    1      1  -0.26500346    -2.148500     4.650500     2.794400
      58    1      2  -0.19435209    -2.505700     3.241200     3.300600
      59    1      5   0.09685750    -2.697200     4.852800     1.816000
      60    1      5   0.09685750    -2.460300     5.423800     3.572100
      61    1      5   0.09685750    -1.023900     4.717800     2.620700
      62    1      5   0.09685750    -1.963100     3.052700     4.282200
      63    1      5   0.09685750    -3.630200     3.192600     3.462100
      64    1      1  -0.26500346    -6.027500     3.568000     5.999400
      65    1      2  -0.19435209    -5.713900     2.094000     5.682900
      66    1      5   0.09685750    -6.484900     4.066200     5.081800
      67    1      5   0.09685750    -6.762800     3.621600     6.868700
      68    1      5   0.09685750    -5.063600     4.105300     6.285400
      69    1      5   0.09685750    -5.256400     1.584200     6.591300
      70    1      5   0.09685750    -6.677100     1.553100     5.401400
      71    1      1  -0.26500346    -0.888200    -0.020500    10.861700
      72    1      2  -0.19435209    -1.146600    -0.632800     9.470100
      73    1      5   0.09685750    -0.427100     1.015700    10.776200
      74    1      5   0.09685750    -1.874700     0.056600    11.427900
      75    1      5   0.09685750    -0.174900    -0.696200    11.439700
      76    1      5   0.09685750    -1.587400    -1.671900     9.630100
      77    1      5   0.09685750    -0.170700    -0.724400     8.888000
      78    1      1  -0.26500346    -1.114700     3.483200    11.625700
      79    1      2  -0.19435209    -1.929700     2.756900    10.540600
      80    1      5   0.09685750    -0.662200     4.433200    11.187200
      81    1      5   0.09685750    -1.798500     3.754500    12.496700
      82    1      5   0.09685750    -0.281200     2.797800    11.993400
      83    1      5   0.09685750    -2.378500     1.803600    10.976300
      84    1      5   0.09685750    -2.752800     3.453100    10.176300
      85    1      1  -0.26500346    -4.326100     2.524700     9.563600
      86    1      2  -0.19435209    -4.135200     2.102000     8.098600
      87    1      5   0.09685750    -3.652700     1.887800    10.225600
      88    1      5   0.09685750    -4.069900     3.628800     9.684100
      89    1      5   0.09685750    -5.411600     2.351000     9.865900
      90    1      5   0.09685750    -4.879000     2.692400     7.471100
      91    1      5   0.09685750    -4.395900     0.994400     8.029900
      92    1      2  -0.19435209     2.348200    -1.157700    -9.133900
      93    1      2  -0.19435209     3.073300    -1.016300    -7.783300
      94    1      5   0.09685750     1.963400    -0.138000    -9.468600
      95    1      5   0.09685750     1.472800    -1.880000    -9.027000
      96    1      5   0.09685750     3.943900    -0.288500    -7.890000
      97    1      5   0.09685750     3.453900    -2.044100    -7.480100
      98    1      2  -0.19435209     4.702400    -1.930600    -4.901600
      99    1      2  -0.19435209     4.885800    -2.567800    -6.291400
     100    1      5   0.09685750     4.959900    -2.731100    -4.131900
     101    1      5   0.09685750     5.440500    -1.070200    -4.784600
     102    1      5   0.09685750     4.717800    -1.774700    -7.089400
     103    1      5   0.09685750     4.155200    -3.431300    -6.432400
     104    1      2  -0.19435209    -4.421600     0.539900     4.236200
     105    1      2  -0.19435209    -4.730700     2.020100     4.502500
     106    1      5   0.09685750    -5.423800    -0.001700     4.201800
     107    1      5   0.09685750    -3.802100     0.111500     5.092100
     108    1      5   0.09685750    -3.766900     2.579300     4.740700
     109    1      5   0.09685750    -5.234200     2.479800     3.588800
     110    1      2  -0.19435209    -1.520800     1.034800     4.981400
     111    1      2  -0.19435209    -0.556500     0.472000     6.044900
     112    1      5   0.09685750    -2.594700     1.000400     5.361900
     113    1      5   0.09685750    -1.216300     2.109700     4.766500
     114    1      5   0.09685750     0.472100     0.406100     5.558100
     115    1      5   0.09685750    -0.888300    -0.575700     6.348500
     116    1      4  -0.05462493     2.634300    -0.226900    -5.312500
     117    1      2  -0.19435209     2.077100    -0.519400    -6.723100
     118    1      2  -0.19435209     3.459100     1.080900    -5.345700
     119    1      2  -0.19435209     3.282300    -1.420500    -4.566100
     120    1      2  -0.19435209     1.378900     0.133100    -4.488200
     121    1      5   0.09685750     1.256600    -1.305400    -6.631100
     122    1      5   0.09685750     1.616100     0.449500    -7.106000
     123    1      5   0.09685750     3.878600     1.292300    -4.306900
     124    1      5   0.09685750     2.706300     1.899000    -5.598700
     125    1      5   0.09685750     3.349800    -1.086000    -3.478400
     126    1      5   0.09685750     2.557200    -2.298600    -4.617600
     127    1      5   0.09685750     0.905400     1.051000    -4.971400
     128    1      5   0.09685750     1.648400     0.371900    -3.406900
     129    1      4  -0.05462493    -3.467800    -0.066600    -1.079500
     130    1      2  -0.19435209    -2.576400     0.051700    -2.329600
     131    1      2  -0.19435209    -4.743300     0.729900    -1.437900
     132    1      2  -0.19435209    -3.792500    -1.555200    -0.841100
     133    1      2  -0.19435209    -3.098800     0.583600     0.269100
     134    1      5   0.09685750    -3.173300    -0.514300    -3.118300
     135    1      5   0.09685750    -2.533400     1.148800    -2.635400
     136    1      5   0.09685750    -4.476200     1.837200    -1.388800
     137    1      5   0.09685750    -5.519300     0.509900    -0.632500
     138    1      5   0.09685750    -4.428700    -1.664600     0.098700
     139    1      5   0.09685750    -2.828700    -2.153100    -0.723100
     140    1      5   0.09685750    -2.883400     1.690900     0.106000
     141    1      5   0.09685750    -4.073800     0.498900     0.847500
     142    1      4  -0.05462493    -5.011400    -3.536300    -1.902900
     143    1      2  -0.19435209    -4.622800    -2.054100    -2.035200
     144    1      2  -0.19435209    -5.977100    -3.740200    -3.094900
     145    1      2  -0.19435209    -5.711100    -3.708800    -0.539100
     146    1      2  -0.19435209    -3.662300    -4.286400    -2.029600
     147    1      5   0.09685750    -4.056200    -1.885800    -3.010400
     148    1      5   0.09685750    -5.589300    -1.452500    -2.040600
     149    1      5   0.09685750    -5.353100    -3.685700    -4.047000
     150    1      5   0.09685750    -6.695000    -2.854400    -3.090100
     151    1      5   0.09685750    -4.934000    -3.546300     0.279200
     152    1      5   0.09685750    -6.530900    -2.923300    -0.435600
     153    1      5   0.09685750    -2.916600    -3.765700    -1.341900
     154    1      5   0.09685750    -3.318000    -4.127700    -3.104900
     155    1      4  -0.05462493    -2.305400     0.716700     2.552100
     156    1      2  -0.19435209    -2.029400    -0.005500     1.211300
     157    1      2  -0.19435209    -2.099200     2.214800     2.227600
     158    1      2  -0.19435209    -3.747600     0.261700     2.878200
     159    1      2  -0.19435209    -1.363200     0.226700     3.674200
     160    1      5   0.09685750    -0.977000     0.184300     0.815900
     161    1      5   0.09685750    -2.203800    -1.123000     1.354000
     162    1      5   0.09685750    -2.705900     2.459700     1.294500
     163    1      5   0.09685750    -0.993800     2.361200     1.990100
     164    1      5   0.09685750    -3.721300    -0.875300     2.798100
     165    1      5   0.09685750    -4.447400     0.659100     2.073000
     166    1      5   0.09685750    -1.572400    -0.876200     3.873300
     167    1      5   0.09685750    -0.284500     0.343000     3.324200
     168    1      4  -0.05462493    -1.606800     1.566500     8.216500
     169    1      2  -0.19435209    -0.385000     1.362500     7.297500
     170    1      2  -0.19435209    -2.158700     0.196300     8.654900
     171    1      2  -0.19435209    -1.002400     2.402700     9.367400
     172    1      2  -0.19435209    -2.738300     2.299300     7.468200
     173    1      5   0.09685750     0.423500     0.875600     7.936500
     174    1      5   0.09685750    -0.014500     2.387100     6.962700
     175    1      5   0.09685750    -3.098200     0.345200     9.284000
     176    1      5   0.09685750    -2.431100    -0.378600     7.708800
     177    1      5   0.09685750    -0.121400     1.810100     9.779400
     178    1      5   0.09685750    -0.598600     3.375300     8.931100
     179    1      5   0.09685750    -2.469900     3.402300     7.365600
     180    1      5   0.09685750    -2.823000     1.846200     6.426900
     181    1      3  -0.12809871    -1.011700    -0.554000    -3.990300
     182    1      2  -0.19435209     0.348300    -1.010100    -4.560200
     183    1      2  -0.19435209    -1.370400     0.848500    -4.524600
     184    1      2  -0.19435209    -1.148200    -0.512600    -2.452300
     185    1      5   0.09685750    -1.809800    -1.290800    -4.336300
     186    1      5   0.09685750     0.721000    -1.956500    -4.045400
     187    1      5   0.09685750     0.190700    -1.237500    -5.663600
     188    1      5   0.09685750    -2.338800     1.180200    -4.025300
     189    1      5   0.09685750    -0.542400     1.579600    -4.242500
     190    1      5   0.09685750    -1.081500    -1.577200    -2.049700
     191    1      5   0.09685750    -0.390700     0.164900    -1.935900

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      6        2        6
       6      6        2        7
       7      3        2       92
       8      1        8        9
       9      2        8       10
      10      2        8       11
      11      2        8       12
      12      6        9       13
      13      6        9       14
      14      3        9      118
      15      1       15       16
      16      2       15       17
      17      2       15       18
      18      2       15       19
      19      6       16       20
      20      6       16       21
      21      3       16       99
      22      1       22       23
      23      2       22       24
      24      2       22       25
      25      2       22       26
      26      6       23       27
      27      6       23       28
      28      3       23      183
      29      1       29       30
      30      2       29       31
      31      2       29       32
      32      2       29       33
      33      6       30       34
      34      6       30       35
      35      3       30      131
      36      1       36       37
      37      2       36       38
      38      2       36       39
      39      2       36       40
      40      6       37       41
      41      6       37       42
      42      3       37      144
      43      1       43       44
      44      2       43       45
      45      2       43       46
      46      2       43       47
      47      6       44       48
      48      6       44       49
      49      3       44      145
      50      1       50       51
      51      2       50       52
      52      2       50       53
      53      2       50       54
      54      6       51       55
      55      6       51       56
      56      3       51      146
      57      1       57       58
      58      2       57       59
      59      2       57       60
      60      2       57       61
      61      6       58       62
      62      6       58       63
      63      3       58      157
      64      1       64       65
      65      2       64       66
      66      2       64       67
      67      2       64       68
      68      6       65       69
      69      6       65       70
      70      3       65      105
      71      1       71       72
      72      2       71       73
      73      2       71       74
      74      2       71       75
      75      6       72       76
      76      6       72       77
      77      3       72      170
      78      1       78       79
      79      2       78       80
      80      2       78       81
      81      2       78       82
      82      6       79       83
      83      6       79       84
      84      3       79      171
      85      1       85       86
      86      2       85       87
      87      2       85       88
      88      2       85       89
      89      6       86       90
      90      6       86       91
      91      3       86      172
      92      3       92       93
      93      6       92       94
      94      6       92       95
      95      6       93       96
      96      6       93       97
      97      3       93      117
      98      3       98       99
      99      6       98      100
     100      6       98      101
     101      3       98      119
     102      6       99      102
     103      6       99      103
     104      3      104      105
     105      6      104      106
     106      6      104      107
     107      3      104      158
     108      6      105      108
     109      6      105      109
     110      3      110      111
     111      6      110      112
     112      6      110      113
     113      3      110      159
     114      6      111      114
     115      6      111      115
     116      3      111      169
     117      5      116      117
     118      5      116      118
     119      5      116      119
     120      5      116      120
     121      6      117      121
     122      6      117      122
     123      6      118      123
     124      6      118      124
     125      6      119      125
     126      6      119      126
     127      6      120      127
     128      6      120      128
     129      3      120      182
     130      5      129      130
     131      5      129      131
     132      5      129      132
     133      5      129      133
     134      6      130      134
     135      6      130      135
     136      3      130      184
     137      6      131      136
     138      6      131      137
     139      6      132      138
     140      6      132      139
     141      3      132      143
     142      6      133      140
     143      6      133      141
     144      3      133      156
     145      5      142      143
     146      5      142      144
     147      5      142      145
     148      5      142      146
     149      6      143      147
     150      6      143      148
     151      6      144      149
     152      6      144      150
     153      6      145      151
     154      6      145      152
     155      6      146      153
     156      6      146      154
     157      5      155      156
     158      5      155      157
     159      5      155      158
     160      5      155      159
     161      6      156      160
     162      6      156      161
     163      6      157      162
     164      6      157      163
     165      6      158      164
     166      6      158      165
     167      6      159      166
     168      6      159      167
     169      5      168      169
     170      5      168      170
     171      5      168      171
     172      5      168      172
     173      6      169      173
     174      6      169      174
     175      6      170      175
     176      6      170      176
     177      6      171      177
     178      6      171      178
     179      6      172      179
     180      6      172      180
     181      4      181      182
     182      4      181      183
     183      4      181      184
     184      7      181      185
     185      6      182      186
     186      6      182      187
     187      6      183      188
     188      6      183      189
     189      6      184      190
     190      6      184      191

Angles

       1      2        1        2        6
       2      2        1        2        7
       3      1        1        2       92
       4      3        2        1        3
       5      3        2        1        4
       6      3        2        1        5
       7      4        2       92       93
       8      7        2       92       94
       9      7        2       92       95
      10     13        3        1        4
      11     13        3        1        5
      12     13        4        1        5
      13     14        6        2        7
      14      7        6        2       92
      15      7        7        2       92
      16      2        8        9       13
      17      2        8        9       14
      18      1        8        9      118
      19      3        9        8       10
      20      3        9        8       11
      21      3        9        8       12
      22      6        9      118      116
      23      7        9      118      123
      24      7        9      118      124
      25     13       10        8       11
      26     13       10        8       12
      27     13       11        8       12
      28     14       13        9       14
      29      7       13        9      118
      30      7       14        9      118
      31      2       15       16       20
      32      2       15       16       21
      33      1       15       16       99
      34      3       16       15       17
      35      3       16       15       18
      36      3       16       15       19
      37      4       16       99       98
      38      7       16       99      102
      39      7       16       99      103
      40     13       17       15       18
      41     13       17       15       19
      42     13       18       15       19
      43     14       20       16       21
      44      7       20       16       99
      45      7       21       16       99
      46      2       22       23       27
      47      2       22       23       28
      48      1       22       23      183
      49      3       23       22       24
      50      3       23       22       25
      51      3       23       22       26
      52      5       23      183      181
      53      7       23      183      188
      54      7       23      183      189
      55     13       24       22       25
      56     13       24       22       26
      57     13       25       22       26
      58     14       27       23       28
      59      7       27       23      183
      60      7       28       23      183
      61      2       29       30       34
      62      2       29       30       35
      63      1       29       30      131
      64      3       30       29       31
      65      3       30       29       32
      66      3       30       29       33
      67      6       30      131      129
      68      7       30      131      136
      69      7       30      131      137
      70     13       31       29       32
      71     13       31       29       33
      72     13       32       29       33
      73     14       34       30       35
      74      7       34       30      131
      75      7       35       30      131
      76      2       36       37       41
      77      2       36       37       42
      78      1       36       37      144
      79      3       37       36       38
      80      3       37       36       39
      81      3       37       36       40
      82      6       37      144      142
      83      7       37      144      149
      84      7       37      144      150
      85     13       38       36       39
      86     13       38       36       40
      87     13       39       36       40
      88     14       41       37       42
      89      7       41       37      144
      90      7       42       37      144
      91      2       43       44       48
      92      2       43       44       49
      93      1       43       44      145
      94      3       44       43       45
      95      3       44       43       46
      96      3       44       43       47
      97      6       44      145      142
      98      7       44      145      151
      99      7       44      145      152
     100     13       45       43       46
     101     13       45       43       47
     102     13       46       43       47
     103     14       48       44       49
     104      7       48       44      145
     105      7       49       44      145
     106      2       50       51       55
     107      2       50       51       56
     108      1       50       51      146
     109      3       51       50       52
     110      3       51       50       53
     111      3       51       50       54
     112      6       51      146      142
     113      7       51      146      153
     114      7       51      146      154
     115     13       52       50       53
     116     13       52       50       54
     117     13       53       50       54
     118     14       55       51       56
     119      7       55       51      146
     120      7       56       51      146
     121      2       57       58       62
     122      2       57       58       63
     123      1       57       58      157
     124      3       58       57       59
     125      3       58       57       60
     126      3       58       57       61
     127      6       58      157      155
     128      7       58      157      162
     129      7       58      157      163
     130     13       59       57       60
     131     13       59       57       61
     132     13       60       57       61
     133     14       62       58       63
     134      7       62       58      157
     135      7       63       58      157
     136      2       64       65       69
     137      2       64       65       70
     138      1       64       65      105
     139      3       65       64       66
     140      3       65       64       67
     141      3       65       64       68
     142      4       65      105      104
     143      7       65      105      108
     144      7       65      105      109
     145     13       66       64       67
     146     13       66       64       68
     147     13       67       64       68
     148     14       69       65       70
     149      7       69       65      105
     150      7       70       65      105
     151      2       71       72       76
     152      2       71       72       77
     153      1       71       72      170
     154      3       72       71       73
     155      3       72       71       74
     156      3       72       71       75
     157      6       72      170      168
     158      7       72      170      175
     159      7       72      170      176
     160     13       73       71       74
     161     13       73       71       75
     162     13       74       71       75
     163     14       76       72       77
     164      7       76       72      170
     165      7       77       72      170
     166      2       78       79       83
     167      2       78       79       84
     168      1       78       79      171
     169      3       79       78       80
     170      3       79       78       81
     171      3       79       78       82
     172      6       79      171      168
     173      7       79      171      177
     174      7       79      171      178
     175     13       80       78       81
     176     13       80       78       82
     177     13       81       78       82
     178     14       83       79       84
     179      7       83       79      171
     180      7       84       79      171
     181      2       85       86       90
     182      2       85       86       91
     183      1       85       86      172
     184      3       86       85       87
     185      3       86       85       88
     186      3       86       85       89
     187      6       86      172      168
     188      7       86      172      179
     189      7       86      172      180
     190     13       87       85       88
     191     13       87       85       89
     192     13       88       85       89
     193     14       90       86       91
     194      7       90       86      172
     195      7       91       86      172
     196      7       92       93       96
     197      7       92       93       97
     198      4       92       93      117
     199      7       93       92       94
     200      7       93       92       95
     201      6       93      117      116
     202      7       93      117      121
     203      7       93      117      122
     204     14       94       92       95
     205     14       96       93       97
     206      7       96       93      117
     207      7       97       93      117
     208      7       98       99      102
     209      7       98       99      103
     210      6       98      119      116
     211      7       98      119      125
     212      7       98      119      126
     213      7       99       98      100
     214      7       99       98      101
     215      4       99       98      119
     216     14      100       98      101
     217      7      100       98      119
     218      7      101       98      119
     219     14      102       99      103
     220      7      104      105      108
     221      7      104      105      109
     222      6      104      158      155
     223      7      104      158      164
     224      7      104      158      165
     225      7      105      104      106
     226      7      105      104      107
     227      4      105      104      158
     228     14      106      104      107
     229      7      106      104      158
     230      7      107      104      158
     231     14      108      105      109
     232      7      110      111      114
     233      7      110      111      115
     234      4      110      111      169
     235      6      110      159      155
     236      7      110      159      166
     237      7      110      159      167
     238      7      111      110      112
     239      7      111      110      113
     240      4      111      110      159
     241      6      111      169      168
     242      7      111      169      173
     243      7      111      169      174
     244     14      112      110      113
     245      7      112      110      159
     246      7      113      110      159
     247     14      114      111      115
     248      7      114      111      169
     249      7      115      111      169
     250     12      116      117      121
     251     12      116      117      122
     252     12      116      118      123
     253     12      116      118      124
     254     12      116      119      125
     255     12      116      119      126
     256     12      116      120      127
     257     12      116      120      128
     258      6      116      120      182
     259     10      117      116      118
     260     10      117      116      119
     261     10      117      116      120
     262     10      118      116      119
     263     10      118      116      120
     264     10      119      116      120
     265      5      120      182      181
     266      7      120      182      186
     267      7      120      182      187
     268     14      121      117      122
     269     14      123      118      124
     270     14      125      119      126
     271     14      127      120      128
     272      7      127      120      182
     273      7      128      120      182
     274     12      129      130      134
     275     12      129      130      135
     276      6      129      130      184
     277     12      129      131      136
     278     12      129      131      137
     279     12      129      132      138
     280     12      129      132      139
     281      6      129      132      143
     282     12      129      133      140
     283     12      129      133      141
     284      6      129      133      156
     285     10      130      129      131
     286     10      130      129      132
     287     10      130      129      133
     288      5      130      184      181
     289      7      130      184      190
     290      7      130      184      191
     291     10      131      129      132
     292     10      131      129      133
     293     10      132      129      133
     294      6      132      143      142
     295      7      132      143      147
     296      7      132      143      148
     297      6      133      156      155
     298      7      133      156      160
     299      7      133      156      161
     300     14      134      130      135
     301      7      134      130      184
     302      7      135      130      184
     303     14      136      131      137
     304     14      138      132      139
     305      7      138      132      143
     306      7      139      132      143
     307     14      140      133      141
     308      7      140      133      156
     309      7      141      133      156
     310     12      142      143      147
     311     12      142      143      148
     312     12      142      144      149
     313     12      142      144      150
     314     12      142      145      151
     315     12      142      145      152
     316     12      142      146      153
     317     12      142      146      154
     318     10      143      142      144
     319     10      143      142      145
     320     10      143      142      146
     321     10      144      142      145
     322     10      144      142      146
     323     10      145      142      146
     324     14      147      143      148
     325     14      149      144      150
     326     14      151      145      152
     327     14      153      146      154
     328     12      155      156      160
     329     12      155      156      161
     330     12      155      157      162
     331     12      155      157      163
     332     12      155      158      164
     333     12      155      158      165
     334     12      155      159      166
     335     12      155      159      167
     336     10      156      155      157
     337     10      156      155      158
     338     10      156      155      159
     339     10      157      155      158
     340     10      157      155      159
     341     10      158      155      159
     342     14      160      156      161
     343     14      162      157      163
     344     14      164      158      165
     345     14      166      159      167
     346     12      168      169      173
     347     12      168      169      174
     348     12      168      170      175
     349     12      168      170      176
     350     12      168      171      177
     351     12      168      171      178
     352     12      168      172      179
     353     12      168      172      180
     354     10      169      168      170
     355     10      169      168      171
     356     10      169      168      172
     357     10      170      168      171
     358     10      170      168      172
     359     10      171      168      172
     360     14      173      169      174
     361     14      175      170      176
     362     14      177      171      178
     363     14      179      172      180
     364     11      181      182      186
     365     11      181      182      187
     366     11      181      183      188
     367     11      181      183      189
     368     11      181      184      190
     369     11      181      184      191
     370      8      182      181      183
     371      8      182      181      184
     372      9      182      181      185
     373      8      183      181      184
     374      9      183      181      185
     375      9      184      181      185
     376     14      186      182      187
     377     14      188      183      189
     378     14      190      184      191

Dihedrals

       1      1        1        2       92       93
       2      4        1        2       92       94
       3      4        1        2       92       95
       4      8        2       92       93       96
       5      8        2       92       93       97
       6      6        2       92       93      117
       7     18        3        1        2        6
       8     18        3        1        2        7
       9      5        3        1        2       92
      10     18        4        1        2        6
      11     18        4        1        2        7
      12      5        4        1        2       92
      13     18        5        1        2        6
      14     18        5        1        2        7
      15      5        5        1        2       92
      16      8        6        2       92       93
      17     19        6        2       92       94
      18     19        6        2       92       95
      19      8        7        2       92       93
      20     19        7        2       92       94
      21     19        7        2       92       95
      22      3        8        9      118      116
      23      4        8        9      118      123
      24      4        8        9      118      124
      25     11        9      118      116      117
      26     11        9      118      116      119
      27     11        9      118      116      120
      28     18       10        8        9       13
      29     18       10        8        9       14
      30      5       10        8        9      118
      31     18       11        8        9       13
      32     18       11        8        9       14
      33      5       11        8        9      118
      34     18       12        8        9       13
      35     18       12        8        9       14
      36      5       12        8        9      118
      37     17       13        9      118      116
      38     19       13        9      118      123
      39     19       13        9      118      124
      40     17       14        9      118      116
      41     19       14        9      118      123
      42     19       14        9      118      124
      43      1       15       16       99       98
      44      4       15       16       99      102
      45      4       15       16       99      103
      46      8       16       99       98      100
      47      8       16       99       98      101
      48      6       16       99       98      119
      49     18       17       15       16       20
      50     18       17       15       16       21
      51      5       17       15       16       99
      52     18       18       15       16       20
      53     18       18       15       16       21
      54      5       18       15       16       99
      55     18       19       15       16       20
      56     18       19       15       16       21
      57      5       19       15       16       99
      58      8       20       16       99       98
      59     19       20       16       99      102
      60     19       20       16       99      103
      61      8       21       16       99       98
      62     19       21       16       99      102
      63     19       21       16       99      103
      64      2       22       23      183      181
      65      4       22       23      183      188
      66      4       22       23      183      189
      67      9       23      183      181      182
      68      9       23      183      181      184
      69     10       23      183      181      185
      70     18       24       22       23       27
      71     18       24       22       23       28
      72      5       24       22       23      183
      73     18       25       22       23       27
      74     18       25       22       23       28
      75      5       25       22       23      183
      76     18       26       22       23       27
      77     18       26       22       23       28
      78      5       26       22       23      183
      79     15       27       23      183      181
      80     19       27       23      183      188
      81     19       27       23      183      189
      82     15       28       23      183      181
      83     19       28       23      183      188
      84     19       28       23      183      189
      85      3       29       30      131      129
      86      4       29       30      131      136
      87      4       29       30      131      137
      88     11       30      131      129      130
      89     11       30      131      129      132
      90     11       30      131      129      133
      91     18       31       29       30       34
      92     18       31       29       30       35
      93      5       31       29       30      131
      94     18       32       29       30       34
      95     18       32       29       30       35
      96      5       32       29       30      131
      97     18       33       29       30       34
      98     18       33       29       30       35
      99      5       33       29       30      131
     100     17       34       30      131      129
