      27    1      4   0.09684404     7.261100    17.546600    -1.494100
      28    1      4   0.09684404     5.899100    18.698500    -0.956700
      29    1      2  -0.19436555    -2.493600   -10.490300    16.784700
      30    1      2  -0.19436555    -1.610800    -9.883500    15.678600
      31    1      4   0.09684404    -2.941100   -11.474500    16.422500
      32    1      4   0.09684404    -3.331200    -9.760500    17.041400
      33    1      4   0.09684404    -1.168500    -8.900500    16.050200
      34    1      4   0.09684404    -0.766900   -10.608300    15.429800
      35    1      2  -0.19436555    -2.451600    -9.629000    14.411900
      36    1      2  -0.19436555    -1.548800    -9.005400    13.330300
      37    1      4   0.09684404    -2.876000   -10.617700    14.034700
      38    1      4   0.09684404    -3.305700    -8.912800    14.652500
      39    1      4   0.09684404    -1.134800    -8.017700    13.720200
      40    1      4   0.09684404    -0.684600    -9.713600    13.105000
      41    1      2  -0.19436555    -2.345300    -8.744100    12.037600
      42    1      2  -0.19436555    -1.406300    -8.085700    11.009000
      43    1      4   0.09684404    -3.216000    -8.042900    12.260600
      44    1      4   0.09684404    -2.745200    -9.728100    11.623300
      45    1      4   0.09684404    -1.017400    -7.104700    11.440200
      46    1      4   0.09684404    -0.525900    -8.780700    10.806200
      47    1      2  -0.19436555    -2.139100    -7.803400     9.683700
      48    1      2  -0.19436555    -1.158300    -7.105800     8.720500
      49    1      4   0.09684404    -3.033800    -7.122700     9.871500
      50    1      4   0.09684404    -2.496500    -8.785100     9.228200
      51    1      4   0.09684404    -0.812400    -6.126300     9.190600
      52    1      4   0.09684404    -0.256700    -7.782400     8.549900
      53    1      2  -0.19436555    -1.829700    -6.811100     7.363700
      54    1      2  -0.19436555    -0.826000    -6.082800     6.445200
      55    1      4   0.09684404    -2.747300    -6.153000     7.521200
      56    1      4   0.09684404    -2.143100    -7.794600     6.879500
      57    1      4   0.09684404    -0.532400    -5.087800     6.918200
      58    1      4   0.09684404     0.102000    -6.731900     6.312700
      59    1      2  -0.19436555    -1.468700    -5.830600     5.065800
      60    1      2  -0.19436555    -0.494600    -5.098100     4.119100
      61    1      4   0.09684404    -2.410100    -5.200400     5.194300
      62    1      4   0.09684404    -1.747200    -6.835000     4.603100
      63    1      4   0.09684404    -0.246800    -4.064600     4.531300
      64    1      4   0.09684404     0.461400    -5.709500     4.012700
      65    1      2  -0.19436555    -1.183100    -4.990800     2.745500
      66    1      2  -0.19436555    -0.330000    -4.320100     1.646900
      67    1      4   0.09684404    -2.160000    -4.413500     2.854700
      68    1      4   0.09684404    -1.421100    -6.051500     2.402400
      69    1      4   0.09684404    -0.146700    -3.219100     1.878800
      70    1      4   0.09684404     0.661700    -4.870200     1.531800
      71    1      2  -0.19436555    -1.170600    -4.502100     0.371000
      72    1      2  -0.19436555    -0.602100    -4.022900    -0.983800
      73    1      4   0.09684404    -2.179200    -3.993600     0.526100
      74    1      4   0.09684404    -1.346000    -5.624000     0.268000
      75    1      4   0.09684404    -1.363000    -4.406400    -1.736200
      76    1      4   0.09684404     0.404500    -4.506700    -1.214200
      77    1      2  -0.19436555    -2.064300    -2.967900    -4.714200
      78    1      2  -0.19436555    -1.320600    -4.142500    -5.380700
      79    1      4   0.09684404    -1.936400    -1.984700    -5.276900
      80    1      4   0.09684404    -3.164200    -3.265500    -4.751900
      81    1      4   0.09684404    -0.225400    -3.903800    -5.588400
      82    1      4   0.09684404    -1.388800    -5.034800    -4.674800
      83    1      2  -0.19436555    -2.125000    -4.511500    -6.645700
      84    1      2  -0.19436555    -1.677400    -5.848200    -7.277100
      85    1      4   0.09684404    -2.082200    -3.671300    -7.415200
      86    1      4   0.09684404    -3.205500    -4.652300    -6.310200
      87    1      4   0.09684404    -0.643000    -5.744000    -7.745000
      88    1      4   0.09684404    -1.653400    -6.647900    -6.464800
      89    1      2  -0.19436555    -2.731300    -6.267800    -8.325800
      90    1      2  -0.19436555    -2.421600    -7.652300    -8.937100
      91    1      4   0.09684404    -2.793700    -5.483600    -9.151300
      92    1      4   0.09684404    -3.739100    -6.338600    -7.797200
      93    1      4   0.09684404    -1.449900    -7.607800    -9.532000
      94    1      4   0.09684404    -2.318500    -8.414000    -8.095100
      95    1      2  -0.19436555    -3.592200    -8.083200    -9.847100
      96    1      2  -0.19436555    -3.325700    -9.471300   -10.464200
      97    1      4   0.09684404    -3.727100    -7.321600   -10.684500
      98    1      4   0.09684404    -4.544500    -8.130600    -9.221900
      99    1      4   0.09684404    -2.397500    -9.415800   -11.123600
     100    1      4   0.09684404    -3.152900   -10.230900    -9.631900
     101    1      2  -0.19436555    -4.541100    -9.920300   -11.303000
     102    1      2  -0.19436555    -4.272700   -11.300900   -11.932800
     103    1      4   0.09684404    -4.741800    -9.161600   -12.129800
     104    1      4   0.09684404    -5.453800    -9.990700   -10.623700
     105    1      4   0.09684404    -3.374400   -11.224700   -12.630600
     106    1      4   0.09684404    -4.045300   -12.052800   -11.106700
     107    1      2  -0.19436555    -5.506200   -11.776900   -12.728700
     108    1      2  -0.19436555    -5.216000   -13.145400   -13.371600
     109    1      4   0.09684404    -5.747600   -11.023100   -13.548800
     110    1      4   0.09684404    -6.399600   -11.869500   -12.027000
     111    1      4   0.09684404    -4.951800   -13.898300   -12.557700
     112    1      4   0.09684404    -4.336700   -13.041400   -14.089400
     113    1      2  -0.19436555    -6.454800   -13.644800   -14.141100
     114    1      2  -0.19436555    -6.144800   -15.006300   -14.792400
     115    1      4   0.09684404    -6.728500   -12.892900   -14.953100
     116    1      4   0.09684404    -7.329900   -13.758400   -13.419000
     117    1      4   0.09684404    -5.276100   -14.885400   -15.520500
     118    1      4   0.09684404    -5.862200   -15.760500   -13.985700
     119    1      2  -0.19436555     2.151400    -2.713200    -2.671500
     120    1      2  -0.19436555     2.681900    -1.270900    -2.738300
     121    1      4   0.09684404     2.893200    -3.378600    -3.225400
     122    1      4   0.09684404     2.108600    -3.040500    -1.580200
     123    1      4   0.09684404     2.020500    -0.585100    -2.112300
     124    1      4   0.09684404     2.696800    -0.915000    -3.821300
     125    1      2  -0.19436555     4.119900    -1.282700    -2.184500
     126    1      2  -0.19436555     4.774200     0.114200    -2.207300
     127    1      4   0.09684404     4.744100    -1.992400    -2.822200
     128    1      4   0.09684404     4.102600    -1.662700    -1.110000
     129    1      4   0.09684404     4.793500     0.517700    -3.273200
     130    1      4   0.09684404     5.842000     0.022900    -1.818300
     131    1      2  -0.19436555     3.996700     1.080400    -1.295400
     132    1      2  -0.19436555     4.710800     2.446100    -1.240500
     133    1      4   0.09684404     2.938200     1.212600    -1.697300
     134    1      4   0.09684404     3.951100     0.650300    -0.240500
     135    1      4   0.09684404     4.764800     2.894000    -2.287200
     136    1      4   0.09684404     5.763100     2.317700    -0.821300
     137    1      2  -0.19436555     3.888400     3.369700    -0.324400
     138    1      2  -0.19436555     4.509800     4.778100    -0.220500
     139    1      4   0.09684404     2.838900     3.458400    -0.761200
     140    1      4   0.09684404     3.821100     2.912300     0.717900
     141    1      4   0.09684404     4.596900     5.234200    -1.261500
     142    1      4   0.09684404     5.537600     4.732500     0.270500
     143    1      2  -0.19436555     3.539100     5.624800     0.620000
     144    1      2  -0.19436555     3.959900     7.102900     0.734500
     145    1      4   0.09684404     2.531200     5.593600     0.088400
     146    1      4   0.09684404     3.424700     5.172000     1.659700
     147    1      4   0.09684404     4.114700     7.527300    -0.311900
     148    1      4   0.09684404     4.916300     7.236200     1.340400
     149    1      2  -0.19436555     2.767500     7.822500     1.390600
     150    1      2  -0.19436555     2.904000     9.352500     1.300600
     151    1      4   0.09684404     1.830300     7.540500     0.806400
     152    1      4   0.09684404     2.648500     7.485000     2.472700
     153    1      4   0.09684404     3.013500     9.634200     0.203300
     154    1      4   0.09684404     3.804500     9.732500     1.887600
     155    1      2  -0.19436555     1.593600     9.983400     1.805800
     156    1      2  -0.19436555     1.599500    11.487100     1.477100
     157    1      4   0.09684404     0.726500     9.505500     1.240400
     158    1      4   0.09684404     1.463300     9.805000     2.924400
     159    1      4   0.09684404     2.439500    12.018000     2.035700
     160    1      4   0.09684404     1.751400    11.612100     0.354100
     161    1      2  -0.19436555     0.233300    12.087200     1.855600
     162    1      2  -0.19436555     0.178900    13.555100     1.395300
     163    1      4   0.09684404    -0.588400    11.504000     1.322300
     164    1      4   0.09684404     0.077500    12.021200     2.983000
     165    1      4   0.09684404     0.988500    14.153500     1.930100
     166    1      4   0.09684404     0.349800    13.603300     0.268800
     167    1      2  -0.19436555     0.011800     0.519100    -2.350600
     168    1      2  -0.19436555     1.243100     1.160800    -3.029200
     169    1      4   0.09684404    -0.772100     1.341300    -2.449300
     170    1      4   0.09684404     0.198100     0.354300    -1.238100
     171    1      4   0.09684404     1.021800     1.310400    -4.137400
     172    1      4   0.09684404     2.203500     0.566200    -2.900900
     173    1      2  -0.19436555     1.360300     2.549700    -2.368100
     174    1      2  -0.19436555     2.423500     3.469000    -3.002600
     175    1      4   0.09684404     0.349700     3.063200    -2.487900
     176    1      4   0.09684404     1.583900     2.428200    -1.256700
     177    1      4   0.09684404     2.224400     3.569000    -4.120400
     178    1      4   0.09684404     3.463700     3.035700    -2.836000
     179    1      2  -0.19436555     2.292400     4.857800    -2.343700
     180    1      2  -0.19436555     3.307500     5.876900    -2.897400
     181    1      4   0.09684404     1.240300     5.251700    -2.536100
     182    1      4   0.09684404     2.450300     4.760100    -1.219000
     183    1      4   0.09684404     3.169800     6.001500    -4.022000
     184    1      4   0.09684404     4.365100     5.511900    -2.677800
     185    1      2  -0.19436555     3.060300     7.223700    -2.187500
     186    1      2  -0.19436555     4.100100     8.290300    -2.590200
     187    1      4   0.09684404     2.013000     7.596700    -2.439700
     188    1      4   0.09684404     3.122000     7.045100    -1.066300
     189    1      4   0.09684404     4.011300     8.518400    -3.703600
     190    1      4   0.09684404     5.147500     7.903000    -2.362000
     191    1      2  -0.19436555     3.853500     9.564400    -1.756200
     192    1      2  -0.19436555     4.861700    10.689200    -2.066400
     193    1      4   0.09684404     2.796500     9.944600    -1.949700
     194    1      4   0.09684404     3.957900     9.279100    -0.658500
     195    1      4   0.09684404     4.777100    10.999600    -3.159800
     196    1      4   0.09684404     5.919100    10.318900    -1.857400
     197    1      2  -0.19436555     4.551700    11.896100    -1.156300
     198    1      2  -0.19436555     5.564000    13.044100    -1.350400
     199    1      4   0.09684404     3.500700    12.275800    -1.381600
     200    1      4   0.09684404     4.598100    11.553200    -0.070100
     201    1      4   0.09684404     5.524900    13.425900    -2.423700
     202    1      4   0.09684404     6.613200    12.663300    -1.118400
     203    1      2  -0.19436555     5.209000    14.183600    -0.373200
     204    1      2  -0.19436555     6.228500    15.340200    -0.437600
     205    1      4   0.09684404     4.166500    14.576100    -0.615900
     206    1      4   0.09684404     5.212500    13.765300     0.687200
     207    1      4   0.09684404     7.264600    14.938400    -0.183700
     208    1      4   0.09684404     6.242000    15.806600    -1.477900
     209    1      2  -0.19436555     5.825400    16.396100     0.610300
     210    1      2  -0.19436555     6.845700    17.550300     0.667800
     211    1      4   0.09684404     4.795000    16.810400     0.352800
     212    1      4   0.09684404     5.784800    15.896200     1.634000
     213    1      4   0.09684404     6.522200    18.293100     1.470200
     214    1      4   0.09684404     7.872800    17.132500     0.932900
     215    1      3  -0.05463839    -0.439100    -2.216500    -2.686100
     216    1      2  -0.19436555    -0.521700    -2.493100    -1.167400
     217    1      2  -0.19436555    -1.743800    -2.859200    -3.209900
     218    1      2  -0.19436555     0.771000    -2.932200    -3.323500
     219    1      2  -0.19436555    -0.693700    -0.714900    -2.964700
     220    1      4   0.09684404     0.356400    -2.046000    -0.594000
     221    1      4   0.09684404    -1.497700    -2.034100    -0.798100
     222    1      4   0.09684404    -1.824500    -3.926100    -2.825300
     223    1      4   0.09684404    -2.581700    -2.250300    -2.734000
     224    1      4   0.09684404     0.563800    -4.048200    -3.219500
     225    1      4   0.09684404     0.812200    -2.675800    -4.433700
     226    1      4   0.09684404    -0.771000    -0.560800    -4.091300
     227    1      4   0.09684404    -1.746100    -0.608100    -2.540200

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      5        2        6
       6      5        2        7
       7      3        2       29
       8      1        8        9
       9      2        8       10
      10      2        8       11
      11      2        8       12
      12      5        9       13
      13      5        9       14
      14      3        9      114
      15      1       15       16
      16      2       15       17
      17      2       15       18
      18      2       15       19
      19      5       16       20
      20      5       16       21
      21      3       16      162
      22      1       22       23
      23      2       22       24
      24      2       22       25
      25      2       22       26
      26      5       23       27
      27      5       23       28
      28      3       23      210
      29      3       29       30
      30      5       29       31
      31      5       29       32
      32      5       30       33
      33      5       30       34
      34      3       30       35
      35      3       35       36
      36      5       35       37
      37      5       35       38
      38      5       36       39
      39      5       36       40
      40      3       36       41
      41      3       41       42
      42      5       41       43
      43      5       41       44
      44      5       42       45
      45      5       42       46
      46      3       42       47
      47      3       47       48
      48      5       47       49
      49      5       47       50
      50      5       48       51
      51      5       48       52
      52      3       48       53
      53      3       53       54
      54      5       53       55
      55      5       53       56
      56      5       54       57
      57      5       54       58
      58      3       54       59
      59      3       59       60
      60      5       59       61
      61      5       59       62
      62      5       60       63
      63      5       60       64
      64      3       60       65
      65      3       65       66
      66      5       65       67
      67      5       65       68
      68      5       66       69
      69      5       66       70
      70      3       66       71
      71      3       71       72
      72      5       71       73
      73      5       71       74
      74      5       72       75
      75      5       72       76
      76      3       72      216
      77      3       77       78
      78      5       77       79
      79      5       77       80
      80      3       77      217
      81      5       78       81
      82      5       78       82
      83      3       78       83
      84      3       83       84
      85      5       83       85
      86      5       83       86
      87      5       84       87
      88      5       84       88
      89      3       84       89
      90      3       89       90
      91      5       89       91
      92      5       89       92
      93      5       90       93
      94      5       90       94
      95      3       90       95
      96      3       95       96
      97      5       95       97
      98      5       95       98
      99      5       96       99
     100      5       96      100
     101      3       96      101
     102      3      101      102
     103      5      101      103
     104      5      101      104
     105      5      102      105
     106      5      102      106
     107      3      102      107
     108      3      107      108
     109      5      107      109
     110      5      107      110
     111      5      108      111
     112      5      108      112
     113      3      108      113
     114      3      113      114
     115      5      113      115
     116      5      113      116
     117      5      114      117
     118      5      114      118
     119      3      119      120
     120      5      119      121
     121      5      119      122
     122      3      119      218
     123      5      120      123
     124      5      120      124
     125      3      120      125
     126      3      125      126
     127      5      125      127
     128      5      125      128
     129      5      126      129
     130      5      126      130
     131      3      126      131
     132      3      131      132
     133      5      131      133
     134      5      131      134
     135      5      132      135
     136      5      132      136
     137      3      132      137
     138      3      137      138
     139      5      137      139
     140      5      137      140
     141      5      138      141
     142      5      138      142
     143      3      138      143
     144      3      143      144
     145      5      143      145
     146      5      143      146
     147      5      144      147
     148      5      144      148
     149      3      144      149
     150      3      149      150
     151      5      149      151
     152      5      149      152
     153      5      150      153
     154      5      150      154
     155      3      150      155
     156      3      155      156
     157      5      155      157
     158      5      155      158
     159      5      156      159
     160      5      156      160
     161      3      156      161
     162      3      161      162
     163      5      161      163
     164      5      161      164
     165      5      162      165
     166      5      162      166
     167      3      167      168
     168      5      167      169
     169      5      167      170
     170      3      167      219
     171      5      168      171
     172      5      168      172
     173      3      168      173
     174      3      173      174
     175      5      173      175
     176      5      173      176
     177      5      174      177
     178      5      174      178
     179      3      174      179
     180      3      179      180
     181      5      179      181
     182      5      179      182
     183      5      180      183
     184      5      180      184
     185      3      180      185
     186      3      185      186
     187      5      185      187
     188      5      185      188
     189      5      186      189
     190      5      186      190
     191      3      186      191
     192      3      191      192
     193      5      191      193
     194      5      191      194
     195      5      192      195
     196      5      192      196
     197      3      192      197
     198      3      197      198
     199      5      197      199
     200      5      197      200
     201      5      198      201
     202      5      198      202
     203      3      198      203
     204      3      203      204
     205      5      203      205
     206      5      203      206
     207      5      204      207
     208      5      204      208
     209      3      204      209
     210      3      209      210
     211      5      209      211
     212      5      209      212
     213      5      210      213
     214      5      210      214
     215      4      215      216
     216      4      215      217
     217      4      215      218
     218      4      215      219
     219      5      216      220
     220      5      216      221
     221      5      217      222
     222      5      217      223
     223      5      218      224
     224      5      218      225
     225      5      219      226
     226      5      219      227

Angles

       1      2        1        2        6
       2      2        1        2        7
       3      1        1        2       29
       4      3        2        1        3
       5      3        2        1        4
       6      3        2        1        5
       7      4        2       29       30
       8      6        2       29       31
       9      6        2       29       32
      10      9        3        1        4
      11      9        3        1        5
      12      9        4        1        5
      13     10        6        2        7
      14      6        6        2       29
      15      6        7        2       29
      16      2        8        9       13
      17      2        8        9       14
      18      1        8        9      114
      19      3        9        8       10
      20      3        9        8       11
      21      3        9        8       12
      22      4        9      114      113
      23      6        9      114      117
      24      6        9      114      118
      25      9       10        8       11
      26      9       10        8       12
      27      9       11        8       12
      28     10       13        9       14
      29      6       13        9      114
      30      6       14        9      114
      31      2       15       16       20
      32      2       15       16       21
      33      1       15       16      162
      34      3       16       15       17
      35      3       16       15       18
      36      3       16       15       19
      37      4       16      162      161
      38      6       16      162      165
      39      6       16      162      166
      40      9       17       15       18
      41      9       17       15       19
      42      9       18       15       19
      43     10       20       16       21
      44      6       20       16      162
      45      6       21       16      162
      46      2       22       23       27
      47      2       22       23       28
      48      1       22       23      210
      49      3       23       22       24
      50      3       23       22       25
      51      3       23       22       26
      52      4       23      210      209
      53      6       23      210      213
      54      6       23      210      214
      55      9       24       22       25
      56      9       24       22       26
      57      9       25       22       26
      58     10       27       23       28
      59      6       27       23      210
      60      6       28       23      210
      61      6       29       30       33
      62      6       29       30       34
      63      4       29       30       35
      64      6       30       29       31
      65      6       30       29       32
      66      4       30       35       36
      67      6       30       35       37
      68      6       30       35       38
      69     10       31       29       32
      70     10       33       30       34
      71      6       33       30       35
      72      6       34       30       35
      73      6       35       36       39
      74      6       35       36       40
      75      4       35       36       41
      76      6       36       35       37
      77      6       36       35       38
      78      4       36       41       42
      79      6       36       41       43
      80      6       36       41       44
      81     10       37       35       38
      82     10       39       36       40
      83      6       39       36       41
      84      6       40       36       41
      85      6       41       42       45
      86      6       41       42       46
      87      4       41       42       47
      88      6       42       41       43
      89      6       42       41       44
      90      4       42       47       48
      91      6       42       47       49
      92      6       42       47       50
      93     10       43       41       44
      94     10       45       42       46
      95      6       45       42       47
      96      6       46       42       47
      97      6       47       48       51
      98      6       47       48       52
      99      4       47       48       53
     100      6       48       47       49
     101      6       48       47       50
     102      4       48       53       54
     103      6       48       53       55
     104      6       48       53       56
     105     10       49       47       50
     106     10       51       48       52
     107      6       51       48       53
     108      6       52       48       53
     109      6       53       54       57
     110      6       53       54       58
     111      4       53       54       59
     112      6       54       53       55
     113      6       54       53       56
     114      4       54       59       60
     115      6       54       59       61
     116      6       54       59       62
     117     10       55       53       56
     118     10       57       54       58
     119      6       57       54       59
     120      6       58       54       59
     121      6       59       60       63
     122      6       59       60       64
     123      4       59       60       65
     124      6       60       59       61
     125      6       60       59       62
     126      4       60       65       66
     127      6       60       65       67
     128      6       60       65       68
     129     10       61       59       62
     130     10       63       60       64
     131      6       63       60       65
     132      6       64       60       65
     133      6       65       66       69
     134      6       65       66       70
     135      4       65       66       71
     136      6       66       65       67
     137      6       66       65       68
     138      4       66       71       72
     139      6       66       71       73
     140      6       66       71       74
     141     10       67       65       68
     142     10       69       66       70
     143      6       69       66       71
     144      6       70       66       71
     145      6       71       72       75
     146      6       71       72       76
     147      4       71       72      216
     148      6       72       71       73
     149      6       72       71       74
     150      5       72      216      215
     151      6       72      216      220
     152      6       72      216      221
     153     10       73       71       74
     154     10       75       72       76
     155      6       75       72      216
     156      6       76       72      216
     157      6       77       78       81
     158      6       77       78       82
     159      4       77       78       83
     160      5       77      217      215
     161      6       77      217      222
     162      6       77      217      223
     163      6       78       77       79
     164      6       78       77       80
     165      4       78       77      217
     166      4       78       83       84
     167      6       78       83       85
     168      6       78       83       86
     169     10       79       77       80
     170      6       79       77      217
     171      6       80       77      217
     172     10       81       78       82
     173      6       81       78       83
     174      6       82       78       83
     175      6       83       84       87
     176      6       83       84       88
     177      4       83       84       89
     178      6       84       83       85
     179      6       84       83       86
     180      4       84       89       90
     181      6       84       89       91
     182      6       84       89       92
     183     10       85       83       86
     184     10       87       84       88
     185      6       87       84       89
     186      6       88       84       89
     187      6       89       90       93
     188      6       89       90       94
     189      4       89       90       95
     190      6       90       89       91
     191      6       90       89       92
     192      4       90       95       96
     193      6       90       95       97
     194      6       90       95       98
     195     10       91       89       92
     196     10       93       90       94
     197      6       93       90       95
     198      6       94       90       95
     199      6       95       96       99
     200      6       95       96      100
     201      4       95       96      101
     202      6       96       95       97
     203      6       96       95       98
     204      4       96      101      102
     205      6       96      101      103
     206      6       96      101      104
     207     10       97       95       98
     208     10       99       96      100
     209      6       99       96      101
     210      6      100       96      101
     211      6      101      102      105
     212      6      101      102      106
     213      4      101      102      107
     214      6      102      101      103
     215      6      102      101      104
     216      4      102      107      108
     217      6      102      107      109
     218      6      102      107      110
     219     10      103      101      104
     220     10      105      102      106
     221      6      105      102      107
     222      6      106      102      107
     223      6      107      108      111
     224      6      107      108      112
     225      4      107      108      113
     226      6      108      107      109
     227      6      108      107      110
     228      4      108      113      114
     229      6      108      113      115
     230      6      108      113      116
     231     10      109      107      110
     232     10      111      108      112
     233      6      111      108      113
     234      6      112      108      113
     235      6      113      114      117
     236      6      113      114      118
     237      6      114      113      115
     238      6      114      113      116
     239     10      115      113      116
     240     10      117      114      118
     241      6      119      120      123
     242      6      119      120      124
     243      4      119      120      125
     244      5      119      218      215
     245      6      119      218      224
     246      6      119      218      225
     247      6      120      119      121
     248      6      120      119      122
     249      4      120      119      218
     250      4      120      125      126
     251      6      120      125      127
     252      6      120      125      128
     253     10      121      119      122
     254      6      121      119      218
     255      6      122      119      218
     256     10      123      120      124
     257      6      123      120      125
     258      6      124      120      125
     259      6      125      126      129
     260      6      125      126      130
     261      4      125      126      131
     262      6      126      125      127
     263      6      126      125      128
     264      4      126      131      132
     265      6      126      131      133
     266      6      126      131      134
     267     10      127      125      128
     268     10      129      126      130
     269      6      129      126      131
     270      6      130      126      131
     271      6      131      132      135
     272      6      131      132      136
     273      4      131      132      137
     274      6      132      131      133
     275      6      132      131      134
     276      4      132      137      138
     277      6      132      137      139
     278      6      132      137      140
     279     10      133      131      134
     280     10      135      132      136
     281      6      135      132      137
     282      6      136      132      137
     283      6      137      138      141
     284      6      137      138      142
     285      4      137      138      143
     286      6      138      137      139
     287      6      138      137      140
     288      4      138      143      144
     289      6      138      143      145
     290      6      138      143      146
     291     10      139      137      140
     292     10      141      138      142
     293      6      141      138      143
     294      6      142      138      143
     295      6      143      144      147
     296      6      143      144      148
     297      4      143      144      149
     298      6      144      143      145
     299      6      144      143      146
     300      4      144      149      150
     301      6      144      149      151
     302      6      144      149      152
     303     10      145      143      146
     304     10      147      144      148
     305      6      147      144      149
     306      6      148      144      149
     307      6      149      150      153
     308      6      149      150      154
     309      4      149      150      155
     310      6      150      149      151
     311      6      150      149      152
     312      4      150      155      156
     313      6      150      155      157
     314      6      150      155      158
     315     10      151      149      152
     316     10      153      150      154
     317      6      153      150      155
     318      6      154      150      155
     319      6      155      156      159
     320      6      155      156      160
     321      4      155      156      161
     322      6      156      155      157
     323      6      156      155      158
     324      4      156      161      162
     325      6      156      161      163
     326      6      156      161      164
     327     10      157      155      158
     328     10      159      156      160
     329      6      159      156      161
     330      6      160      156      161
     331      6      161      162      165
     332      6      161      162      166
     333      6      162      161      163
     334      6      162      161      164
     335     10      163      161      164
     336     10      165      162      166
     337      6      167      168      171
     338      6      167      168      172
     339      4      167      168      173
     340      5      167      219      215
     341      6      167      219      226
     342      6      167      219      227
     343      6      168      167      169
     344      6      168      167      170
     345      4      168      167      219
     346      4      168      173      174
     347      6      168      173      175
     348      6      168      173      176
     349     10      169      167      170
     350      6      169      167      219
     351      6      170      167      219
     352     10      171      168      172
     353      6      171      168      173
     354      6      172      168      173
     355      6      173      174      177
     356      6      173      174      178
     357      4      173      174      179
     358      6      174      173      175
     359      6      174      173      176
     360      4      174      179      180
     361      6      174      179      181
     362      6      174      179      182
     363     10      175      173      176
     364     10      177      174      178
     365      6      177      174      179
     366      6      178      174      179
     367      6      179      180      183
     368      6      179      180      184
     369      4      179      180      185
     370      6      180      179      181
     371      6      180      179      182
     372      4      180      185      186
     373      6      180      185      187
     374      6      180      185      188
     375     10      181      179      182
     376     10      183      180      184
     377      6      183      180      185
     378      6      184      180      185
     379      6      185      186      189
     380      6      185      186      190
     381      4      185      186      191
     382      6      186      185      187
     383      6      186      185      188
     384      4      186      191      192
     385      6      186      191      193
     386      6      186      191      194
     387     10      187      185      188
     388     10      189      186      190
     389      6      189      186      191
     390      6      190      186      191
     391      6      191      192      195
     392      6      191      192      196
     393      4      191      192      197
     394      6      192      191      193
     395      6      192      191      194
     396      4      192      197      198
     397      6      192      197      199
     398      6      192      197      200
     399     10      193      191      194
