      38    1      5   0.09697035     4.416400     2.932800     5.737000
      39    1      5   0.09697035     5.913800     3.960400     5.324200
      40    1      5   0.09697035     4.695400     4.566800     6.585800
      41    1      5   0.09697035     2.924700     4.767300     4.816400
      42    1      5   0.09697035     4.408100     5.769600     4.363500
      43    1      1  -0.26489061     7.614700     5.054900     4.533100
      44    1      2  -0.19423924     6.606400     5.796400     3.637000
      45    1      5   0.09697035     8.582900     4.898300     3.953300
      46    1      5   0.09697035     7.830200     5.686000     5.457800
      47    1      5   0.09697035     7.196100     4.046200     4.853000
      48    1      5   0.09697035     5.663600     6.014700     4.232700
      49    1      5   0.09697035     7.079400     6.786900     3.329200
      50    1      1  -0.26489061     2.412500     2.844700    -4.134400
      51    1      2  -0.19423924     1.612900     1.812300    -3.318500
      52    1      5   0.09697035     3.363300     2.360400    -4.535600
      53    1      5   0.09697035     1.777200     3.214100    -5.005800
      54    1      5   0.09697035     2.687300     3.726500    -3.466000
      55    1      5   0.09697035     2.263900     1.442900    -2.463300
      56    1      5   0.09697035     1.337500     0.933100    -3.989700
      57    1      1  -0.26489061    -2.691400     9.624400    -5.395900
      58    1      2  -0.19423924    -3.379400     8.248000    -5.430700
      59    1      5   0.09697035    -3.202900    10.322100    -6.138600
      60    1      5   0.09697035    -2.770300    10.062300    -4.346600
      61    1      5   0.09697035    -1.593300     9.506800    -5.678700
      62    1      5   0.09697035    -3.300900     7.815500    -6.482500
      63    1      5   0.09697035    -4.478900     8.365500    -5.152600
      64    1      1  -0.26489061    -8.145100     8.357400    -5.587100
      65    1      2  -0.19423924    -8.411500     6.962200    -4.993200
      66    1      5   0.09697035    -7.634100     8.247100    -6.600200
      67    1      5   0.09697035    -9.133200     8.910800    -5.717500
      68    1      5   0.09697035    -7.469300     8.946500    -4.883100
      69    1      5   0.09697035    -8.916500     7.082600    -3.978600
      70    1      5   0.09697035    -9.095700     6.381400    -5.692600
      71    1      1  -0.26489061   -11.293300     3.010200    -8.691400
      72    1      2  -0.19423924   -10.757000     3.935300    -7.583900
      73    1      5   0.09697035   -12.237000     3.464700    -9.141500
      74    1      5   0.09697035   -10.502400     2.893700    -9.504300
      75    1      5   0.09697035   -11.537200     1.988800    -8.247800
      76    1      5   0.09697035   -11.547400     4.054400    -6.771100
      77    1      5   0.09697035   -10.516400     4.956700    -8.029900
      78    1      1  -0.26489061   -15.192500     6.089000    -1.003500
      79    1      2  -0.19423924   -14.118100     5.845500    -2.078800
      80    1      5   0.09697035   -15.283800     5.165200    -0.341700
      81    1      5   0.09697035   -14.895400     6.986100    -0.366100
      82    1      5   0.09697035   -16.194000     6.296100    -1.507500
      83    1      5   0.09697035   -14.030800     6.769900    -2.740300
      84    1      5   0.09697035   -14.416600     4.949900    -2.718000
      85    1      1  -0.26489061    -1.555200    -2.990500     4.294200
      86    1      2  -0.19423924    -1.415000    -3.615300     2.893700
      87    1      5   0.09697035    -0.518800    -2.790200     4.725300
      88    1      5   0.09697035    -2.130700    -2.009300     4.216700
      89    1      5   0.09697035    -2.118600    -3.708800     4.977200
      90    1      5   0.09697035    -2.453200    -3.810700     2.465700
      91    1      5   0.09697035    -0.842300    -4.595200     2.977500
      92    1      1  -0.26489061     1.806600    -9.051200     1.558900
      93    1      2  -0.19423924     0.788300    -7.922800     1.804700
      94    1      5   0.09697035     1.472100    -9.991200     2.110400
      95    1      5   0.09697035     1.869600    -9.268200     0.441400
      96    1      5   0.09697035     2.830900    -8.729600     1.942000
      97    1      5   0.09697035     0.720600    -7.702800     2.921100
      98    1      5   0.09697035    -0.234200    -8.248400     1.419500
      99    1      1  -0.26489061    -6.608600    -2.454200     1.400300
     100    1      2  -0.19423924    -6.057200    -3.680200     0.649100
     101    1      5   0.09697035    -6.354500    -2.543500     2.508200
     102    1      5   0.09697035    -6.138400    -1.505600     0.978000
     103    1      5   0.09697035    -7.740500    -2.407300     1.273400
     104    1      5   0.09697035    -6.307300    -3.599600    -0.460200
     105    1      5   0.09697035    -6.536200    -4.613300     1.088000
     106    1      1  -0.26489061    -5.985600    -6.388800    -1.255500
     107    1      2  -0.19423924    -5.780200    -6.577900     0.258200
     108    1      5   0.09697035    -7.073200    -6.602600    -1.522600
     109    1      5   0.09697035    -5.727500    -5.314300    -1.536600
     110    1      5   0.09697035    -5.304800    -7.105100    -1.823900
     111    1      5   0.09697035    -6.462900    -5.867100     0.824600
     112    1      5   0.09697035    -6.035900    -7.648800     0.553900
     113    1      2  -0.19423924    11.417300    -7.415200     4.178200
     114    1      2  -0.19423924    10.999500    -6.370000     3.128700
     115    1      5   0.09697035    10.608000    -8.212800     4.269800
     116    1      5   0.09697035    12.400000    -7.900900     3.865200
     117    1      5   0.09697035    11.808800    -5.571900     3.040300
     118    1      5   0.09697035    10.855700    -6.881300     2.120000
     119    1      2  -0.19423924     9.676500    -5.715100     3.567400
     120    1      2  -0.19423924     9.238000    -4.695500     2.500000
     121    1      5   0.09697035     8.876700    -6.521600     3.665700
     122    1      5   0.09697035     9.817300    -5.194300     4.571800
     123    1      5   0.09697035    10.021800    -3.874100     2.397300
     124    1      5   0.09697035     9.127400    -5.237900     1.503200
     125    1      2  -0.19423924     7.877400    -4.080200     2.878400
     126    1      2  -0.19423924     7.433200    -3.168800     1.720300
     127    1      5   0.09697035     7.116600    -4.920800     2.996900
     128    1      5   0.09697035     7.953300    -3.491500     3.851600
     129    1      5   0.09697035     8.171100    -2.309700     1.600100
     130    1      5   0.09697035     7.451600    -3.799100     0.774300
     131    1      2  -0.19423924     3.021300     2.054200     1.357500
     132    1      2  -0.19423924     4.518100     1.739300     1.161900
     133    1      5   0.09697035     2.626800     2.665200     0.479700
     134    1      5   0.09697035     2.884200     2.658800     2.308400
     135    1      5   0.09697035     4.637800     1.217400     0.156300
     136    1      5   0.09697035     4.899700     1.051300     1.987200
     137    1      2  -0.19423924    -3.436000     5.939100    -4.548800
     138    1      2  -0.19423924    -2.702700     7.285800    -4.435600
     139    1      5   0.09697035    -4.530300     6.131600    -4.310100
     140    1      5   0.09697035    -3.349600     5.581500    -5.627800
     141    1      5   0.09697035    -1.604300     7.153400    -4.710100
     142    1      5   0.09697035    -2.790300     7.693100    -3.374500
     143    1      2  -0.19423924    -8.973100     4.303200    -5.887100
     144    1      2  -0.19423924    -9.477800     3.334600    -6.970900
     145    1      5   0.09697035    -8.781200     5.308600    -6.386100
     146    1      5   0.09697035    -9.782100     4.420500    -5.096100
     147    1      5   0.09697035    -8.684500     3.220100    -7.781700
     148    1      5   0.09697035    -9.705200     2.317200    -6.509700
     149    1      2  -0.19423924    -9.399100     4.967800    -3.206900
     150    1      2  -0.19423924   -10.303100     5.098500    -1.968600
     151    1      5   0.09697035    -9.754200     4.072900    -3.816100
     152    1      5   0.09697035    -9.548400     5.912700    -3.819700
     153    1      5   0.09697035    -9.974800     5.993000    -1.342700
     154    1      5   0.09697035   -10.271300     4.148800    -1.339100
     155    1      2  -0.19423924   -11.718800     5.346000    -2.525200
     156    1      2  -0.19423924   -12.757500     5.567100    -1.411200
     157    1      5   0.09697035   -12.032900     4.453100    -3.160500
     158    1      5   0.09697035   -11.690200     6.278000    -3.181200
     159    1      5   0.09697035   -12.454000     6.464200    -0.776600
     160    1      5   0.09697035   -12.828000     4.637800    -0.754700
     161    1      2  -0.19423924     0.184400    -5.548600     1.279300
     162    1      2  -0.19423924     1.233000    -6.652900     1.055800
     163    1      5   0.09697035    -0.817500    -5.937800     0.908000
     164    1      5   0.09697035     0.115000    -5.308300     2.390300
     165    1      5   0.09697035     1.305500    -6.881500    -0.058700
     166    1      5   0.09697035     2.249000    -6.308500     1.441200
     167    1      4  -0.05451208     5.475200    -1.921800     0.682900
     168    1      2  -0.19423924     6.009400    -2.621200     1.951000
     169    1      2  -0.19423924     6.281800    -0.642900     0.349300
     170    1      2  -0.19423924     5.190800    -2.993500    -0.403600
     171    1      2  -0.19423924     4.073400    -1.374900     1.028800
     172    1      5   0.09697035     6.021000    -1.898400     2.832200
     173    1      5   0.09697035     5.311200    -3.491500     2.185000
     174    1      5   0.09697035     5.875000     0.139700     1.071400
     175    1      5   0.09697035     6.016600    -0.307000    -0.707200
     176    1      5   0.09697035     4.280600    -3.537500     0.014900
     177    1      5   0.09697035     4.874000    -2.495700    -1.379100
     178    1      5   0.09697035     4.176000    -0.619700     1.876900
     179    1      5   0.09697035     3.410000    -2.236000     1.373500
     180    1      4  -0.05451208     2.025800    -0.143400     0.319700
     181    1      2  -0.19423924     3.390500    -0.678400    -0.163500
     182    1      2  -0.19423924     2.180200     0.779200     1.543500
     183    1      2  -0.19423924     1.333500     0.552600    -0.870100
     184    1      2  -0.19423924     1.174700    -1.308800     0.851100
     185    1      5   0.09697035     3.242600    -1.423000    -1.013900
     186    1      5   0.09697035     4.037800     0.187000    -0.524300
     187    1      5   0.09697035     1.127700     1.103500     1.837800
     188    1      5   0.09697035     2.631100     0.179400     2.401900
     189    1      5   0.09697035     1.243100    -0.225600    -1.698100
     190    1      5   0.09697035     2.017300     1.395300    -1.212100
     191    1      5   0.09697035     0.462700    -0.882100     1.632400
     192    1      5   0.09697035     1.856100    -2.069800     1.357700
     193    1      4  -0.05451208     5.489000     3.681700     2.566300
     194    1      2  -0.19423924     5.356800     3.035300     1.167900
     195    1      2  -0.19423924     6.199900     2.628000     3.440700
     196    1      2  -0.19423924     4.088900     3.948700     3.160900
     197    1      2  -0.19423924     6.259700     5.005300     2.357500
     198    1      5   0.09697035     4.894500     3.774000     0.433100
     199    1      5   0.09697035     6.414100     2.781300     0.824400
     200    1      5   0.09697035     6.402900     3.029300     4.485500
     201    1      5   0.09697035     5.492600     1.737500     3.522200
     202    1      5   0.09697035     3.480000     4.536800     2.397700
     203    1      5   0.09697035     3.604100     2.932700     3.332700
     204    1      5   0.09697035     7.225800     4.792200     1.795300
     205    1      5   0.09697035     5.605800     5.669500     1.701100
     206    1      4  -0.05451208    -7.099000     4.813900    -4.224500
     207    1      2  -0.19423924    -5.587400     4.564800    -4.054500
     208    1      2  -0.19423924    -7.060900     6.245000    -4.807200
     209    1      2  -0.19423924    -7.646800     3.816600    -5.269100
     210    1      2  -0.19423924    -7.898500     4.784400    -2.901800
     211    1      5   0.09697035    -5.168300     4.663400    -5.110000
     212    1      5   0.09697035    -5.189500     5.428600    -3.427100
     213    1      5   0.09697035    -6.518300     6.203600    -5.809000
     214    1      5   0.09697035    -6.449400     6.886700    -4.090300
     215    1      5   0.09697035    -7.759500     2.784400    -4.798500
     216    1      5   0.09697035    -6.895000     3.757000    -6.124100
     217    1      5   0.09697035    -7.524000     5.622100    -2.225400
     218    1      5   0.09697035    -7.755400     3.780800    -2.380700
     219    1      4  -0.05451208    -0.414000    -3.130900     0.542500
     220    1      2  -0.19423924     0.255900    -1.957300    -0.197200
     221    1      2  -0.19423924    -0.662100    -2.629400     1.982000
     222    1      2  -0.19423924     0.602500    -4.292400     0.491100
     223    1      2  -0.19423924    -1.767700    -3.471300    -0.116100
     224    1      5   0.09697035     0.803400    -2.330000    -1.125000
     225    1      5   0.09697035    -0.515300    -1.169200    -0.487700
     226    1      5   0.09697035     0.346000    -2.388400     2.456600
     227    1      5   0.09697035    -1.278900    -1.672700     1.923500
     228    1      5   0.09697035     0.747000    -4.581600    -0.602100
     229    1      5   0.09697035     1.597300    -3.925000     0.909900
     230    1      5   0.09697035    -1.657200    -3.585200    -1.244900
     231    1      5   0.09697035    -2.475500    -2.605600     0.106600
     232    1      3  -0.12798586     7.452300    -3.882500    -1.479400
     233    1      2  -0.19423924     6.173600    -4.157100    -0.668200
     234    1      2  -0.19423924     7.125700    -3.551800    -2.944400
     235    1      2  -0.19423924     8.325500    -5.148800    -1.444500
     236    1      5   0.09697035     8.046800    -3.032300    -1.031000
     237    1      5   0.09697035     5.610400    -4.960300    -1.249200
     238    1      5   0.09697035     6.457400    -4.594200     0.345300
     239    1      5   0.09697035     6.512500    -4.395800    -3.404200
     240    1      5   0.09697035     6.542800    -2.573700    -2.999900
     241    1      5   0.09697035     8.595200    -5.387700    -0.362500
     242    1      5   0.09697035     9.278000    -4.968700    -2.044500
     243    1      3  -0.12798586    -0.636100     1.564000    -2.032600
     244    1      2  -0.19423924    -0.065900     1.162600    -0.648800
     245    1      2  -0.19423924     0.322900     2.491100    -2.814800
     246    1      2  -0.19423924    -1.975900     2.336200    -1.986900
     247    1      5   0.09697035    -0.800800     0.611500    -2.637000
     248    1      5   0.09697035     0.023900     2.065800     0.041000
     249    1      5   0.09697035    -0.761800     0.388800    -0.183000
     250    1      5   0.09697035    -0.215000     2.853600    -3.750000
     251    1      5   0.09697035     0.578500     3.396100    -2.170500
     252    1      5   0.09697035    -2.776900     1.802500    -1.376100
     253    1      5   0.09697035    -1.776600     3.373300    -1.557400
     254    1      3  -0.12798586    -3.447700     3.470500    -3.918700
     255    1      2  -0.19423924    -2.409100     2.420200    -3.468100
     256    1      2  -0.19423924    -2.825000     4.855300    -3.632100
     257    1      2  -0.19423924    -4.920100     3.309000    -3.466100
     258    1      5   0.09697035    -3.467100     3.383500    -5.055300
     259    1      5   0.09697035    -2.732600     1.382600    -3.811900
     260    1      5   0.09697035    -1.477000     2.706000    -4.054700
     261    1      5   0.09697035    -2.907100     5.125000    -2.527500
     262    1      5   0.09697035    -1.723400     4.786700    -3.917100
     263    1      5   0.09697035    -5.341900     2.356900    -3.929900
     264    1      5   0.09697035    -5.042600     3.289100    -2.332900
     265    1      3  -0.12798586    -3.849300    -4.904900     0.105300
     266    1      2  -0.19423924    -2.354500    -4.781300     0.442800
     267    1      2  -0.19423924    -4.530100    -3.730400     0.838700
     268    1      2  -0.19423924    -4.305500    -6.293700     0.596400
     269    1      5   0.09697035    -4.011700    -4.828500    -1.020700
     270    1      5   0.09697035    -2.268800    -4.808900     1.576400
     271    1      5   0.09697035    -1.773100    -5.657900     0.004400
     272    1      5   0.09697035    -4.082900    -2.759400     0.442300
     273    1      5   0.09697035    -4.301800    -3.813200     1.952700
     274    1      5   0.09697035    -4.141700    -6.381900     1.721300
     275    1      5   0.09697035    -3.668000    -7.074700     0.064700

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      6        2        6
       6      6        2        7
       7      3        2      113
       8      1        8        9
       9      2        8       10
      10      2        8       11
      11      2        8       12
      12      6        9       13
      13      6        9       14
      14      3        9      169
      15      1       15       16
      16      2       15       17
      17      2       15       18
      18      2       15       19
      19      6       16       20
      20      6       16       21
      21      3       16      234
      22      1       22       23
      23      2       22       24
      24      2       22       25
      25      2       22       26
      26      6       23       27
      27      6       23       28
      28      3       23      235
      29      1       29       30
      30      2       29       31
      31      2       29       32
      32      2       29       33
      33      6       30       34
      34      6       30       35
      35      3       30      195
      36      1       36       37
      37      2       36       38
      38      2       36       39
      39      2       36       40
      40      6       37       41
      41      6       37       42
      42      3       37      196
      43      1       43       44
      44      2       43       45
      45      2       43       46
      46      2       43       47
      47      6       44       48
      48      6       44       49
      49      3       44      197
      50      1       50       51
      51      2       50       52
      52      2       50       53
      53      2       50       54
      54      6       51       55
      55      6       51       56
      56      3       51      245
      57      1       57       58
      58      2       57       59
      59      2       57       60
      60      2       57       61
      61      6       58       62
      62      6       58       63
      63      3       58      138
      64      1       64       65
      65      2       64       66
      66      2       64       67
      67      2       64       68
      68      6       65       69
      69      6       65       70
      70      3       65      208
      71      1       71       72
      72      2       71       73
      73      2       71       74
      74      2       71       75
      75      6       72       76
      76      6       72       77
      77      3       72      144
      78      1       78       79
      79      2       78       80
      80      2       78       81
      81      2       78       82
      82      6       79       83
      83      6       79       84
      84      3       79      156
      85      1       85       86
      86      2       85       87
      87      2       85       88
      88      2       85       89
      89      6       86       90
      90      6       86       91
      91      3       86      221
      92      1       92       93
      93      2       92       94
      94      2       92       95
      95      2       92       96
      96      6       93       97
      97      6       93       98
      98      3       93      162
      99      1       99      100
     100      2       99      101
     101      2       99      102
     102      2       99      103
     103      6      100      104
     104      6      100      105
     105      3      100      267
     106      1      106      107
     107      2      106      108
     108      2      106      109
     109      2      106      110
     110      6      107      111
     111      6      107      112
     112      3      107      268
     113      3      113      114
     114      6      113      115
     115      6      113      116
     116      6      114      117
     117      6      114      118
     118      3      114      119
     119      3      119      120
     120      6      119      121
     121      6      119      122
     122      6      120      123
     123      6      120      124
     124      3      120      125
     125      3      125      126
     126      6      125      127
     127      6      125      128
     128      6      126      129
     129      6      126      130
     130      3      126      168
     131      3      131      132
     132      6      131      133
     133      6      131      134
     134      3      131      182
     135      6      132      135
     136      6      132      136
     137      3      132      194
     138      3      137      138
     139      6      137      139
     140      6      137      140
     141      3      137      256
     142      6      138      141
     143      6      138      142
     144      3      143      144
     145      6      143      145
     146      6      143      146
     147      3      143      209
     148      6      144      147
     149      6      144      148
     150      3      149      150
     151      6      149      151
     152      6      149      152
     153      3      149      210
     154      6      150      153
     155      6      150      154
     156      3      150      155
     157      3      155      156
     158      6      155      157
     159      6      155      158
     160      6      156      159
     161      6      156      160
     162      3      161      162
     163      6      161      163
     164      6      161      164
     165      3      161      222
     166      6      162      165
     167      6      162      166
     168      5      167      168
     169      5      167      169
     170      5      167      170
     171      5      167      171
     172      6      168      172
     173      6      168      173
     174      6      169      174
     175      6      169      175
     176      6      170      176
     177      6      170      177
     178      3      170      233
     179      6      171      178
     180      6      171      179
     181      3      171      181
     182      5      180      181
     183      5      180      182
     184      5      180      183
     185      5      180      184
     186      6      181      185
     187      6      181      186
     188      6      182      187
     189      6      182      188
     190      6      183      189
     191      6      183      190
     192      3      183      244
     193      6      184      191
     194      6      184      192
     195      3      184      220
     196      5      193      194
     197      5      193      195
     198      5      193      196
     199      5      193      197
     200      6      194      198
     201      6      194      199
     202      6      195      200
     203      6      195      201
     204      6      196      202
     205      6      196      203
     206      6      197      204
     207      6      197      205
     208      5      206      207
     209      5      206      208
     210      5      206      209
     211      5      206      210
     212      6      207      211
     213      6      207      212
     214      3      207      257
     215      6      208      213
     216      6      208      214
     217      6      209      215
     218      6      209      216
     219      6      210      217
     220      6      210      218
     221      5      219      220
     222      5      219      221
     223      5      219      222
     224      5      219      223
     225      6      220      224
     226      6      220      225
     227      6      221      226
     228      6      221      227
     229      6      222      228
     230      6      222      229
     231      6      223      230
     232      6      223      231
     233      3      223      266
     234      4      232      233
     235      4      232      234
     236      4      232      235
     237      7      232      236
     238      6      233      237
     239      6      233      238
     240      6      234      239
     241      6      234      240
     242      6      235      241
     243      6      235      242
     244      4      243      244
     245      4      243      245
     246      4      243      246
     247      7      243      247
     248      6      244      248
     249      6      244      249
     250      6      245      250
     251      6      245      251
     252      6      246      252
     253      6      246      253
     254      3      246      255
     255      4      254      255
     256      4      254      256
     257      4      254      257
     258      7      254      258
     259      6      255      259
     260      6      255      260
     261      6      256      261
     262      6      256      262
     263      6      257      263
     264      6      257      264
     265      4      265      266
     266      4      265      267
     267      4      265      268
     268      7      265      269
     269      6      266      270
     270      6      266      271
     271      6      267      272
     272      6      267      273
     273      6      268      274
     274      6      268      275

Angles

       1      2        1        2        6
       2      2        1        2        7
       3      1        1        2      113
       4      3        2        1        3
       5      3        2        1        4
       6      3        2        1        5
       7      4        2      113      114
       8      7        2      113      115
       9      7        2      113      116
      10     13        3        1        4
      11     13        3        1        5
      12     13        4        1        5
      13     14        6        2        7
      14      7        6        2      113
      15      7        7        2      113
      16      2        8        9       13
      17      2        8        9       14
      18      1        8        9      169
      19      3        9        8       10
      20      3        9        8       11
      21      3        9        8       12
      22      6        9      169      167
      23      7        9      169      174
      24      7        9      169      175
      25     13       10        8       11
      26     13       10        8       12
      27     13       11        8       12
      28     14       13        9       14
      29      7       13        9      169
      30      7       14        9      169
      31      2       15       16       20
      32      2       15       16       21
      33      1       15       16      234
      34      3       16       15       17
      35      3       16       15       18
      36      3       16       15       19
      37      5       16      234      232
      38      7       16      234      239
      39      7       16      234      240
      40     13       17       15       18
      41     13       17       15       19
      42     13       18       15       19
      43     14       20       16       21
      44      7       20       16      234
      45      7       21       16      234
      46      2       22       23       27
      47      2       22       23       28
      48      1       22       23      235
      49      3       23       22       24
      50      3       23       22       25
      51      3       23       22       26
      52      5       23      235      232
      53      7       23      235      241
      54      7       23      235      242
      55     13       24       22       25
      56     13       24       22       26
      57     13       25       22       26
      58     14       27       23       28
      59      7       27       23      235
      60      7       28       23      235
      61      2       29       30       34
      62      2       29       30       35
      63      1       29       30      195
      64      3       30       29       31
      65      3       30       29       32
      66      3       30       29       33
      67      6       30      195      193
      68      7       30      195      200
      69      7       30      195      201
      70     13       31       29       32
      71     13       31       29       33
      72     13       32       29       33
      73     14       34       30       35
      74      7       34       30      195
      75      7       35       30      195
      76      2       36       37       41
      77      2       36       37       42
      78      1       36       37      196
      79      3       37       36       38
      80      3       37       36       39
      81      3       37       36       40
      82      6       37      196      193
      83      7       37      196      202
      84      7       37      196      203
      85     13       38       36       39
      86     13       38       36       40
      87     13       39       36       40
      88     14       41       37       42
      89      7       41       37      196
      90      7       42       37      196
      91      2       43       44       48
      92      2       43       44       49
      93      1       43       44      197
      94      3       44       43       45
      95      3       44       43       46
      96      3       44       43       47
      97      6       44      197      193
      98      7       44      197      204
      99      7       44      197      205
     100     13       45       43       46
     101     13       45       43       47
     102     13       46       43       47
     103     14       48       44       49
     104      7       48       44      197
     105      7       49       44      197
     106      2       50       51       55
     107      2       50       51       56
     108      1       50       51      245
     109      3       51       50       52
     110      3       51       50       53
     111      3       51       50       54
     112      5       51      245      243
     113      7       51      245      250
     114      7       51      245      251
     115     13       52       50       53
     116     13       52       50       54
     117     13       53       50       54
     118     14       55       51       56
     119      7       55       51      245
     120      7       56       51      245
     121      2       57       58       62
     122      2       57       58       63
     123      1       57       58      138
     124      3       58       57       59
     125      3       58       57       60
     126      3       58       57       61
     127      4       58      138      137
     128      7       58      138      141
     129      7       58      138      142
     130     13       59       57       60
     131     13       59       57       61
     132     13       60       57       61
     133     14       62       58       63
     134      7       62       58      138
     135      7       63       58      138
     136      2       64       65       69
     137      2       64       65       70
     138      1       64       65      208
     139      3       65       64       66
     140      3       65       64       67
     141      3       65       64       68
     142      6       65      208      206
     143      7       65      208      213
     144      7       65      208      214
     145     13       66       64       67
     146     13       66       64       68
     147     13       67       64       68
     148     14       69       65       70
     149      7       69       65      208
     150      7       70       65      208
     151      2       71       72       76
     152      2       71       72       77
     153      1       71       72      144
     154      3       72       71       73
     155      3       72       71       74
     156      3       72       71       75
     157      4       72      144      143
     158      7       72      144      147
     159      7       72      144      148
     160     13       73       71       74
     161     13       73       71       75
     162     13       74       71       75
     163     14       76       72       77
     164      7       76       72      144
     165      7       77       72      144
     166      2       78       79       83
     167      2       78       79       84
     168      1       78       79      156
     169      3       79       78       80
     170      3       79       78       81
     171      3       79       78       82
     172      4       79      156      155
     173      7       79      156      159
     174      7       79      156      160
     175     13       80       78       81
     176     13       80       78       82
     177     13       81       78       82
     178     14       83       79       84
     179      7       83       79      156
     180      7       84       79      156
     181      2       85       86       90
     182      2       85       86       91
     183      1       85       86      221
     184      3       86       85       87
     185      3       86       85       88
     186      3       86       85       89
     187      6       86      221      219
     188      7       86      221      226
     189      7       86      221      227
     190     13       87       85       88
     191     13       87       85       89
     192     13       88       85       89
     193     14       90       86       91
     194      7       90       86      221
     195      7       91       86      221
     196      2       92       93       97
     197      2       92       93       98
     198      1       92       93      162
     199      3       93       92       94
     200      3       93       92       95
     201      3       93       92       96
     202      4       93      162      161
