       4    -0.250000     0.000000     0.000000     0.000000
       5     0.000000     0.000000     0.000000     0.000000
       6     0.000000     7.250000     0.000000     0.000000
       7     0.000000     7.250000     0.000000     0.000000
       8     0.000000     7.250000     0.000000     0.000000
       9     0.000000     7.250000     0.000000     0.000000
      10     0.000000     7.250000     0.000000     0.000000
      11     0.000000     7.250000     0.000000     0.000000
      12     0.000000     7.250000     0.000000     0.000000
      13     0.000000     7.250000     0.000000     0.000000
      14     0.000000     0.000000     0.462000     0.000000
      15     0.000000     0.000000     0.000000     0.000000
      16     0.000000     0.000000     0.462000     0.000000
      17     0.000000     0.000000     0.000000     0.000000
      18     0.000000     0.000000     0.000000     0.000000
      19     0.000000     0.000000     0.462000     0.000000
      20     0.000000     0.000000     0.000000     0.000000
      21     0.000000     7.250000     0.000000     0.000000
      22     0.000000     7.250000     0.000000     0.000000
      23     0.000000     7.250000     0.000000     0.000000
      24     0.000000     7.250000     0.000000     0.000000
      25     0.000000     7.250000     0.000000     0.000000
      26    -0.250000     0.000000     0.000000     0.000000
      27    -0.250000     0.000000     0.000000     0.000000
      28    -0.250000     0.000000     0.000000     0.000000
      29    -0.250000     0.000000     0.000000     0.000000
      30     0.000000     0.000000     0.000000     0.000000
      31     0.000000     7.250000     0.000000     0.000000
      32     0.000000     7.250000     0.000000     0.000000
      33     0.000000     7.250000     0.000000     0.000000
      34     0.000000     7.250000     0.000000     0.000000
      35     0.000000     7.250000     0.000000     0.000000
      36     0.000000     7.250000     0.000000     0.000000
      37     0.000000     7.250000     0.000000     0.000000
      38     0.000000     7.250000     0.000000     0.000000
      39     0.000000     1.650000     0.000000    -0.050000
      40     0.000000     7.250000     0.000000     0.000000
      41     0.000000     7.250000     0.000000     0.000000
      42     0.000000     7.250000     0.000000     0.000000
      43     0.000000     7.250000     0.000000     0.000000
      44     0.000000     7.250000     0.000000     0.000000
      45     0.000000     7.250000     0.000000     0.000000
      46     0.850000    -0.200000     0.200000     0.000000
      47     0.850000    -0.200000     0.200000     0.000000
      48     0.850000    -0.200000     0.200000     0.000000
      49     0.850000    -0.200000     0.200000     0.000000
      50     0.000000     0.000000     0.300000     0.000000
      51     0.000000     0.000000     0.300000     0.000000
      52     0.850000    -0.200000     0.200000     0.000000
      53     0.000000     0.000000     0.300000     0.000000
      54     0.850000    -0.200000     0.200000     0.000000
      55     0.000000     0.000000     0.300000     0.000000
      56     0.850000    -0.200000     0.200000     0.000000
      57     0.850000    -0.200000     0.200000     0.000000
      58     0.850000    -0.200000     0.200000     0.000000
      59     0.000000     0.000000     0.300000     0.000000
      60     0.000000     0.000000     0.300000     0.000000
      61     0.000000     0.000000     0.300000     0.000000
      62     0.850000    -0.200000     0.200000     0.000000
      63     0.850000    -0.200000     0.200000     0.000000
      64     0.850000    -0.200000     0.200000     0.000000
      65     0.000000     0.000000     0.300000     0.000000
      66     0.850000    -0.200000     0.200000     0.000000
      67     0.000000     0.000000     0.300000     0.000000
      68     0.850000    -0.200000     0.200000     0.000000
      69     0.000000     0.000000     0.300000     0.000000
      70     0.000000     0.000000     0.300000     0.000000
      71     0.000000     0.000000     0.300000     0.000000
      72     0.000000     0.000000     0.300000     0.000000
      73     0.850000    -0.200000     0.200000     0.000000
      74     0.850000    -0.200000     0.200000     0.000000
      75     0.000000     0.000000     0.300000     0.000000
      76     0.850000    -0.200000     0.200000     0.000000
      77     0.000000     0.000000     0.300000     0.000000
      78     0.000000     7.250000     0.000000     0.000000
      79     0.000000     0.000000     0.300000     0.000000
      80     0.000000     0.000000     0.300000     0.000000
      81     0.000000     0.000000     0.300000     0.000000
      82     0.000000     0.000000     0.300000     0.000000
      83     0.000000     0.000000     0.300000     0.000000
      84     0.000000     0.000000     0.300000     0.000000

Improper Coeffs

       1     2.500000   -1    2
       2     2.500000   -1    2
       3     2.500000   -1    2
       4     2.500000   -1    2
       5     2.500000   -1    2
       6     2.500000   -1    2
       7     2.500000   -1    2
       8     2.500000   -1    2
       9     2.500000   -1    2

Atoms

       1    1      5  -0.26341396    -5.333900    16.419800     3.783000
       2    1      4  -0.14436517    -5.809000    15.024100     4.229200
       3    1     10   0.09844700    -5.533800    16.552100     2.667700
       4    1     10   0.09844700    -5.900900    17.217900     4.367400
       5    1     10   0.09844700    -4.216900    16.524000     3.984200
       6    1     10   0.09844700    -5.610500    14.896600     5.343900
       7    1     10   0.09844700    -6.927200    14.924300     4.029500
       8    1      5  -0.26341396    -4.691400     9.978400     4.413400
       9    1      6  -0.19276259    -3.889600     9.343200     5.567400
      10    1     10   0.09844700    -4.494400     9.441000     3.430000
      11    1     10   0.09844700    -5.807000     9.919700     4.655800
      12    1     10   0.09844700    -4.394100    11.076000     4.307400
      13    1     10   0.09844700    -4.125000     9.941000     6.509100
      14    1     10   0.09844700    -2.771600     9.396300     5.358800
      15    1      5  -0.26341396    -6.428500     8.054200     2.056200
      16    1      6  -0.19276259    -5.906600     7.531500     3.407000
      17    1     10   0.09844700    -5.931100     9.052600     1.822100
      18    1     10   0.09844700    -6.183800     7.306000     1.231700
      19    1     10   0.09844700    -7.558700     8.197100     2.115300
      20    1     10   0.09844700    -6.154000     8.288300     4.221000
      21    1     10   0.09844700    -6.397800     6.532600     3.653100
      22    1      5  -0.26341396     1.720500    -4.401100    11.305700
      23    1      4  -0.14436517     0.667000    -4.630900    10.207000
      24    1     10   0.09844700     2.402200    -5.312000    11.377500
      25    1     10   0.09844700     2.339000    -3.480700    11.048000
      26    1     10   0.09844700     1.197100    -4.235200    12.305800
      27    1     10   0.09844700     0.000700    -3.710300    10.123900
      28    1     10   0.09844700     0.029500    -5.536400    10.479300
      29    1      5  -0.26341396     7.042200    -8.181800     9.906200
      30    1      6  -0.19276259     6.263200    -8.185300     8.577100
      31    1     10   0.09844700     7.466400    -7.142400    10.101300
      32    1     10   0.09844700     6.342300    -8.473000    10.757400
      33    1     10   0.09844700     7.899200    -8.932000     9.845400
      34    1     10   0.09844700     5.851200    -9.230900     8.384800
      35    1     10   0.09844700     6.963300    -7.892200     7.727300
      36    1      5  -0.26341396     7.106600    -4.549800    13.694400
      37    1      4  -0.14436517     6.456200    -3.164000    13.860300
      38    1     10   0.09844700     6.295400    -5.349200    13.658900
      39    1     10   0.09844700     7.702300    -4.569900    12.723300
      40    1     10   0.09844700     7.806600    -4.750600    14.574100
      41    1     10   0.09844700     7.264600    -2.360900    13.880400
      42    1     10   0.09844700     5.850900    -3.132500    14.826600
      43    1      5  -0.26341396     6.958100    -5.150800     9.924900
      44    1      6  -0.19276259     7.463300    -3.700500    10.031900
      45    1     10   0.09844700     7.307800    -5.743200    10.834300
      46    1     10   0.09844700     5.820000    -5.166200     9.878600
      47    1     10   0.09844700     7.376700    -5.631600     8.980100
      48    1     10   0.09844700     8.594600    -3.738800    10.079500
      49    1     10   0.09844700     7.056800    -3.228300    10.985400
      50    1      5  -0.26341396     9.791400    -3.056900    13.439000
      51    1      6  -0.19276259     9.411500    -1.698500    12.821300
      52    1     10   0.09844700     8.862100    -3.548900    13.876700
      53    1     10   0.09844700    10.237300    -3.729400    12.634100
      54    1     10   0.09844700    10.558200    -2.895700    14.265900
      55    1     10   0.09844700    10.348200    -1.208200    12.396500
      56    1     10   0.09844700     8.960100    -1.024700    13.621900
      57    1      5  -0.26341396    16.623900     2.584600    14.297000
      58    1      4  -0.14436517    15.374600     3.291600    13.739200
      59    1     10   0.09844700    17.301100     3.349200    14.804000
      60    1     10   0.09844700    16.304300     1.795200    15.055200
      61    1     10   0.09844700    17.188500     2.082600    13.443200
      62    1     10   0.09844700    15.687600     4.078000    12.975200
      63    1     10   0.09844700    14.808300     3.791900    14.592100
      64    1      5  -0.26341396    -5.020400     5.079000     1.427800
      65    1      6  -0.19276259    -4.493700     4.618500     0.055800
      66    1     10   0.09844700    -4.156800     5.122200     2.171800
      67    1     10   0.09844700    -5.484700     6.115200     1.331200
      68    1     10   0.09844700    -5.806700     4.343000     1.800100
      69    1     10   0.09844700    -5.356100     4.571200    -0.688000
      70    1     10   0.09844700    -3.704000     5.350200    -0.318400
      71    1      5  -0.26341396    -6.954300     6.576900    -5.255500
      72    1      6  -0.19276259    -7.111300     5.069200    -5.000000
      73    1     10   0.09844700    -5.899600     6.778600    -5.633200
      74    1     10   0.09844700    -7.699400     6.907900    -6.051300
      75    1     10   0.09844700    -7.144400     7.156000    -4.291800
      76    1     10   0.09844700    -8.196700     4.871800    -4.713100
      77    1     10   0.09844700    -6.875300     4.497900    -5.953700
      78    1      5  -0.26341396    -6.257000     5.264400   -10.418700
      79    1      6  -0.19276259    -5.569100     6.293900    -9.500000
      80    1     10   0.09844700    -6.921400     5.815100   -11.163800
      81    1     10   0.09844700    -5.457200     4.685500   -10.987700
      82    1     10   0.09844700    -6.890600     4.528500    -9.830000
      83    1     10   0.09844700    -6.328800     6.941300    -8.950100
      84    1     10   0.09844700    -4.945100     6.964200   -10.179000
      85    1      5  -0.26341396   -10.926100     7.825600   -10.125700
      86    1      4  -0.14436517   -11.308400     6.415300    -9.638600
      87    1     10   0.09844700   -10.138000     7.744800   -10.940300
      88    1     10   0.09844700   -11.855500     8.350400   -10.545200
      89    1     10   0.09844700   -10.511500     8.427300    -9.254100
      90    1     10   0.09844700   -12.100200     6.494600    -8.824000
      91    1     10   0.09844700   -11.717200     5.805900   -10.511900
      92    1      5  -0.26341396     6.425100     3.258400    -4.957500
      93    1      6  -0.19276259     5.075100     2.857700    -4.334700
      94    1     10   0.09844700     6.317500     3.316800    -6.090400
      95    1     10   0.09844700     6.742500     4.276200    -4.553100
      96    1     10   0.09844700     7.213800     2.479900    -4.689900
      97    1     10   0.09844700     4.754400     1.841700    -4.739500
      98    1     10   0.09844700     5.176500     2.800900    -3.200000
      99    1      5  -0.26341396    -6.142700     0.705200    -8.440900
     100    1      6  -0.19276259    -6.017000     0.378800    -6.941600
     101    1     10   0.09844700    -5.445000     0.027200    -9.033300
     102    1     10   0.09844700    -7.217200     0.531600    -8.777500
     103    1     10   0.09844700    -5.858200     1.793300    -8.628100
     104    1     10   0.09844700    -6.724500     1.044300    -6.347800
     105    1     10   0.09844700    -6.302200    -0.711900    -6.788900
     106    1      5  -0.26341396    -9.775800    -0.848700    -5.563400
     107    1      6  -0.19276259    -8.836100    -0.643200    -4.361300
     108    1     10   0.09844700    -9.272400    -1.535900    -6.321400
     109    1     10   0.09844700   -10.749700    -1.323100    -5.208100
     110    1     10   0.09844700    -9.997400     0.158000    -6.049600
     111    1     10   0.09844700    -9.331200     0.040300    -3.595400
     112    1     10   0.09844700    -8.613000    -1.652500    -3.881000
     113    1      5  -0.26341396     3.560400    -6.164200    -8.831900
     114    1      6  -0.19276259     2.022600    -6.136400    -8.716800
     115    1     10   0.09844700     3.857800    -6.702600    -9.792000
     116    1     10   0.09844700     3.985500    -5.108700    -8.842200
     117    1     10   0.09844700     3.989500    -6.724700    -7.937200
     118    1     10   0.09844700     1.677100    -7.221900    -8.667600
     119    1     10   0.09844700     1.536900    -5.624400    -9.612100
     120    1      5  -0.26341396     4.501400    -2.936800    -9.942200
     121    1      6  -0.19276259     3.135100    -3.452700    -9.452400
     122    1     10   0.09844700     4.556200    -3.016900   -11.078300
     123    1     10   0.09844700     4.628100    -1.845500    -9.635700
     124    1     10   0.09844700     5.332500    -3.562400    -9.476000
     125    1     10   0.09844700     3.010400    -4.537000    -9.773000
     126    1     10   0.09844700     2.301500    -2.831000    -9.919700
     127    1      5  -0.26341396    -0.867800    -2.622400   -11.128800
     128    1      6  -0.19276259    -2.259300    -3.019500   -10.603400
     129    1     10   0.09844700    -0.801600    -2.842600   -12.245100
     130    1     10   0.09844700    -0.699600    -1.509800   -10.948300
     131    1     10   0.09844700    -0.070600    -3.217900   -10.571800
     132    1     10   0.09844700    -2.427500    -4.133100   -10.781700
     133    1     10   0.09844700    -3.063400    -2.418700   -11.143900
     134    1      5  -0.26341396    -4.694200    -8.823500    -8.026100
     135    1      6  -0.19276259    -4.437000    -7.325900    -7.776300
     136    1     10   0.09844700    -5.702000    -9.115800    -7.581200
     137    1     10   0.09844700    -4.700600    -9.025800    -9.147900
     138    1     10   0.09844700    -3.868900    -9.437400    -7.534200
     139    1     10   0.09844700    -4.429100    -7.122300    -6.654500
     140    1     10   0.09844700    -5.260800    -6.710000    -8.268200
     141    1      1  -0.09188809    -5.052700    13.932400     3.448600
     142    1      2  -0.15187573    -3.728200    13.369900     3.998200
     143    1      2  -0.15187573    -2.996600    12.243500     3.244300
     144    1      3  -0.04361309    -3.592700    11.675500     1.942600
     145    1      2  -0.15187573    -4.933100    12.215500     1.410000
     146    1      2  -0.15187573    -5.665800    13.339400     2.165900
     147    1      9   0.16349945    -3.287800    13.790000     4.962400
     148    1      9   0.16349945    -2.011700    11.834600     3.644200
     149    1      9   0.16349945    -5.378900    11.786100     0.453800
     150    1      9   0.16349945    -6.660200    13.734800     1.775100
     151    1      3  -0.04361309    -2.832600    10.593700     1.154700
     152    1      2  -0.15187573    -1.509100    10.026600     1.701500
     153    1      2  -0.15187573    -0.697000     9.021800     0.862900
     154    1      1  -0.09188809    -1.210600     8.581600    -0.521000
     155    1      2  -0.15187573    -2.559200     9.110400    -1.045100
     156    1      2  -0.15187573    -3.375400    10.107600    -0.202100
     157    1      9   0.16349945    -1.122200    10.365700     2.719500
     158    1      9   0.16349945     0.292900     8.618400     1.256800
     159    1      9   0.16349945    -2.943200     8.778000    -2.064600
     160    1      9   0.16349945    -4.369400    10.506200    -0.592800
     161    1      1  -0.09188809     3.904800    -2.492100    10.081200
     162    1      2  -0.15187573     4.330200    -3.914600    10.485000
     163    1      2  -0.15187573     5.144600    -4.139800    11.768500
     164    1      1  -0.09188809     5.530900    -2.942700    12.652000
     165    1      2  -0.15187573     5.068800    -1.522300    12.272900
     166    1      2  -0.15187573     4.230000    -1.300000    10.999000
     167    1      9   0.16349945     4.060900    -4.798900     9.820100
     168    1      9   0.16349945     5.482700    -5.191000    12.052900
     169    1      9   0.16349945     5.354300    -0.635400    12.930400
     170    1      9   0.16349945     3.882500    -0.251300    10.718500
     171    1      3  -0.04361309    12.734500     0.129700    11.648000
     172    1      2  -0.15187573    12.598200     1.615600    11.268100
     173    1      2  -0.15187573    13.472500     2.672500    11.971100
     174    1      1  -0.09188809    14.469800     2.244200    13.064500
     175    1      2  -0.15187573    14.617700     0.756600    13.431300
     176    1      2  -0.15187573    13.746200    -0.299800    12.726900
     177    1      9   0.16349945    11.853600     1.933000    10.466300
     178    1      9   0.16349945    13.379900     3.770800    11.683500
     179    1      9   0.16349945    15.371600     0.437800    14.224200
     180    1      9   0.16349945    13.850200    -1.400600    13.003600
     181    1      1  -0.09188809    -7.476600     4.388300    -8.045000
     182    1      2  -0.15187573    -8.549700     3.545100    -8.757800
     183    1      2  -0.15187573    -9.837700     4.216500    -9.272800
     184    1      1  -0.09188809   -10.052600     5.729200    -9.071400
     185    1      2  -0.15187573    -8.968500     6.573600    -8.379700
     186    1      2  -0.15187573    -7.686000     5.901500    -7.861900
     187    1      9   0.16349945    -8.388300     2.425600    -8.909400
     188    1      9   0.16349945   -10.630400     3.595500    -9.806100
     189    1      9   0.16349945    -9.114500     7.698100    -8.255800
     190    1      9   0.16349945    -6.878300     6.528200    -7.359000
     191    1      7  -0.12650921    -0.511500     6.217700    -1.161600
     192    1      4  -0.14436517    -0.319100     7.719800    -1.433800
     193    1      4  -0.14436517    -0.227900     6.034200     0.347100
     194    1      6  -0.19276259     0.331400     5.563800    -2.291100
     195    1     10   0.09844700    -1.606400     5.954400    -1.340100
     196    1     10   0.09844700     0.773900     7.991300    -1.255200
     197    1     10   0.09844700    -0.586200     7.936300    -2.520600
     198    1     10   0.09844700     0.863900     6.252900     0.580700
     199    1     10   0.09844700    -0.879900     6.770500     0.923500
     200    1     10   0.09844700     1.402000     5.950800    -2.273400
     201    1     10   0.09844700    -0.160500     6.006700    -3.219400
     202    1      7  -0.12650921    -3.867100     6.898600     4.711900
     203    1      6  -0.19276259    -2.333300     6.759200     4.644900
     204    1      6  -0.19276259    -4.306100     7.879700     5.818200
     205    1      6  -0.19276259    -4.379600     7.351500     3.334800
     206    1     10   0.09844700    -4.307000     5.876400     4.958000
     207    1     10   0.09844700    -1.936500     6.403300     5.653300
     208    1     10   0.09844700    -1.851900     7.754100     4.367200
     209    1     10   0.09844700    -3.835000     7.523100     6.793800
     210    1     10   0.09844700    -5.439500     7.850600     5.922700
     211    1     10   0.09844700    -3.885400     8.340800     3.063200
     212    1     10   0.09844700    -4.107000     6.575600     2.548100
     213    1      7  -0.12650921     0.982100     0.154900     1.741300
     214    1      4  -0.14436517    -0.555000     0.221400     1.904400
     215    1      6  -0.19276259     1.444700    -0.613800     0.483000
     216    1      6  -0.19276259     1.737200    -0.393700     2.975200
     217    1     10   0.09844700     1.350500     1.225200     1.603300
     218    1     10   0.09844700    -0.834900    -0.006000     2.986100
     219    1     10   0.09844700    -1.080600    -0.494500     1.189600
     220    1     10   0.09844700     0.985400    -0.166000    -0.460000
     221    1     10   0.09844700     2.577500    -0.495400     0.432100
     222    1     10   0.09844700     1.711500     0.372800     3.818900
     223    1     10   0.09844700     2.820300    -0.565700     2.662700
     224    1      7  -0.12650921     1.963200    -2.840500    -0.552500
     225    1      6  -0.19276259     1.149500    -2.124200     0.543600
     226    1      4  -0.14436517     1.579700    -2.367700    -1.969000
     227    1      4  -0.14436517     3.437000    -2.510400    -0.242800
     228    1     10   0.09844700     1.799500    -3.965700    -0.472500
     229    1     10   0.09844700     1.531900    -2.529700     1.536100
     230    1     10   0.09844700     0.030600    -2.321300     0.446700
     231    1     10   0.09844700     0.481600    -2.605000    -2.164600
     232    1     10   0.09844700     1.735100    -1.240600    -2.043500
     233    1     10   0.09844700     3.665800    -2.837200     0.825400
     234    1     10   0.09844700     3.593700    -1.384700    -0.328800
     235    1      7  -0.12650921     2.049900    -2.421000     4.537000
     236    1      6  -0.19276259     1.127100    -1.691400     3.534000
     237    1      4  -0.14436517     1.141100    -3.576400     5.013200
     238    1      6  -0.19276259     2.586100    -1.630200     5.754900
     239    1     10   0.09844700     2.965100    -2.804100     3.975900
     240    1     10   0.09844700     0.135100    -1.427900     4.029700
     241    1     10   0.09844700     0.922100    -2.422000     2.686100
     242    1     10   0.09844700     0.934800    -4.283400     4.143300
     243    1     10   0.09844700     0.154000    -3.098700     5.325300
     244    1     10   0.09844700     1.742500    -1.477000     6.505200
     245    1     10   0.09844700     3.024500    -0.624800     5.443400
     246    1      7  -0.12650921     4.300500    -2.192900     7.721200
     247    1      6  -0.19276259     3.734700    -2.502900     6.319100
     248    1      4  -0.14436517     3.164100    -2.287800     8.749300
     249    1      6  -0.19276259     5.016100    -0.838300     7.915600
     250    1     10   0.09844700     5.016700    -3.042100     7.967700
     251    1     10   0.09844700     3.337100    -3.561100     6.411900
     252    1     10   0.09844700     4.585900    -2.515400     5.560700
     253    1     10   0.09844700     2.555700    -3.228200     8.543800
     254    1     10   0.09844700     2.494500    -1.366300     8.730000
     255    1     10   0.09844700     4.993800    -0.553200     9.019300
     256    1     10   0.09844700     4.424800    -0.063000     7.325100
     257    1      7  -0.12650921    -3.249000     2.615500    -1.069300
     258    1      4  -0.14436517    -2.495000     1.377900    -0.546200
     259    1      6  -0.19276259    -3.868600     3.221700     0.210900
     260    1      6  -0.19276259    -4.202700     2.563400    -2.275000
     261    1     10   0.09844700    -2.442500     3.295500    -1.486500
     262    1     10   0.09844700    -3.159000     0.688500     0.072100
     263    1     10   0.09844700    -1.997800     0.831300    -1.407600
     264    1     10   0.09844700    -4.669800     2.507500     0.595700
     265    1     10   0.09844700    -3.046300     3.304100     0.995800
     266    1     10   0.09844700    -3.712300     1.963000    -3.110700
     267    1     10   0.09844700    -5.243300     2.161700    -2.040200
     268    1      7  -0.12650921    -5.193600     4.904200    -7.257100
     269    1      6  -0.19276259    -3.930200     4.436500    -6.510600
     270    1      6  -0.19276259    -4.608600     5.636600    -8.488000
     271    1      4  -0.14436517    -6.155400     3.747900    -7.582600
     272    1     10   0.09844700    -5.739400     5.655600    -6.597800
     273    1     10   0.09844700    -3.390200     3.688100    -7.180900
     274    1     10   0.09844700    -3.259200     5.348000    -6.384000
     275    1     10   0.09844700    -3.933100     4.920900    -9.063300
     276    1     10   0.09844700    -3.962300     6.472000    -8.059100
     277    1     10   0.09844700    -6.363500     3.158400    -6.630500
     278    1     10   0.09844700    -5.698900     3.070700    -8.377800
     279    1      7  -0.12650921     1.705300    -3.889800    -7.423800
     280    1      6  -0.19276259     1.456400    -3.460700    -5.969700
     281    1      6  -0.19276259     1.606500    -5.430700    -7.412500
     282    1      6  -0.19276259     3.052300    -3.326900    -7.916800
     283    1     10   0.09844700     0.876200    -3.468200    -8.077000
     284    1     10   0.09844700     2.302300    -3.873300    -5.329200
     285    1     10   0.09844700     0.486300    -3.928200    -5.601300
     286    1     10   0.09844700     0.515600    -5.677600    -7.190200
     287    1     10   0.09844700     2.256600    -5.851700    -6.575700
     288    1     10   0.09844700     3.909700    -3.871700    -7.399200
     289    1     10   0.09844700     3.101300    -2.215400    -7.668600
     290    1      7  -0.12650921    -1.210900    -3.558100    -8.416700
     291    1      6  -0.19276259    -1.271700    -3.369900    -6.891600
     292    1      6  -0.19276259    -2.319800    -2.734200    -9.092500
     293    1      6  -0.19276259    -1.446600    -5.048400    -8.710600
     294    1     10   0.09844700    -0.194600    -3.266900    -8.833900
     295    1     10   0.09844700    -0.491300    -4.051200    -6.424100
     296    1     10   0.09844700    -2.299900    -3.748100    -6.576000
     297    1     10   0.09844700    -3.336600    -3.045800    -8.681500
     298    1     10   0.09844700    -2.146200    -1.624500    -8.895400
     299    1     10   0.09844700    -0.624900    -5.667300    -8.218700
     300    1     10   0.09844700    -1.440900    -5.225500    -9.837100
     301    1      1  -0.09188809    -0.612700     4.625400     0.820300
     302    1      1  -0.09188809    -0.576500     4.247800     2.308700
     303    1      2  -0.15187573    -0.571600     2.758000     2.698500
     304    1      1  -0.09188809    -0.889700     1.699100     1.625000
     305    1      1  -0.09188809    -1.456500     2.174700     0.269700
     306    1      2  -0.15187573    -1.140100     3.609000    -0.187300
     307    1      9   0.16349945    -0.332200     2.442700     3.766100
     308    1      9   0.16349945    -1.343900     3.931300    -1.259200
     309    1      4  -0.14436517    -0.555400     5.345400     3.386800
     310    1      6  -0.19276259    -2.046800     5.694900     3.569400
     311    1     10   0.09844700     0.033200     6.253700     3.028800
     312    1     10   0.09844700    -0.116600     4.942500     4.358600
     313    1     10   0.09844700    -2.594500     4.740600     3.866700
     314    1     10   0.09844700    -2.464400     6.061300     2.573700
     315    1      4  -0.14436517     4.327700    -7.204300     7.308900
     316    1      6  -0.19276259     5.093800    -7.184900     8.644500
     317    1     10   0.09844700     5.028400    -6.906100     6.460800
     318    1     10   0.09844700     3.918600    -8.250800     7.117100
     319    1     10   0.09844700     5.494900    -6.135100     8.829900
     320    1     10   0.09844700     4.387600    -7.476000     9.491100
     321    1      6  -0.19276259     8.075600    -0.545300    11.042700
     322    1      6  -0.19276259     8.391700    -1.906200    11.686700
     323    1     10   0.09844700     7.666600     0.145700    11.851700
     324    1     10   0.09844700     9.052200    -0.106700    10.658100
     325    1     10   0.09844700     8.854000    -2.591100    10.905900
     326    1     10   0.09844700     7.441500    -2.377600    12.100100
     327    1      6  -0.19276259    -4.332400     7.328400    -4.558600
     328    1      4  -0.14436517    -3.804700     7.261100    -6.000500
     329    1     10   0.09844700    -5.443400     7.573900    -4.560900
     330    1     10   0.09844700    -3.785300     8.185200    -4.043200
     331    1     10   0.09844700    -4.353800     6.447900    -6.565500
     332    1     10   0.09844700    -2.685600     7.042300    -5.995100
     333    1      6  -0.19276259     2.665700     3.517500    -4.081200
     334    1      6  -0.19276259     4.017200     3.913400    -4.701700
     335    1     10   0.09844700     2.339200     2.501300    -4.482200
     336    1     10   0.09844700     1.882800     4.300900    -4.353700
     337    1     10   0.09844700     4.337700     4.930000    -4.297100
     338    1     10   0.09844700     3.914000     3.970500    -5.834800
     339    1      6  -0.19276259    -1.743000    -1.924400    -1.754000
     340    1      4  -0.14436517    -1.608600    -2.729600    -3.058600
     341    1     10   0.09844700    -2.810200    -1.520700    -1.731500
     342    1     10   0.09844700    -1.580100    -2.595500    -0.847600
     343    1     10   0.09844700    -1.785000    -2.001400    -3.916500
     344    1     10   0.09844700    -0.571100    -3.194400    -3.143600
     345    1      6  -0.19276259    -6.562700     0.135000    -3.653600
     346    1      6  -0.19276259    -7.521700    -0.006300    -4.847300
     347    1     10   0.09844700    -6.365000    -0.906100    -3.237900
     348    1     10   0.09844700    -7.081200     0.750600    -2.846400
     349    1     10   0.09844700    -7.734300     1.015200    -5.306200
     350    1     10   0.09844700    -7.051700    -0.694100    -5.623400
     351    1      6  -0.19276259     0.678600    -1.553300    -8.951900
     352    1      6  -0.19276259     1.234300    -0.857200   -10.204800
     353    1     10   0.09844700    -0.362300    -1.951600    -9.176600
     354    1     10   0.09844700     1.385400    -2.405500    -8.700800
     355    1     10   0.09844700     0.603200     0.049100   -10.486000
     356    1     10   0.09844700     1.235600    -1.606500   -11.063600
