     176      6       83       84       88
     177      4       83       84      125
     178      6       84       83       85
     179      6       84       83       86
     180      5       84      125      124
     181      6       84      125      129
     182      6       84      125      130
     183     11       85       83       86
     184     11       87       84       88
     185      6       87       84      125
     186      6       88       84      125
     187      6       89       90       93
     188      6       89       90       94
     189      5       89      126      124
     190      6       89      126      131
     191      6       89      126      132
     192      6       90       89       91
     193      6       90       89       92
     194      4       90       89      126
     195     11       91       89       92
     196      6       91       89      126
     197      6       92       89      126
     198     11       93       90       94
     199      6       95       96       99
     200      6       95       96      100
     201      4       95       96      101
     202      5       95      127      124
     203      6       95      127      133
     204      6       95      127      134
     205      6       96       95       97
     206      6       96       95       98
     207      4       96       95      127
     208      4       96      101      102
     209      6       96      101      103
     210      6       96      101      104
     211     11       97       95       98
     212      6       97       95      127
     213      6       98       95      127
     214     11       99       96      100
     215      6       99       96      101
     216      6      100       96      101
     217      6      101      102      105
     218      6      101      102      106
     219      4      101      102      107
     220      6      102      101      103
     221      6      102      101      104
     222      4      102      107      108
     223      6      102      107      109
     224      6      102      107      110
     225     11      103      101      104
     226     11      105      102      106
     227      6      105      102      107
     228      6      106      102      107
     229      6      107      108      111
     230      6      107      108      112
     231      6      108      107      109
     232      6      108      107      110
     233     11      109      107      110
     234     11      111      108      112
     235      9      113      114      118
     236      9      113      114      119
     237      9      113      115      120
     238      9      113      115      121
     239      9      113      116      122
     240      9      113      116      123
     241      7      114      113      115
     242      7      114      113      116
     243      8      114      113      117
     244      7      115      113      116
     245      8      115      113      117
     246      8      116      113      117
     247     11      118      114      119
     248     11      120      115      121
     249     11      122      116      123
     250      9      124      125      129
     251      9      124      125      130
     252      9      124      126      131
     253      9      124      126      132
     254      9      124      127      133
     255      9      124      127      134
     256      7      125      124      126
     257      7      125      124      127
     258      8      125      124      128
     259      7      126      124      127
     260      8      126      124      128
     261      8      127      124      128
     262     11      129      125      130
     263     11      131      126      132
     264     11      133      127      134

Dihedrals

       1      1        1        2       29       30
       2      2        1        2       29       31
       3      2        1        2       29       32
       4      6        2       29       30       33
       5      6        2       29       30       34
       6      4        2       29       30       35
       7     11        3        1        2        6
       8     11        3        1        2        7
       9      3        3        1        2       29
      10     11        4        1        2        6
      11     11        4        1        2        7
      12      3        4        1        2       29
      13     11        5        1        2        6
      14     11        5        1        2        7
      15      3        5        1        2       29
      16      6        6        2       29       30
      17     12        6        2       29       31
      18     12        6        2       29       32
      19      6        7        2       29       30
      20     12        7        2       29       31
      21     12        7        2       29       32
      22      1        8        9       66       65
      23      2        8        9       66       69
      24      2        8        9       66       70
      25      4        9       66       65       60
      26      6        9       66       65       67
      27      6        9       66       65       68
      28     11       10        8        9       13
      29     11       10        8        9       14
      30      3       10        8        9       66
      31     11       11        8        9       13
      32     11       11        8        9       14
      33      3       11        8        9       66
      34     11       12        8        9       13
      35     11       12        8        9       14
      36      3       12        8        9       66
      37      6       13        9       66       65
      38     12       13        9       66       69
      39     12       13        9       66       70
      40      6       14        9       66       65
      41     12       14        9       66       69
      42     12       14        9       66       70
      43      1       15       16       90       89
      44      2       15       16       90       93
      45      2       15       16       90       94
      46      6       16       90       89       91
      47      6       16       90       89       92
      48      4       16       90       89      126
      49     11       17       15       16       20
      50     11       17       15       16       21
      51      3       17       15       16       90
      52     11       18       15       16       20
      53     11       18       15       16       21
      54      3       18       15       16       90
      55     11       19       15       16       20
      56     11       19       15       16       21
      57      3       19       15       16       90
      58      6       20       16       90       89
      59     12       20       16       90       93
      60     12       20       16       90       94
      61      6       21       16       90       89
      62     12       21       16       90       93
      63     12       21       16       90       94
      64      1       22       23      108      107
      65      2       22       23      108      111
      66      2       22       23      108      112
      67      4       23      108      107      102
      68      6       23      108      107      109
      69      6       23      108      107      110
      70     11       24       22       23       27
      71     11       24       22       23       28
      72      3       24       22       23      108
      73     11       25       22       23       27
      74     11       25       22       23       28
      75      3       25       22       23      108
      76     11       26       22       23       27
      77     11       26       22       23       28
      78      3       26       22       23      108
      79      6       27       23      108      107
      80     12       27       23      108      111
      81     12       27       23      108      112
      82      6       28       23      108      107
      83     12       28       23      108      111
      84     12       28       23      108      112
      85      4       29       30       35       36
      86      6       29       30       35       37
      87      6       29       30       35       38
      88      6       30       35       36       39
      89      6       30       35       36       40
      90      4       30       35       36       41
      91     12       31       29       30       33
      92     12       31       29       30       34
      93      6       31       29       30       35
      94     12       32       29       30       33
      95     12       32       29       30       34
      96      6       32       29       30       35
      97      6       33       30       35       36
      98     12       33       30       35       37
      99     12       33       30       35       38
     100      6       34       30       35       36
     101     12       34       30       35       37
     102     12       34       30       35       38
     103      4       35       36       41       42
     104      6       35       36       41       43
     105      6       35       36       41       44
     106      6       36       41       42       45
     107      6       36       41       42       46
     108      4       36       41       42       47
     109     12       37       35       36       39
     110     12       37       35       36       40
     111      6       37       35       36       41
     112     12       38       35       36       39
     113     12       38       35       36       40
     114      6       38       35       36       41
     115      6       39       36       41       42
     116     12       39       36       41       43
     117     12       39       36       41       44
     118      6       40       36       41       42
     119     12       40       36       41       43
     120     12       40       36       41       44
     121      4       41       42       47       48
     122      6       41       42       47       49
     123      6       41       42       47       50
     124      6       42       47       48       51
     125      6       42       47       48       52
     126      4       42       47       48      114
     127     12       43       41       42       45
     128     12       43       41       42       46
     129      6       43       41       42       47
     130     12       44       41       42       45
     131     12       44       41       42       46
     132      6       44       41       42       47
     133      6       45       42       47       48
     134     12       45       42       47       49
     135     12       45       42       47       50
     136      6       46       42       47       48
     137     12       46       42       47       49
     138     12       46       42       47       50
     139      5       47       48      114      113
     140      6       47       48      114      118
     141      6       47       48      114      119
     142      7       48      114      113      115
     143      7       48      114      113      116
     144      8       48      114      113      117
     145     12       49       47       48       51
     146     12       49       47       48       52
     147      6       49       47       48      114
     148     12       50       47       48       51
     149     12       50       47       48       52
     150      6       50       47       48      114
     151     10       51       48      114      113
     152     12       51       48      114      118
     153     12       51       48      114      119
     154     10       52       48      114      113
     155     12       52       48      114      118
     156     12       52       48      114      119
     157      4       53       54       59       60
     158      6       53       54       59       61
     159      6       53       54       59       62
     160      7       53      115      113      114
     161      7       53      115      113      116
     162      8       53      115      113      117
     163      5       54       53      115      113
     164      6       54       53      115      120
     165      6       54       53      115      121
     166      6       54       59       60       63
     167      6       54       59       60       64
     168      4       54       59       60       65
     169     12       55       53       54       57
     170     12       55       53       54       58
     171      6       55       53       54       59
     172     10       55       53      115      113
     173     12       55       53      115      120
     174     12       55       53      115      121
     175     12       56       53       54       57
     176     12       56       53       54       58
     177      6       56       53       54       59
     178     10       56       53      115      113
     179     12       56       53      115      120
     180     12       56       53      115      121
     181      6       57       54       53      115
     182      6       57       54       59       60
     183     12       57       54       59       61
     184     12       57       54       59       62
     185      6       58       54       53      115
     186      6       58       54       59       60
     187     12       58       54       59       61
     188     12       58       54       59       62
     189      4       59       54       53      115
     190      4       59       60       65       66
     191      6       59       60       65       67
     192      6       59       60       65       68
     193      6       60       65       66       69
     194      6       60       65       66       70
     195     12       61       59       60       63
     196     12       61       59       60       64
     197      6       61       59       60       65
     198     12       62       59       60       63
     199     12       62       59       60       64
     200      6       62       59       60       65
     201      6       63       60       65       66
     202     12       63       60       65       67
     203     12       63       60       65       68
     204      6       64       60       65       66
     205     12       64       60       65       67
     206     12       64       60       65       68
     207     12       67       65       66       69
     208     12       67       65       66       70
     209     12       68       65       66       69
     210     12       68       65       66       70
     211      4       71       72       77       78
     212      6       71       72       77       79
     213      6       71       72       77       80
     214      7       71      116      113      114
     215      7       71      116      113      115
     216      8       71      116      113      117
     217      5       72       71      116      113
     218      6       72       71      116      122
     219      6       72       71      116      123
     220      6       72       77       78       81
     221      6       72       77       78       82
     222      4       72       77       78       83
     223     12       73       71       72       75
     224     12       73       71       72       76
     225      6       73       71       72       77
     226     10       73       71      116      113
     227     12       73       71      116      122
     228     12       73       71      116      123
     229     12       74       71       72       75
     230     12       74       71       72       76
     231      6       74       71       72       77
     232     10       74       71      116      113
     233     12       74       71      116      122
     234     12       74       71      116      123
     235      6       75       72       71      116
     236      6       75       72       77       78
     237     12       75       72       77       79
     238     12       75       72       77       80
     239      6       76       72       71      116
     240      6       76       72       77       78
     241     12       76       72       77       79
     242     12       76       72       77       80
     243      4       77       72       71      116
     244      4       77       78       83       84
     245      6       77       78       83       85
     246      6       77       78       83       86
     247      6       78       83       84       87
     248      6       78       83       84       88
     249      4       78       83       84      125
     250     12       79       77       78       81
     251     12       79       77       78       82
     252      6       79       77       78       83
     253     12       80       77       78       81
     254     12       80       77       78       82
     255      6       80       77       78       83
     256      6       81       78       83       84
     257     12       81       78       83       85
     258     12       81       78       83       86
     259      6       82       78       83       84
     260     12       82       78       83       85
     261     12       82       78       83       86
     262      5       83       84      125      124
     263      6       83       84      125      129
     264      6       83       84      125      130
     265      7       84      125      124      126
     266      7       84      125      124      127
     267      8       84      125      124      128
     268     12       85       83       84       87
     269     12       85       83       84       88
     270      6       85       83       84      125
     271     12       86       83       84       87
     272     12       86       83       84       88
     273      6       86       83       84      125
     274     10       87       84      125      124
     275     12       87       84      125      129
     276     12       87       84      125      130
     277     10       88       84      125      124
     278     12       88       84      125      129
     279     12       88       84      125      130
     280      7       89      126      124      125
     281      7       89      126      124      127
     282      8       89      126      124      128
     283      5       90       89      126      124
     284      6       90       89      126      131
     285      6       90       89      126      132
     286     12       91       89       90       93
     287     12       91       89       90       94
     288     10       91       89      126      124
     289     12       91       89      126      131
     290     12       91       89      126      132
     291     12       92       89       90       93
     292     12       92       89       90       94
     293     10       92       89      126      124
     294     12       92       89      126      131
     295     12       92       89      126      132
     296      6       93       90       89      126
     297      6       94       90       89      126
     298      4       95       96      101      102
     299      6       95       96      101      103
     300      6       95       96      101      104
     301      7       95      127      124      125
     302      7       95      127      124      126
     303      8       95      127      124      128
     304      5       96       95      127      124
     305      6       96       95      127      133
     306      6       96       95      127      134
     307      6       96      101      102      105
     308      6       96      101      102      106
     309      4       96      101      102      107
     310     12       97       95       96       99
     311     12       97       95       96      100
     312      6       97       95       96      101
     313     10       97       95      127      124
     314     12       97       95      127      133
     315     12       97       95      127      134
     316     12       98       95       96       99
     317     12       98       95       96      100
     318      6       98       95       96      101
     319     10       98       95      127      124
     320     12       98       95      127      133
     321     12       98       95      127      134
     322      6       99       96       95      127
     323      6       99       96      101      102
     324     12       99       96      101      103
     325     12       99       96      101      104
     326      6      100       96       95      127
     327      6      100       96      101      102
     328     12      100       96      101      103
     329     12      100       96      101      104
     330      4      101       96       95      127
     331      4      101      102      107      108
     332      6      101      102      107      109
     333      6      101      102      107      110
     334      6      102      107      108      111
     335      6      102      107      108      112
     336     12      103      101      102      105
     337     12      103      101      102      106
     338      6      103      101      102      107
     339     12      104      101      102      105
     340     12      104      101      102      106
     341      6      104      101      102      107
     342      6      105      102      107      108
     343     12      105      102      107      109
     344     12      105      102      107      110
     345      6      106      102      107      108
     346     12      106      102      107      109
     347     12      106      102      107      110
     348     12      109      107      108      111
     349     12      109      107      108      112
     350     12      110      107      108      111
     351     12      110      107      108      112
     352      9      114      113      115      120
     353      9      114      113      115      121
     354      9      114      113      116      122
     355      9      114      113      116      123
     356      9      115      113      114      118
     357      9      115      113      114      119
     358      9      115      113      116      122
     359      9      115      113      116      123
     360      9      116      113      114      118
     361      9      116      113      114      119
     362      9      116      113      115      120
     363      9      116      113      115      121
     364     13      117      113      114      118
     365     13      117      113      114      119
     366     13      117      113      115      120
     367     13      117      113      115      121
     368     13      117      113      116      122
     369     13      117      113      116      123
     370      9      125      124      126      131
     371      9      125      124      126      132
     372      9      125      124      127      133
     373      9      125      124      127      134
     374      9      126      124      125      129
     375      9      126      124      125      130
     376      9      126      124      127      133
     377      9      126      124      127      134
     378      9      127      124      125      129
     379      9      127      124      125      130
     380      9      127      124      126      131
     381      9      127      124      126      132
     382     13      128      124      125      129
     383     13      128      124      125      130
     384     13      128      124      126      131
     385     13      128      124      126      132
