      26    1      4   0.09680965    17.366400    -7.902500     2.043200
      27    1      4   0.09680965    17.232700   -10.382100     2.570800
      28    1      4   0.09680965    18.244600   -10.760300     1.053900
      29    1      2  -0.19439994    -6.862200    14.966900     1.793200
      30    1      2  -0.19439994    -5.800600    14.059800     1.145000
      31    1      4   0.09680965    -7.904300    14.579300     1.541300
      32    1      4   0.09680965    -6.720200    14.969100     2.924300
      33    1      4   0.09680965    -5.939800    14.058600     0.013500
      34    1      4   0.09680965    -4.762000    14.455600     1.398400
      35    1      2  -0.19439994    -5.943200    12.622500     1.680300
      36    1      2  -0.19439994    -4.862200    11.733700     1.036200
      37    1      4   0.09680965    -6.977400    12.219300     1.420500
      38    1      4   0.09680965    -5.808100    12.623100     2.812300
      39    1      4   0.09680965    -4.992500    11.737100    -0.096300
      40    1      4   0.09680965    -3.832300    12.144700     1.300600
      41    1      2  -0.19439994    -4.982200    10.291500     1.563400
      42    1      2  -0.19439994    -3.884100     9.419900     0.924700
      43    1      4   0.09680965    -6.007400     9.870600     1.296000
      44    1      4   0.09680965    -4.854900    10.291000     2.696300
      45    1      4   0.09680965    -4.007100     9.423600    -0.208700
      46    1      4   0.09680965    -2.858800     9.836800     1.197800
      47    1      2  -0.19439994    -4.013700     7.977300     1.446700
      48    1      2  -0.19439994    -2.930600     7.081200     0.815600
      49    1      4   0.09680965    -5.042100     7.574200     1.164800
      50    1      4   0.09680965    -3.902200     7.967100     2.581300
      51    1      4   0.09680965    -3.040800     7.096100    -0.319000
      52    1      4   0.09680965    -1.893300     7.454900     1.105200
      53    1      2  -0.19439994    -3.141600     5.646700     1.332000
      54    1      2  -0.19439994    -2.137500     4.652300     0.716900
      55    1      4   0.09680965    -4.195200     5.317000     1.047800
      56    1      4   0.09680965    -3.039400     5.630100     2.467200
      57    1      4   0.09680965    -2.228300     4.674900    -0.419300
      58    1      4   0.09680965    -1.069900     4.904100     1.027300
      59    1      2  -0.19439994    -2.552100     3.264200     1.236200
      60    1      2  -0.19439994    -1.742400     2.091600     0.647500
      61    1      4   0.09680965    -3.642000     3.106500     0.941000
      62    1      4   0.09680965    -2.472400     3.244400     2.373200
      63    1      4   0.09680965    -1.809900     2.117400    -0.490200
      64    1      4   0.09680965    -0.652300     2.115700     0.979900
      65    1      2  -0.19439994    -2.486700     0.852900     1.175100
      66    1      2  -0.19439994    -2.062100    -0.524200     0.633400
      67    1      4   0.09680965    -3.574200     0.990700     0.862700
      68    1      4   0.09680965    -2.438500     0.836500     2.313900
      69    1      4   0.09680965    -2.103300    -0.539700    -0.505700
      70    1      4   0.09680965    -2.853700    -1.234600     1.039700
      71    1      2  -0.19439994    -3.133700    -2.956200     0.174800
      72    1      2  -0.19439994    -4.467700    -3.124500     0.925500
      73    1      4   0.09680965    -3.115800    -1.882900    -0.201800
      74    1      4   0.09680965    -3.043300    -3.657600    -0.719100
      75    1      4   0.09680965    -4.502400    -2.317500     1.730000
      76    1      4   0.09680965    -5.332400    -2.958300     0.201400
      77    1      2  -0.19439994    -4.646900    -4.478300     1.636100
      78    1      2  -0.19439994    -5.970100    -4.344800     2.415000
      79    1      4   0.09680965    -4.695900    -5.331400     0.881600
      80    1      4   0.09680965    -3.787600    -4.649100     2.365500
      81    1      4   0.09680965    -5.880800    -3.451800     3.118100
      82    1      4   0.09680965    -6.814300    -4.149600     1.674300
      83    1      2  -0.19439994    -6.325200    -5.584100     3.256800
      84    1      2  -0.19439994    -7.647900    -5.247800     3.972500
      85    1      4   0.09680965    -6.461300    -6.491700     2.580500
      86    1      4   0.09680965    -5.507000    -5.789100     4.023800
      87    1      4   0.09680965    -7.491700    -4.328400     4.628400
      88    1      4   0.09680965    -8.438900    -5.015400     3.185100
      89    1      2  -0.19439994    -8.151600    -6.409000     4.849400
      90    1      2  -0.19439994    -9.484500    -5.963300     5.481300
      91    1      4   0.09680965    -8.323400    -7.330700     4.200900
      92    1      4   0.09680965    -7.390400    -6.646300     5.664200
      93    1      4   0.09680965    -9.306400    -5.042700     6.129700
      94    1      4   0.09680965   -10.214200    -5.699400     4.646200
      95    1      2  -0.19439994   -10.102700    -7.082000     6.340500
      96    1      2  -0.19439994   -11.450000    -6.578800     6.892800
      97    1      4   0.09680965   -10.279800    -8.002500     5.691800
      98    1      4   0.09680965    -9.403400    -7.348100     7.200600
      99    1      4   0.09680965   -12.127400    -6.296700     6.020300
     100    1      4   0.09680965   -11.276200    -5.662200     7.548000
     101    1      2  -0.19439994   -12.133100    -7.684100     7.718500
     102    1      2  -0.19439994   -13.491700    -7.161500     8.222000
     103    1      4   0.09680965   -12.302200    -8.598900     7.059500
     104    1      4   0.09680965   -11.474200    -7.968600     8.604300
     105    1      4   0.09680965   -13.327700    -6.248100     8.884200
     106    1      4   0.09680965   -14.136400    -6.871600     7.327700
     107    1      2  -0.19439994     0.849800    -1.941800    -1.166500
     108    1      2  -0.19439994     1.147600    -1.895400    -2.678000
     109    1      4   0.09680965     1.722600    -2.456900    -0.648900
     110    1      4   0.09680965     0.769400    -0.872100    -0.780400
     111    1      4   0.09680965     0.333400    -1.320600    -3.231500
     112    1      4   0.09680965     1.224800    -2.955200    -3.090600
     113    1      2  -0.19439994     2.508900    -1.186000    -2.811500
     114    1      2  -0.19439994     3.035000    -1.077300    -4.256300
     115    1      4   0.09680965     2.434800    -0.139700    -2.364900
     116    1      4   0.09680965     3.265900    -1.790000    -2.210100
     117    1      4   0.09680965     4.082300    -0.629900    -4.203900
     118    1      4   0.09680965     3.099400    -2.114500    -4.724700
     119    1      2  -0.19439994     2.189000    -0.150200    -5.150400
     120    1      2  -0.19439994     2.954100    -0.025000    -6.481900
     121    1      4   0.09680965     1.142400    -0.573500    -5.308300
     122    1      4   0.09680965     2.121500     0.878500    -4.663600
     123    1      4   0.09680965     4.005700     0.343700    -6.241800
     124    1      4   0.09680965     3.024900    -1.046700    -6.982700
     125    1      2  -0.19439994     2.318700     0.986800    -7.454700
     126    1      2  -0.19439994     3.266500     1.090500    -8.665600
     127    1      4   0.09680965     1.281200     0.643000    -7.778800
     128    1      4   0.09680965     2.247400     2.004200    -6.945300
     129    1      4   0.09680965     4.298900     1.390400    -8.286300
     130    1      4   0.09680965     3.338300     0.075300    -9.179000
     131    1      2  -0.19439994     2.803400     2.147500    -9.686100
     132    1      2  -0.19439994     3.869200     2.216500   -10.797200
     133    1      4   0.09680965     1.790900     1.858900   -10.123200
     134    1      4   0.09680965     2.726500     3.163400    -9.174600
     135    1      4   0.09680965     4.872500     2.479900   -10.324500
     136    1      4   0.09680965     3.950500     1.201200   -11.309400
     137    1      2  -0.19439994     3.520400     3.293400   -11.840800
     138    1      2  -0.19439994     4.647800     3.339200   -12.890200
     139    1      4   0.09680965     2.529900     3.040500   -12.345200
     140    1      4   0.09680965     3.439400     4.307900   -11.327300
     141    1      4   0.09680965     5.633400     3.582400   -12.371400
     142    1      4   0.09680965     4.730500     2.323800   -13.401700
     143    1      2  -0.19439994     1.915000    -2.986300     1.310700
     144    1      2  -0.19439994     2.639100    -3.796400     2.405200
     145    1      4   0.09680965     2.121800    -1.873400     1.445300
     146    1      4   0.09680965     2.233700    -3.326600     0.270800
     147    1      4   0.09680965     2.324600    -4.889100     2.323800
     148    1      4   0.09680965     2.272700    -3.387700     3.404100
     149    1      2  -0.19439994     4.180500    -3.751000     2.419400
     150    1      2  -0.19439994     4.816300    -4.523400     1.247000
     151    1      4   0.09680965     4.512500    -4.282600     3.371800
     152    1      4   0.09680965     4.556200    -2.675100     2.448400
     153    1      4   0.09680965     4.620300    -4.008300     0.249100
     154    1      4   0.09680965     4.383700    -5.578100     1.229000
     155    1      2  -0.19439994     6.322600    -4.622800     1.560800
     156    1      2  -0.19439994     7.086200    -5.542500     0.587200
     157    1      4   0.09680965     6.422700    -5.077900     2.601200
     158    1      4   0.09680965     6.789400    -3.582700     1.564200
     159    1      4   0.09680965     7.087200    -5.110200    -0.467700
     160    1      4   0.09680965     6.593000    -6.570300     0.583100
     161    1      2  -0.19439994     8.521500    -5.682200     1.134000
     162    1      2  -0.19439994     9.376900    -6.671400     0.318100
     163    1      4   0.09680965     8.452500    -6.076100     2.201500
     164    1      4   0.09680965     9.027100    -4.660500     1.146400
     165    1      4   0.09680965     9.511000    -6.292600    -0.748700
     166    1      4   0.09680965     8.866900    -7.690800     0.302400
     167    1      2  -0.19439994    10.744500    -6.796600     1.019400
     168    1      2  -0.19439994    11.665900    -7.806200     0.307600
     169    1      4   0.09680965    10.573400    -7.151000     2.089300
     170    1      4   0.09680965    11.252200    -5.776100     1.040100
     171    1      4   0.09680965    11.877300    -7.454900    -0.756100
     172    1      4   0.09680965    11.165800    -8.830300     0.281200
     173    1      2  -0.19439994    12.983300    -7.899200     1.102600
     174    1      2  -0.19439994    13.947600    -8.906900     0.448100
     175    1      4   0.09680965    13.477000    -6.872200     1.135800
     176    1      4   0.09680965    12.752700    -8.242000     2.165200
     177    1      4   0.09680965    14.196000    -8.567000    -0.611300
     178    1      4   0.09680965    13.458100    -9.935900     0.414700
     179    1      2  -0.19439994    15.237200    -8.981000     1.288000
     180    1      2  -0.19439994    16.223400    -9.981300     0.657000
     181    1      4   0.09680965    15.724200    -7.951000     1.330100
     182    1      4   0.09680965    14.978900    -9.321100     2.345000
     183    1      4   0.09680965    16.489000    -9.638100    -0.397100
     184    1      4   0.09680965    15.746900   -11.016000     0.612800
     185    1      3  -0.05467278    -0.647300    -2.569800     0.711000
     186    1      2  -0.19439994    -0.716000    -1.082500     1.127600
     187    1      2  -0.19439994    -1.972900    -3.221700     1.154600
     188    1      2  -0.19439994    -0.448100    -2.692400    -0.813000
     189    1      2  -0.19439994     0.424700    -3.304200     1.543700
     190    1      4   0.09680965     0.175700    -0.489000     0.737100
     191    1      4   0.09680965    -0.734300    -1.041100     2.266700
     192    1      4   0.09680965    -2.213300    -2.799800     2.185900
     193    1      4   0.09680965    -1.859000    -4.353200     1.233500
     194    1      4   0.09680965    -1.326000    -2.192800    -1.341700
     195    1      4   0.09680965    -0.382500    -3.786700    -1.125700
     196    1      4   0.09680965     0.297600    -4.421700     1.357900
     197    1      4   0.09680965     0.188000    -3.093700     2.638700

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      5        2        6
       6      5        2        7
       7      3        2       29
       8      1        8        9
       9      2        8       10
      10      2        8       11
      11      2        8       12
      12      5        9       13
      13      5        9       14
      14      3        9      102
      15      1       15       16
      16      2       15       17
      17      2       15       18
      18      2       15       19
      19      5       16       20
      20      5       16       21
      21      3       16      138
      22      1       22       23
      23      2       22       24
      24      2       22       25
      25      2       22       26
      26      5       23       27
      27      5       23       28
      28      3       23      180
      29      3       29       30
      30      5       29       31
      31      5       29       32
      32      5       30       33
      33      5       30       34
      34      3       30       35
      35      3       35       36
      36      5       35       37
      37      5       35       38
      38      5       36       39
      39      5       36       40
      40      3       36       41
      41      3       41       42
      42      5       41       43
      43      5       41       44
      44      5       42       45
      45      5       42       46
      46      3       42       47
      47      3       47       48
      48      5       47       49
      49      5       47       50
      50      5       48       51
      51      5       48       52
      52      3       48       53
      53      3       53       54
      54      5       53       55
      55      5       53       56
      56      5       54       57
      57      5       54       58
      58      3       54       59
      59      3       59       60
      60      5       59       61
      61      5       59       62
      62      5       60       63
      63      5       60       64
      64      3       60       65
      65      3       65       66
      66      5       65       67
      67      5       65       68
      68      5       66       69
      69      5       66       70
      70      3       66      186
      71      3       71       72
      72      5       71       73
      73      5       71       74
      74      3       71      187
      75      5       72       75
      76      5       72       76
      77      3       72       77
      78      3       77       78
      79      5       77       79
      80      5       77       80
      81      5       78       81
      82      5       78       82
      83      3       78       83
      84      3       83       84
      85      5       83       85
      86      5       83       86
      87      5       84       87
      88      5       84       88
      89      3       84       89
      90      3       89       90
      91      5       89       91
      92      5       89       92
      93      5       90       93
      94      5       90       94
      95      3       90       95
      96      3       95       96
      97      5       95       97
      98      5       95       98
      99      5       96       99
     100      5       96      100
     101      3       96      101
     102      3      101      102
     103      5      101      103
     104      5      101      104
     105      5      102      105
     106      5      102      106
     107      3      107      108
     108      5      107      109
     109      5      107      110
     110      3      107      188
     111      5      108      111
     112      5      108      112
     113      3      108      113
     114      3      113      114
     115      5      113      115
     116      5      113      116
     117      5      114      117
     118      5      114      118
     119      3      114      119
     120      3      119      120
     121      5      119      121
     122      5      119      122
     123      5      120      123
     124      5      120      124
     125      3      120      125
     126      3      125      126
     127      5      125      127
     128      5      125      128
     129      5      126      129
     130      5      126      130
     131      3      126      131
     132      3      131      132
     133      5      131      133
     134      5      131      134
     135      5      132      135
     136      5      132      136
     137      3      132      137
     138      3      137      138
     139      5      137      139
     140      5      137      140
     141      5      138      141
     142      5      138      142
     143      3      143      144
     144      5      143      145
     145      5      143      146
     146      3      143      189
     147      5      144      147
     148      5      144      148
     149      3      144      149
     150      3      149      150
     151      5      149      151
     152      5      149      152
     153      5      150      153
     154      5      150      154
     155      3      150      155
     156      3      155      156
     157      5      155      157
     158      5      155      158
     159      5      156      159
     160      5      156      160
     161      3      156      161
     162      3      161      162
     163      5      161      163
     164      5      161      164
     165      5      162      165
     166      5      162      166
     167      3      162      167
     168      3      167      168
     169      5      167      169
     170      5      167      170
     171      5      168      171
     172      5      168      172
     173      3      168      173
     174      3      173      174
     175      5      173      175
     176      5      173      176
     177      5      174      177
     178      5      174      178
     179      3      174      179
     180      3      179      180
     181      5      179      181
     182      5      179      182
     183      5      180      183
     184      5      180      184
     185      4      185      186
     186      4      185      187
     187      4      185      188
     188      4      185      189
     189      5      186      190
     190      5      186      191
     191      5      187      192
     192      5      187      193
     193      5      188      194
     194      5      188      195
     195      5      189      196
     196      5      189      197

Angles

       1      2        1        2        6
       2      2        1        2        7
       3      1        1        2       29
       4      3        2        1        3
       5      3        2        1        4
       6      3        2        1        5
       7      4        2       29       30
       8      6        2       29       31
       9      6        2       29       32
      10      9        3        1        4
      11      9        3        1        5
      12      9        4        1        5
      13     10        6        2        7
      14      6        6        2       29
      15      6        7        2       29
      16      2        8        9       13
      17      2        8        9       14
      18      1        8        9      102
      19      3        9        8       10
      20      3        9        8       11
      21      3        9        8       12
      22      4        9      102      101
      23      6        9      102      105
      24      6        9      102      106
      25      9       10        8       11
      26      9       10        8       12
      27      9       11        8       12
      28     10       13        9       14
      29      6       13        9      102
      30      6       14        9      102
      31      2       15       16       20
      32      2       15       16       21
      33      1       15       16      138
      34      3       16       15       17
      35      3       16       15       18
      36      3       16       15       19
      37      4       16      138      137
      38      6       16      138      141
      39      6       16      138      142
      40      9       17       15       18
      41      9       17       15       19
      42      9       18       15       19
      43     10       20       16       21
      44      6       20       16      138
      45      6       21       16      138
      46      2       22       23       27
      47      2       22       23       28
      48      1       22       23      180
      49      3       23       22       24
      50      3       23       22       25
      51      3       23       22       26
      52      4       23      180      179
      53      6       23      180      183
      54      6       23      180      184
      55      9       24       22       25
      56      9       24       22       26
      57      9       25       22       26
      58     10       27       23       28
      59      6       27       23      180
      60      6       28       23      180
      61      6       29       30       33
      62      6       29       30       34
      63      4       29       30       35
      64      6       30       29       31
      65      6       30       29       32
      66      4       30       35       36
      67      6       30       35       37
      68      6       30       35       38
      69     10       31       29       32
      70     10       33       30       34
      71      6       33       30       35
      72      6       34       30       35
      73      6       35       36       39
      74      6       35       36       40
      75      4       35       36       41
      76      6       36       35       37
      77      6       36       35       38
      78      4       36       41       42
      79      6       36       41       43
      80      6       36       41       44
      81     10       37       35       38
      82     10       39       36       40
      83      6       39       36       41
      84      6       40       36       41
      85      6       41       42       45
      86      6       41       42       46
      87      4       41       42       47
      88      6       42       41       43
      89      6       42       41       44
      90      4       42       47       48
      91      6       42       47       49
      92      6       42       47       50
      93     10       43       41       44
      94     10       45       42       46
      95      6       45       42       47
      96      6       46       42       47
      97      6       47       48       51
      98      6       47       48       52
      99      4       47       48       53
     100      6       48       47       49
     101      6       48       47       50
     102      4       48       53       54
     103      6       48       53       55
     104      6       48       53       56
     105     10       49       47       50
     106     10       51       48       52
     107      6       51       48       53
     108      6       52       48       53
     109      6       53       54       57
     110      6       53       54       58
     111      4       53       54       59
     112      6       54       53       55
     113      6       54       53       56
     114      4       54       59       60
     115      6       54       59       61
     116      6       54       59       62
     117     10       55       53       56
     118     10       57       54       58
     119      6       57       54       59
     120      6       58       54       59
     121      6       59       60       63
     122      6       59       60       64
     123      4       59       60       65
     124      6       60       59       61
     125      6       60       59       62
     126      4       60       65       66
     127      6       60       65       67
     128      6       60       65       68
     129     10       61       59       62
     130     10       63       60       64
     131      6       63       60       65
     132      6       64       60       65
     133      6       65       66       69
     134      6       65       66       70
     135      4       65       66      186
     136      6       66       65       67
     137      6       66       65       68
     138      5       66      186      185
     139      6       66      186      190
     140      6       66      186      191
     141     10       67       65       68
     142     10       69       66       70
     143      6       69       66      186
     144      6       70       66      186
     145      6       71       72       75
     146      6       71       72       76
     147      4       71       72       77
     148      5       71      187      185
     149      6       71      187      192
     150      6       71      187      193
     151      6       72       71       73
     152      6       72       71       74
     153      4       72       71      187
     154      4       72       77       78
     155      6       72       77       79
     156      6       72       77       80
     157     10       73       71       74
     158      6       73       71      187
     159      6       74       71      187
     160     10       75       72       76
     161      6       75       72       77
     162      6       76       72       77
     163      6       77       78       81
     164      6       77       78       82
     165      4       77       78       83
     166      6       78       77       79
     167      6       78       77       80
     168      4       78       83       84
     169      6       78       83       85
     170      6       78       83       86
     171     10       79       77       80
     172     10       81       78       82
     173      6       81       78       83
     174      6       82       78       83
     175      6       83       84       87
     176      6       83       84       88
     177      4       83       84       89
     178      6       84       83       85
     179      6       84       83       86
     180      4       84       89       90
     181      6       84       89       91
     182      6       84       89       92
     183     10       85       83       86
     184     10       87       84       88
     185      6       87       84       89
     186      6       88       84       89
     187      6       89       90       93
     188      6       89       90       94
     189      4       89       90       95
     190      6       90       89       91
     191      6       90       89       92
     192      4       90       95       96
     193      6       90       95       97
     194      6       90       95       98
     195     10       91       89       92
     196     10       93       90       94
     197      6       93       90       95
     198      6       94       90       95
     199      6       95       96       99
     200      6       95       96      100
     201      4       95       96      101
     202      6       96       95       97
     203      6       96       95       98
     204      4       96      101      102
     205      6       96      101      103
     206      6       96      101      104
     207     10       97       95       98
     208     10       99       96      100
     209      6       99       96      101
     210      6      100       96      101
     211      6      101      102      105
     212      6      101      102      106
     213      6      102      101      103
     214      6      102      101      104
     215     10      103      101      104
     216     10      105      102      106
     217      6      107      108      111
     218      6      107      108      112
     219      4      107      108      113
     220      5      107      188      185
     221      6      107      188      194
     222      6      107      188      195
     223      6      108      107      109
     224      6      108      107      110
     225      4      108      107      188
     226      4      108      113      114
     227      6      108      113      115
     228      6      108      113      116
     229     10      109      107      110
     230      6      109      107      188
     231      6      110      107      188
     232     10      111      108      112
     233      6      111      108      113
     234      6      112      108      113
     235      6      113      114      117
     236      6      113      114      118
     237      4      113      114      119
     238      6      114      113      115
     239      6      114      113      116
     240      4      114      119      120
     241      6      114      119      121
     242      6      114      119      122
     243     10      115      113      116
     244     10      117      114      118
     245      6      117      114      119
     246      6      118      114      119
     247      6      119      120      123
     248      6      119      120      124
     249      4      119      120      125
     250      6      120      119      121
     251      6      120      119      122
     252      4      120      125      126
     253      6      120      125      127
     254      6      120      125      128
     255     10      121      119      122
     256     10      123      120      124
     257      6      123      120      125
     258      6      124      120      125
     259      6      125      126      129
     260      6      125      126      130
     261      4      125      126      131
     262      6      126      125      127
     263      6      126      125      128
     264      4      126      131      132
     265      6      126      131      133
     266      6      126      131      134
     267     10      127      125      128
     268     10      129      126      130
     269      6      129      126      131
     270      6      130      126      131
     271      6      131      132      135
     272      6      131      132      136
     273      4      131      132      137
     274      6      132      131      133
     275      6      132      131      134
     276      4      132      137      138
     277      6      132      137      139
     278      6      132      137      140
     279     10      133      131      134
     280     10      135      132      136
     281      6      135      132      137
     282      6      136      132      137
     283      6      137      138      141
     284      6      137      138      142
     285      6      138      137      139
     286      6      138      137      140
     287     10      139      137      140
     288     10      141      138      142
     289      6      143      144      147
     290      6      143      144      148
     291      4      143      144      149
     292      5      143      189      185
     293      6      143      189      196
     294      6      143      189      197
     295      6      144      143      145
     296      6      144      143      146
     297      4      144      143      189
     298      4      144      149      150
     299      6      144      149      151
     300      6      144      149      152
     301     10      145      143      146
     302      6      145      143      189
     303      6      146      143      189
     304     10      147      144      148
     305      6      147      144      149
     306      6      148      144      149
     307      6      149      150      153
     308      6      149      150      154
     309      4      149      150      155
     310      6      150      149      151
     311      6      150      149      152
     312      4      150      155      156
     313      6      150      155      157
     314      6      150      155      158
     315     10      151      149      152
     316     10      153      150      154
     317      6      153      150      155
     318      6      154      150      155
     319      6      155      156      159
     320      6      155      156      160
     321      4      155      156      161
     322      6      156      155      157
     323      6      156      155      158
     324      4      156      161      162
     325      6      156      161      163
     326      6      156      161      164
     327     10      157      155      158
     328     10      159      156      160
     329      6      159      156      161
     330      6      160      156      161
     331      6      161      162      165
     332      6      161      162      166
     333      4      161      162      167
     334      6      162      161      163
     335      6      162      161      164
     336      4      162      167      168
     337      6      162      167      169
     338      6      162      167      170
     339     10      163      161      164
     340     10      165      162      166
     341      6      165      162      167
     342      6      166      162      167
     343      6      167      168      171
     344      6      167      168      172
     345      4      167      168      173
     346      6      168      167      169
     347      6      168      167      170
     348      4      168      173      174
     349      6      168      173      175
     350      6      168      173      176
     351     10      169      167      170
     352     10      171      168      172
     353      6      171      168      173
     354      6      172      168      173
     355      6      173      174      177
     356      6      173      174      178
     357      4      173      174      179
     358      6      174      173      175
     359      6      174      173      176
     360      4      174      179      180
     361      6      174      179      181
     362      6      174      179      182
     363     10      175      173      176
     364     10      177      174      178
     365      6      177      174      179
     366      6      178      174      179
     367      6      179      180      183
     368      6      179      180      184
     369      6      180      179      181
     370      6      180      179      182
     371     10      181      179      182
     372     10      183      180      184
     373      8      185      186      190
     374      8      185      186      191
     375      8      185      187      192
     376      8      185      187      193
     377      8      185      188      194
     378      8      185      188      195
     379      8      185      189      196
     380      8      185      189      197
     381      7      186      185      187
     382      7      186      185      188
     383      7      186      185      189
     384      7      187      185      188
     385      7      187      185      189
     386      7      188      185      189
     387     10      190      186      191
     388     10      192      187      193
     389     10      194      188      195
     390     10      196      189      197

Dihedrals

       1      1        1        2       29       30
       2      2        1        2       29       31
       3      2        1        2       29       32
       4      6        2       29       30       33
       5      6        2       29       30       34
       6      4        2       29       30       35
       7     10        3        1        2        6
       8     10        3        1        2        7
       9      3        3        1        2       29
      10     10        4        1        2        6
      11     10        4        1        2        7
      12      3        4        1        2       29
      13     10        5        1        2        6
      14     10        5        1        2        7
      15      3        5        1        2       29
      16      6        6        2       29       30
      17     11        6        2       29       31
      18     11        6        2       29       32
      19      6        7        2       29       30
      20     11        7        2       29       31
      21     11        7        2       29       32
      22      1        8        9      102      101
      23      2        8        9      102      105
      24      2        8        9      102      106
      25      4        9      102      101       96
      26      6        9      102      101      103
      27      6        9      102      101      104
      28     10       10        8        9       13
      29     10       10        8        9       14
      30      3       10        8        9      102
      31     10       11        8        9       13
      32     10       11        8        9       14
      33      3       11        8        9      102
      34     10       12        8        9       13
      35     10       12        8        9       14
      36      3       12        8        9      102
      37      6       13        9      102      101
      38     11       13        9      102      105
      39     11       13        9      102      106
      40      6       14        9      102      101
      41     11       14        9      102      105
      42     11       14        9      102      106
      43      1       15       16      138      137
      44      2       15       16      138      141
      45      2       15       16      138      142
      46      4       16      138      137      132
      47      6       16      138      137      139
      48      6       16      138      137      140
      49     10       17       15       16       20
      50     10       17       15       16       21
      51      3       17       15       16      138
      52     10       18       15       16       20
      53     10       18       15       16       21
      54      3       18       15       16      138
      55     10       19       15       16       20
      56     10       19       15       16       21
      57      3       19       15       16      138
      58      6       20       16      138      137
      59     11       20       16      138      141
      60     11       20       16      138      142
      61      6       21       16      138      137
      62     11       21       16      138      141
      63     11       21       16      138      142
      64      1       22       23      180      179
      65      2       22       23      180      183
      66      2       22       23      180      184
      67      4       23      180      179      174
      68      6       23      180      179      181
      69      6       23      180      179      182
      70     10       24       22       23       27
      71     10       24       22       23       28
      72      3       24       22       23      180
      73     10       25       22       23       27
      74     10       25       22       23       28
      75      3       25       22       23      180
      76     10       26       22       23       27
      77     10       26       22       23       28
      78      3       26       22       23      180
      79      6       27       23      180      179
      80     11       27       23      180      183
      81     11       27       23      180      184
      82      6       28       23      180      179
      83     11       28       23      180      183
      84     11       28       23      180      184
      85      4       29       30       35       36
      86      6       29       30       35       37
      87      6       29       30       35       38
      88      6       30       35       36       39
      89      6       30       35       36       40
      90      4       30       35       36       41
      91     11       31       29       30       33
      92     11       31       29       30       34
      93      6       31       29       30       35
      94     11       32       29       30       33
      95     11       32       29       30       34
      96      6       32       29       30       35
      97      6       33       30       35       36
      98     11       33       30       35       37
      99     11       33       30       35       38
     100      6       34       30       35       36
