      39    1      5   0.09700301     6.623400    10.110300    -1.465200
      40    1      5   0.09700301     7.068000     9.036500    -0.011100
      41    1      5   0.09700301     6.120900     7.651900    -1.931800
      42    1      5   0.09700301     7.458000     8.314500    -3.045800
      43    1      1  -0.26485795    -2.180700     4.924300     4.452300
      44    1      2  -0.19420658    -3.312000     4.279400     3.626500
      45    1      5   0.09700301    -1.551000     5.586200     3.767400
      46    1      5   0.09700301    -2.633500     5.561800     5.279500
      47    1      5   0.09700301    -1.510100     4.127600     4.911400
      48    1      5   0.09700301    -3.997600     3.640500     4.274900
      49    1      5   0.09700301    -3.912500     5.132800     3.166100
      50    1      1  -0.26485795    -0.983700     2.320600     6.597700
      51    1      2  -0.19420658    -1.943000     2.273500     5.394900
      52    1      5   0.09700301    -0.372300     1.361100     6.633400
      53    1      5   0.09700301    -0.284000     3.215600     6.489300
      54    1      5   0.09700301    -1.586900     2.424100     7.560200
      55    1      5   0.09700301    -2.644600     1.382300     5.505700
      56    1      5   0.09700301    -2.563200     3.228500     5.370400
      57    1      1  -0.26485795    -1.342700    -5.595600     4.194500
      58    1      2  -0.19420658    -1.749700    -4.289100     3.486900
      59    1      5   0.09700301    -1.076200    -6.384100     3.417600
      60    1      5   0.09700301    -0.459200    -5.427000     4.890800
      61    1      5   0.09700301    -2.222600    -5.963900     4.820400
      62    1      5   0.09700301    -2.025800    -3.517300     4.275500
      63    1      5   0.09700301    -2.688300    -4.537800     2.888600
      64    1      1  -0.26485795     3.600200    -7.877000     6.000600
      65    1      2  -0.19420658     2.365200    -6.988400     5.762800
      66    1      5   0.09700301     3.357900    -8.660300     6.791200
      67    1      5   0.09700301     3.887400    -8.395400     5.027500
      68    1      5   0.09700301     4.470500    -7.230800     6.358700
      69    1      5   0.09700301     2.073300    -6.468300     6.734600
      70    1      5   0.09700301     1.498200    -7.635900     5.404500
      71    1      1  -0.26485795    -0.335600    -5.595000     8.162800
      72    1      2  -0.19420658    -1.539000    -5.013600     7.401700
      73    1      5   0.09700301    -0.589500    -6.649900     8.515700
      74    1      5   0.09700301     0.562600    -5.647900     7.465200
      75    1      5   0.09700301    -0.094000    -4.939400     9.063000
      76    1      5   0.09700301    -2.448900    -5.059200     8.087400
      77    1      5   0.09700301    -1.730800    -5.678200     6.495100
      78    1      1  -0.26485795     3.114200    -3.656100     7.926000
      79    1      2  -0.19420658     1.713700    -4.066700     7.436800
      80    1      5   0.09700301     3.798800    -3.501600     7.029300
      81    1      5   0.09700301     3.039400    -2.684700     8.520800
      82    1      5   0.09700301     3.538900    -4.477600     8.592200
      83    1      5   0.09700301     1.037600    -4.215100     8.340600
      84    1      5   0.09700301     1.788700    -5.036100     6.841800
      85    1      1  -0.26485795    -2.285300    -3.521300    -5.785600
      86    1      2  -0.19420658    -3.151700    -3.077700    -4.592600
      87    1      5   0.09700301    -2.936500    -4.058700    -6.550400
      88    1      5   0.09700301    -1.807200    -2.606100    -6.269100
      89    1      5   0.09700301    -1.468100    -4.227400    -5.418400
      90    1      5   0.09700301    -3.647600    -3.986900    -4.123200
      91    1      5   0.09700301    -3.964400    -2.392900    -4.997200
      92    1      1  -0.26485795    -3.165700    -5.219100    -2.596000
      93    1      2  -0.19420658    -3.916700    -4.266800    -1.644400
      94    1      5   0.09700301    -3.867300    -6.053000    -2.928300
      95    1      5   0.09700301    -2.756400    -4.673100    -3.504100
      96    1      5   0.09700301    -2.284200    -5.673800    -2.032600
      97    1      5   0.09700301    -4.192900    -4.886900    -0.727100
      98    1      5   0.09700301    -4.867500    -3.844100    -2.103300
      99    1      1  -0.26485795    -6.918800    -2.625600    -7.547200
     100    1      2  -0.19420658    -7.480300    -2.139300    -6.199900
     101    1      5   0.09700301    -7.744000    -2.597200    -8.335500
     102    1      5   0.09700301    -6.061700    -1.947100    -7.867500
     103    1      5   0.09700301    -6.537500    -3.693000    -7.433500
     104    1      5   0.09700301    -8.334400    -2.832200    -5.898200
     105    1      5   0.09700301    -7.857100    -1.071800    -6.315300
     106    1      1  -0.26485795   -13.342500    -0.069400    -7.527100
     107    1      2  -0.19420658   -12.647400     0.335700    -6.213900
     108    1      5   0.09700301   -13.242500    -1.194200    -7.677700
     109    1      5   0.09700301   -14.447400     0.210800    -7.475300
     110    1      5   0.09700301   -12.852800     0.475900    -8.400000
     111    1      5   0.09700301   -12.745600     1.461400    -6.060500
     112    1      5   0.09700301   -13.137400    -0.210100    -5.341600
     113    1      1  -0.26485795   -10.764700    -5.335700    -6.405600
     114    1      2  -0.19420658   -10.283200    -5.806400    -5.017900
     115    1      5   0.09700301   -11.369600    -6.166600    -6.898000
     116    1      5   0.09700301   -11.397600    -4.394700    -6.333800
     117    1      5   0.09700301    -9.851700    -5.105100    -7.050100
     118    1      5   0.09700301    -9.602200    -6.702200    -5.205100
     119    1      5   0.09700301   -11.138500    -6.143000    -4.350600
     120    1      1  -0.26485795   -13.205200    -2.623800    -6.031100
     121    1      2  -0.19420658   -12.425800    -3.419200    -4.968000
     122    1      5   0.09700301   -12.592200    -2.564600    -6.990900
     123    1      5   0.09700301   -14.196800    -3.143400    -6.244200
     124    1      5   0.09700301   -13.405500    -1.570700    -5.645000
     125    1      5   0.09700301   -13.053500    -3.468900    -4.021200
     126    1      5   0.09700301   -12.256500    -4.479200    -5.344000
     127    1      1  -0.26485795   -14.290600    -6.962800    -3.968100
     128    1      2  -0.19420658   -13.977600    -5.729900    -3.099000
     129    1      5   0.09700301   -13.950400    -6.769000    -5.036900
     130    1      5   0.09700301   -13.741000    -7.872100    -3.552600
     131    1      5   0.09700301   -15.414400    -7.160400    -3.957600
     132    1      5   0.09700301   -14.320300    -5.915300    -2.027800
     133    1      5   0.09700301   -14.532100    -4.828000    -3.524000
     134    1      2  -0.19420658    12.406400     0.961700     4.935000
     135    1      2  -0.19420658    11.443000     1.329600     3.792100
     136    1      5   0.09700301    12.478900    -0.172000     5.027600
     137    1      5   0.09700301    12.023000     1.402300     5.914900
     138    1      5   0.09700301    11.845400     0.902800     2.814700
     139    1      5   0.09700301    11.386700     2.465800     3.709200
     140    1      2  -0.19420658    10.027800     0.768500     4.040000
     141    1      2  -0.19420658     9.169500     1.211500     2.842000
     142    1      5   0.09700301    10.061800    -0.369700     4.099700
     143    1      5   0.09700301     9.601400     1.195700     5.006500
     144    1      5   0.09700301     9.201400     2.350800     2.802900
     145    1      5   0.09700301     9.642800     0.799400     1.890000
     146    1      2  -0.19420658     7.396200     3.454800     3.090400
     147    1      2  -0.19420658     8.353500     4.663900     3.121300
     148    1      5   0.09700301     6.319400     3.715000     3.361800
     149    1      5   0.09700301     7.806900     2.695700     3.834200
     150    1      5   0.09700301     7.973300     5.505900     2.452800
     151    1      5   0.09700301     9.356600     4.297100     2.721400
     152    1      2  -0.19420658     8.612700     5.161200     4.556500
     153    1      2  -0.19420658     9.759400     6.191200     4.511100
     154    1      5   0.09700301     7.669600     5.613500     5.009900
     155    1      5   0.09700301     8.954300     4.276400     5.188700
     156    1      5   0.09700301     9.440400     7.101400     3.905200
     157    1      5   0.09700301    10.663900     5.705200     4.013800
     158    1      2  -0.19420658     4.868800    -0.487500    -1.165500
     159    1      2  -0.19420658     6.337200    -0.358100    -0.707200
     160    1      5   0.09700301     4.702600     0.190300    -2.065900
     161    1      5   0.09700301     4.748100    -1.565900    -1.514300
     162    1      5   0.09700301     6.584700     0.734800    -0.498900
     163    1      5   0.09700301     6.490300    -0.974300     0.238800
     164    1      2  -0.19420658     1.428500    -5.074200     4.463300
     165    1      2  -0.19420658     2.686900    -5.929000     4.692300
     166    1      5   0.09700301     0.596200    -5.765900     4.112500
     167    1      5   0.09700301     1.145600    -4.590100     5.449100
     168    1      5   0.09700301     3.543400    -5.267800     5.049300
     169    1      5   0.09700301     2.980800    -6.445400     3.718000
     170    1      2  -0.19420658    -8.306200     0.220700    -3.668100
     171    1      2  -0.19420658    -8.976200    -0.054000    -5.029400
     172    1      5   0.09700301    -8.901400    -0.314800    -2.858300
     173    1      5   0.09700301    -8.360900     1.340800    -3.463000
     174    1      5   0.09700301    -8.931300    -1.163700    -5.265900
     175    1      5   0.09700301    -8.448300     0.525800    -5.856700
     176    1      2  -0.19420658   -10.464700     0.338000    -4.962200
     177    1      2  -0.19420658   -11.157200    -0.046600    -6.283600
     178    1      5   0.09700301   -10.963300    -0.231300    -4.111400
     179    1      5   0.09700301   -10.561100     1.459900    -4.779400
     180    1      5   0.09700301   -11.063700    -1.171700    -6.442200
     181    1      5   0.09700301   -10.662900     0.503400    -7.150400
     182    1      2  -0.19420658   -12.181600    -4.159200    -2.315200
     183    1      2  -0.19420658   -12.463600    -5.442700    -3.117400
     184    1      5   0.09700301   -12.824000    -3.326200    -2.750000
     185    1      5   0.09700301   -12.498300    -4.319700    -1.231200
     186    1      5   0.09700301   -12.149900    -5.277200    -4.199700
     187    1      5   0.09700301   -11.883400    -6.321700    -2.681800
     188    1      3  -0.12795320     7.114900     1.369700     1.589900
     189    1      2  -0.19420658     7.692600     0.762600     2.879500
     190    1      2  -0.19420658     7.541700     2.848400     1.681000
     191    1      2  -0.19420658     5.657000     1.041800     1.182300
     192    1      5   0.09700301     7.712900     0.931200     0.722300
     193    1      5   0.09700301     7.165100     1.200400     3.791500
     194    1      5   0.09700301     7.605900    -0.373300     2.874700
     195    1      5   0.09700301     7.071700     3.494100     0.871700
     196    1      5   0.09700301     8.668900     2.828800     1.513100
     197    1      5   0.09700301     5.621900    -0.094300     1.109200
     198    1      5   0.09700301     5.566300     1.427800     0.117500
     199    1      3  -0.12795320     5.818600     3.102700    -0.784100
     200    1      2  -0.19420658     4.321000     3.394900    -0.520100
     201    1      2  -0.19420658     6.010800     2.258200    -2.056500
     202    1      2  -0.19420658     6.758800     4.321000    -0.891600
     203    1      5   0.09700301     6.198400     2.530600     0.117700
     204    1      5   0.09700301     4.286000     3.953700     0.472800
     205    1      5   0.09700301     3.963400     4.103200    -1.338700
     206    1      5   0.09700301     5.358200     1.335600    -1.941600
     207    1      5   0.09700301     5.664700     2.849000    -2.967100
     208    1      5   0.09700301     6.594300     5.074200    -0.053600
     209    1      5   0.09700301     7.798700     3.879000    -0.757100
     210    1      3  -0.12795320     8.081000     5.756400    -2.423800
     211    1      2  -0.19420658     6.753000     4.980800    -2.284200
     212    1      2  -0.19420658     8.254600     6.189200    -3.894000
     213    1      2  -0.19420658     8.160100     6.961500    -1.471400
     214    1      5   0.09700301     8.919000     5.029200    -2.160300
     215    1      5   0.09700301     5.831100     5.625900    -2.456700
     216    1      5   0.09700301     6.782600     4.144000    -3.059800
     217    1      5   0.09700301     8.177200     5.248600    -4.530900
     218    1      5   0.09700301     7.413200     6.904400    -4.183300
     219    1      5   0.09700301     7.907900     6.642100    -0.405500
     220    1      5   0.09700301     9.218300     7.376200    -1.488100
     221    1      3  -0.12795320    -2.120400     2.068500     2.907200
     222    1      2  -0.19420658    -1.425700     1.509600     1.653200
     223    1      2  -0.19420658    -2.716300     3.430500     2.487600
     224    1      2  -0.19420658    -1.136100     2.118100     4.089700
     225    1      5   0.09700301    -2.957000     1.354300     3.201600
     226    1      5   0.09700301    -2.205400     1.410000     0.828000
     227    1      5   0.09700301    -0.594800     2.210000     1.306400
     228    1      5   0.09700301    -3.535700     3.204100     1.727200
     229    1      5   0.09700301    -1.912300     4.060500     1.981000
     230    1      5   0.09700301    -0.586600     1.119700     4.152400
     231    1      5   0.09700301    -0.383200     2.960600     3.944800
     232    1      3  -0.12795320    -0.243800    -3.302300     5.919800
     233    1      2  -0.19420658    -0.636500    -2.095800     5.057800
     234    1      2  -0.19420658    -1.398900    -3.554900     6.910800
     235    1      2  -0.19420658     1.129200    -2.961200     6.541300
     236    1      5   0.09700301    -0.177400    -4.189700     5.215500
     237    1      5   0.09700301    -0.702400    -1.163300     5.708800
     238    1      5   0.09700301    -1.661800    -2.294700     4.603000
     239    1      5   0.09700301    -2.366100    -3.354000     6.340800
     240    1      5   0.09700301    -1.328200    -2.817300     7.776400
     241    1      5   0.09700301     1.856600    -2.775500     5.682200
     242    1      5   0.09700301     1.031800    -2.008300     7.157200
     243    1      4  -0.05447942     3.352700     1.063100     0.570300
     244    1      2  -0.19420658     4.286900     1.403000     1.764500
     245    1      2  -0.19420658     3.718100    -0.263300    -0.148500
     246    1      2  -0.19420658     3.258300     2.253200    -0.429900
     247    1      2  -0.19420658     1.952300     0.651700     1.112200
     248    1      5   0.09700301     4.168600     2.505200     2.033700
     249    1      5   0.09700301     4.103700     0.740500     2.673000
     250    1      5   0.09700301     3.815700    -1.055600     0.663600
     251    1      5   0.09700301     2.784400    -0.508800    -0.755800
     252    1      5   0.09700301     2.312200     2.812100    -0.129000
     253    1      5   0.09700301     3.072800     1.810200    -1.464600
     254    1      5   0.09700301     1.566200     1.435400     1.846100
     255    1      5   0.09700301     2.122500    -0.322000     1.678500
     256    1      4  -0.05447942    -0.340100    -0.456600     0.620600
     257    1      2  -0.19420658     0.833600     0.399900     0.059800
     258    1      2  -0.19420658    -0.833400     0.122600     1.955400
     259    1      2  -0.19420658     0.144500    -1.923200     0.633700
     260    1      2  -0.19420658    -1.670800    -0.601700    -0.173900
     261    1      5   0.09700301     1.260800    -0.172100    -0.828000
     262    1      5   0.09700301     0.459800     1.417900    -0.295700
     263    1      5   0.09700301     0.018300     0.214700     2.707700
     264    1      5   0.09700301    -1.648900    -0.557200     2.372000
     265    1      5   0.09700301    -0.773900    -2.590400     0.720000
     266    1      5   0.09700301     0.565500    -2.071500    -0.415900
     267    1      5   0.09700301    -2.235700     0.386700    -0.227900
     268    1      5   0.09700301    -2.288400    -1.337200     0.441100
     269    1      4  -0.05447942     0.585100    -3.031400     2.928300
     270    1      2  -0.19420658     1.193300    -2.509100     1.605800
     271    1      2  -0.19420658    -0.747400    -3.679300     2.476200
     272    1      2  -0.19420658     1.692100    -4.021700     3.372000
     273    1      2  -0.19420658     0.352600    -1.850900     3.901200
     274    1      5   0.09700301     1.534100    -3.465400     1.084900
     275    1      5   0.09700301     2.103300    -1.839200     1.746300
     276    1      5   0.09700301    -1.324700    -2.837500     1.970000
     277    1      5   0.09700301    -0.510000    -4.470600     1.688800
     278    1      5   0.09700301     1.962900    -4.625300     2.442600
     279    1      5   0.09700301     2.601800    -3.406100     3.671500
     280    1      5   0.09700301     1.363300    -1.509500     4.302600
     281    1      5   0.09700301    -0.106600    -1.000900     3.306300
     282    1      4  -0.05447942    -2.789100    -1.947100    -2.183400
     283    1      2  -0.19420658    -1.556600    -1.203800    -1.589400
     284    1      2  -0.19420658    -2.242600    -2.341700    -3.580600
     285    1      2  -0.19420658    -2.985700    -3.123700    -1.198800
     286    1      2  -0.19420658    -4.173200    -1.230500    -2.232100
     287    1      5   0.09700301    -0.743200    -2.000200    -1.538700
     288    1      5   0.09700301    -1.207400    -0.381300    -2.297900
     289    1      5   0.09700301    -1.894600    -1.389000    -4.101600
     290    1      5   0.09700301    -1.330700    -2.997300    -3.390200
     291    1      5   0.09700301    -3.422900    -2.657300    -0.255000
     292    1      5   0.09700301    -1.976500    -3.584100    -0.937300
     293    1      5   0.09700301    -4.055200    -0.149600    -2.571900
     294    1      5   0.09700301    -4.633800    -1.258100    -1.189400
     295    1      4  -0.05447942    -6.534200    -1.735800    -3.688400
     296    1      2  -0.19420658    -5.053300    -1.945600    -3.288500
     297    1      2  -0.19420658    -6.345900    -2.189500    -5.159600
     298    1      2  -0.19420658    -6.835300    -0.228200    -3.519400
     299    1      2  -0.19420658    -7.560300    -2.681500    -2.997100
     300    1      5   0.09700301    -4.905800    -3.070600    -3.199900
     301    1      5   0.09700301    -4.525600    -1.587200    -4.228400
     302    1      5   0.09700301    -5.500900    -1.548400    -5.578200
     303    1      5   0.09700301    -5.980200    -3.267900    -5.124500
     304    1      5   0.09700301    -6.551300     0.034700    -2.446900
     305    1      5   0.09700301    -6.161200     0.361600    -4.224400
     306    1      5   0.09700301    -7.627600    -2.526700    -1.869400
     307    1      5   0.09700301    -7.223200    -3.747200    -3.218700
     308    1      4  -0.05447942   -10.103200    -3.438400    -3.740400
     309    1      2  -0.19420658    -8.928900    -2.439100    -3.676900
     310    1      2  -0.19420658    -9.443900    -4.705100    -4.339500
     311    1      2  -0.19420658   -11.077200    -2.715400    -4.702400
     312    1      2  -0.19420658   -10.719000    -3.662300    -2.339400
     313    1      5   0.09700301    -8.672900    -2.329700    -4.771400
     314    1      5   0.09700301    -9.349700    -1.448000    -3.316900
     315    1      5   0.09700301    -8.708700    -4.356200    -5.139200
     316    1      5   0.09700301    -8.845200    -5.176300    -3.492300
     317    1      5   0.09700301   -10.537200    -2.582200    -5.697100
     318    1      5   0.09700301   -11.308400    -1.683600    -4.276300
     319    1      5   0.09700301   -10.037000    -4.366100    -1.755100
     320    1      5   0.09700301   -10.740800    -2.654400    -1.808700

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      6        2        6
       6      6        2        7
       7      3        2      134
       8      1        8        9
       9      2        8       10
      10      2        8       11
      11      2        8       12
      12      6        9       13
      13      6        9       14
      14      3        9      153
      15      1       15       16
      16      2       15       17
      17      2       15       18
      18      2       15       19
      19      6       16       20
      20      6       16       21
      21      3       16      159
      22      1       22       23
      23      2       22       24
      24      2       22       25
      25      2       22       26
      26      6       23       27
      27      6       23       28
      28      3       23      201
      29      1       29       30
      30      2       29       31
      31      2       29       32
      32      2       29       33
      33      6       30       34
      34      6       30       35
      35      3       30      212
      36      1       36       37
      37      2       36       38
      38      2       36       39
      39      2       36       40
      40      6       37       41
      41      6       37       42
      42      3       37      213
      43      1       43       44
      44      2       43       45
      45      2       43       46
      46      2       43       47
      47      6       44       48
      48      6       44       49
      49      3       44      223
      50      1       50       51
      51      2       50       52
      52      2       50       53
      53      2       50       54
      54      6       51       55
      55      6       51       56
      56      3       51      224
      57      1       57       58
      58      2       57       59
      59      2       57       60
      60      2       57       61
      61      6       58       62
      62      6       58       63
      63      3       58      271
      64      1       64       65
      65      2       64       66
      66      2       64       67
      67      2       64       68
      68      6       65       69
      69      6       65       70
      70      3       65      165
      71      1       71       72
      72      2       71       73
      73      2       71       74
      74      2       71       75
      75      6       72       76
      76      6       72       77
      77      3       72      234
      78      1       78       79
      79      2       78       80
      80      2       78       81
      81      2       78       82
      82      6       79       83
      83      6       79       84
      84      3       79      235
      85      1       85       86
      86      2       85       87
      87      2       85       88
      88      2       85       89
      89      6       86       90
      90      6       86       91
      91      3       86      284
      92      1       92       93
      93      2       92       94
      94      2       92       95
      95      2       92       96
      96      6       93       97
      97      6       93       98
      98      3       93      285
      99      1       99      100
     100      2       99      101
     101      2       99      102
     102      2       99      103
     103      6      100      104
     104      6      100      105
     105      3      100      297
     106      1      106      107
     107      2      106      108
     108      2      106      109
     109      2      106      110
     110      6      107      111
     111      6      107      112
     112      3      107      177
     113      1      113      114
     114      2      113      115
     115      2      113      116
     116      2      113      117
     117      6      114      118
     118      6      114      119
     119      3      114      310
     120      1      120      121
     121      2      120      122
     122      2      120      123
     123      2      120      124
     124      6      121      125
     125      6      121      126
     126      3      121      311
     127      1      127      128
     128      2      127      129
     129      2      127      130
     130      2      127      131
     131      6      128      132
     132      6      128      133
     133      3      128      183
     134      3      134      135
     135      6      134      136
     136      6      134      137
     137      6      135      138
     138      6      135      139
     139      3      135      140
     140      3      140      141
     141      6      140      142
     142      6      140      143
     143      6      141      144
     144      6      141      145
     145      3      141      189
     146      3      146      147
     147      6      146      148
     148      6      146      149
     149      3      146      190
     150      6      147      150
     151      6      147      151
     152      3      147      152
     153      3      152      153
     154      6      152      154
     155      6      152      155
     156      6      153      156
     157      6      153      157
     158      3      158      159
     159      6      158      160
     160      6      158      161
     161      3      158      245
     162      6      159      162
     163      6      159      163
     164      3      164      165
     165      6      164      166
     166      6      164      167
     167      3      164      272
     168      6      165      168
     169      6      165      169
     170      3      170      171
     171      6      170      172
     172      6      170      173
     173      3      170      298
     174      6      171      174
     175      6      171      175
     176      3      171      176
     177      3      176      177
     178      6      176      178
     179      6      176      179
     180      6      177      180
     181      6      177      181
     182      3      182      183
     183      6      182      184
     184      6      182      185
     185      3      182      312
     186      6      183      186
     187      6      183      187
     188      4      188      189
     189      4      188      190
     190      4      188      191
     191      7      188      192
     192      6      189      193
     193      6      189      194
     194      6      190      195
     195      6      190      196
     196      6      191      197
     197      6      191      198
     198      3      191      244
     199      4      199      200
     200      4      199      201
     201      4      199      202
     202      7      199      203
     203      6      200      204
     204      6      200      205
     205      3      200      246
     206      6      201      206
     207      6      201      207
     208      6      202      208
     209      6      202      209
     210      3      202      211
     211      4      210      211
     212      4      210      212
     213      4      210      213
     214      7      210      214
     215      6      211      215
     216      6      211      216
     217      6      212      217
     218      6      212      218
     219      6      213      219
     220      6      213      220
     221      4      221      222
     222      4      221      223
     223      4      221      224
     224      7      221      225
     225      6      222      226
     226      6      222      227
     227      3      222      258
     228      6      223      228
     229      6      223      229
     230      6      224      230
     231      6      224      231
     232      4      232      233
     233      4      232      234
     234      4      232      235
     235      7      232      236
     236      6      233      237
     237      6      233      238
     238      3      233      273
     239      6      234      239
     240      6      234      240
     241      6      235      241
     242      6      235      242
     243      5      243      244
     244      5      243      245
     245      5      243      246
     246      5      243      247
     247      6      244      248
     248      6      244      249
     249      6      245      250
     250      6      245      251
     251      6      246      252
     252      6      246      253
     253      6      247      254
     254      6      247      255
     255      3      247      257
     256      5      256      257
     257      5      256      258
     258      5      256      259
     259      5      256      260
     260      6      257      261
     261      6      257      262
     262      6      258      263
     263      6      258      264
     264      6      259      265
     265      6      259      266
     266      3      259      270
     267      6      260      267
     268      6      260      268
     269      3      260      283
     270      5      269      270
     271      5      269      271
     272      5      269      272
     273      5      269      273
     274      6      270      274
     275      6      270      275
     276      6      271      276
     277      6      271      277
     278      6      272      278
     279      6      272      279
     280      6      273      280
     281      6      273      281
     282      5      282      283
     283      5      282      284
     284      5      282      285
     285      5      282      286
     286      6      283      287
     287      6      283      288
     288      6      284      289
     289      6      284      290
     290      6      285      291
     291      6      285      292
     292      6      286      293
     293      6      286      294
     294      3      286      296
     295      5      295      296
     296      5      295      297
     297      5      295      298
     298      5      295      299
     299      6      296      300
     300      6      296      301
     301      6      297      302
     302      6      297      303
     303      6      298      304
     304      6      298      305
     305      6      299      306
     306      6      299      307
     307      3      299      309
     308      5      308      309
     309      5      308      310
     310      5      308      311
     311      5      308      312
     312      6      309      313
     313      6      309      314
     314      6      310      315
     315      6      310      316
     316      6      311      317
     317      6      311      318
     318      6      312      319
     319      6      312      320

Angles

       1      2        1        2        6
       2      2        1        2        7
       3      1        1        2      134
       4      3        2        1        3
       5      3        2        1        4
       6      3        2        1        5
       7      4        2      134      135
       8      7        2      134      136
       9      7        2      134      137
      10     13        3        1        4
      11     13        3        1        5
      12     13        4        1        5
      13     14        6        2        7
      14      7        6        2      134
      15      7        7        2      134
      16      2        8        9       13
      17      2        8        9       14
      18      1        8        9      153
      19      3        9        8       10
      20      3        9        8       11
      21      3        9        8       12
      22      4        9      153      152
      23      7        9      153      156
      24      7        9      153      157
      25     13       10        8       11
      26     13       10        8       12
      27     13       11        8       12
      28     14       13        9       14
      29      7       13        9      153
      30      7       14        9      153
      31      2       15       16       20
      32      2       15       16       21
      33      1       15       16      159
      34      3       16       15       17
      35      3       16       15       18
      36      3       16       15       19
      37      4       16      159      158
      38      7       16      159      162
      39      7       16      159      163
